Page ID,Page name,Disclaimer,Amount spent (JPY)
102468941548369,宮城県民共済,宮城県民共済,5419
1904070096535109,スマート選挙,株式会社センキョ,2175
112523977041775,参政党,参政党,2026
475681929154100,国連UNHCR協会,国連UNHCR協会,1206
108957068759321,denaoshikangojuku,These ads ran without a disclaimer,1083
100789405705259,神奈川県選挙管理委員会,株式会社旭広告社,543
208661552479830,日本財団,Shigeru Fujita,262
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,194
426981831471929,仙台市議会議員　田村勝,田村勝,138
103914976352692,選挙ドットコム,イチニ株式会社,≤100
104896796256423,WizBiz,These ads ran without a disclaimer,≤100
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
175030709211885,日経ビジネス,These ads ran without a disclaimer,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
259163764160829,FoE Japan,FoE Japan,≤100
341085439782585,富田けんじ（立憲民主党＠練馬）,Kenji Tomita,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
164873696867645,G7 / G20 Youth Japan,These ads ran without a disclaimer,≤100
100955088674919,共に活躍できるグローバル人材共生社会をめざして・NAGOMi（一般財団法人外国人材共生支援全国協会）,These ads ran without a disclaimer,≤100
301761553206062,ターンズ,These ads ran without a disclaimer,≤100
216311481960,Bill Gates,These ads ran without a disclaimer,≤100
723826694319605,MITx Courses,These ads ran without a disclaimer,≤100
662334570764803,Watterliner,These ads ran without a disclaimer,≤100
747511585317782,Sem Freio,These ads ran without a disclaimer,≤100
116670223573920,Shopping,These ads ran without a disclaimer,≤100
