Page ID,Page name,Disclaimer,Amount spent (TWD)
103857238714502,政治熱潮觀察站,威廷劉,1546
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,475
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),195
693907914395620,良杯製所 Oolab,良杯製所 Oolab,191
286487218798,遠見雜誌,遠見雜誌,186
122434861151717,Dulux 得利塗料,These ads ran without a disclaimer,123
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,123
246517878713911,劉家昌,勇勳沈,105
820612794778213,渣打銀行 Taiwan,渣打國際商業銀行,≤100
113021403762187,法律協會-債務協商 更生 清算 -全台服務,傢宇 吳,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
246466875374448,德國萊因 TÜV Rheinland,德國萊因 TÜV Rheinland,≤100
167913323845559,FNG世代設計｜為了下一代而設計,FNG世代設計｜為了下一代而設計,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
217517810298674,地方政治觀察家,皮爾森數據,≤100
277223962685223,Nespresso.TWN,Nespresso.TWN,≤100
236435087072571,綠色公益,財團法人綠色公益基金會,≤100
235679595900,民視新聞,民視新聞,≤100
104641789632448,中華鯨豚協會  Taiwan Cetacean Society,These ads ran without a disclaimer,≤100
406032763155456,Page names,These ads ran without a disclaimer,≤100
1212271885604995,社團法人愛的延續公益協會,社團法人愛的延續公益協會,≤100
152479095435700,茶樹莊園 Tea Tree Garden,花仙子 Farcent,≤100
1649523455281990,遠山呼喚,遠山呼喚國際貧童教育組織,≤100
158025223269,今周刊,今周刊,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
791870507594526,利樂創新界,利樂創新界,≤100
322447507832934,文茜的世界周報 Sisy's World News,文耀胡,≤100
247279973061,日立冷氣 Hitachi Air Conditioning,These ads ran without a disclaimer,≤100
945888608794185,聯博 - 81樓的基金筆記,聯博 - 81樓的基金筆記,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
175549807657,台達基金會,台達基金會,≤100
190684970959969,宜蘭綠色博覽會,堃廉崔,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
107967864993250,SOGA STOP！,財團法人隆中向上教育基金會,≤100
126535244622269,台北市議員 李柏毅,李柏毅,≤100
650500068416528,無國界醫生 / Médecins Sans Frontières (MSF),無國界醫生 / Médecins Sans Frontières (MSF),≤100
211730475524462,大陸委員會,大陸委員會,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
1868765246771155,營養師 張語希,These ads ran without a disclaimer,≤100
456170574528072,蘇巧慧,蘇巧慧,≤100
1537741526464370,桃園市議長邱奕勝,奕勝 邱,≤100
134086613358799,立法委員孔文吉,Wenchi Kung,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
188014637904753,行政院環境保護署,行政院環境保護署,≤100
151776788178402,TechOrange 科技報橘,流線傳媒股份有限公司,≤100
100900089572253,賤民賤解,賤民賤解,≤100
1621835121361449,陳超明-阿明哥粉絲團,超明 陳,≤100
101176989480437,九槍 And Miles to Go Before I Sleep,九槍 And Miles to Go Before I Sleep,≤100
702149076622699,社團法人台灣生命教育學會-病人自主研究中心,社團法人台灣生命教育學會 病人自主研究中心,≤100
188358792124,聯經出版,聯經出版,≤100
131410820262008,宏其婦幼醫院,宏其婦幼醫院,≤100
191690867518507,江啟臣,江啟臣,≤100
164483516927300,張景嵐,張景嵐,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
1549881451947136,林筱淇,筱淇 林,≤100
725501890978632,游淑慧 台北市議員,游淑慧,≤100
180516279238465,桃園市立美術館 Taoyuan Museum of Fine Arts,桃園市立美術館 Taoyuan Museum of Fine Arts,≤100
679518422104905,民視全球新聞,民視新聞,≤100
101297638763256,識媒體,識媒體,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
107478432346054,郭台銘+1,Kaiwun Lin,≤100
354149841356884,哈本咖啡 Happen Coffee,林奕丞,≤100
102411719983,舒翠玲,翠玲 舒,≤100
102487454850854,台灣浪潮｜WAVE in Taiwan,台灣浪潮｜WAVE in Taiwan,≤100
1501887220103594,台灣女人連線．台灣女人健康網,怡顯劉,≤100
449156429152075,麻吉理財顧問公司,黃詩凭,≤100
226660410787355,民視體育新聞,民視新聞,≤100
