Page ID,Page name,Disclaimer,Amount spent (KES)
600979883334883,Hon. Zaheer Jhanda Mp Nyaribari Chache,Hon. Zaheer Jhanda Mp Nyaribari Chache,3612
123182861072147,Hon Musalia W Mudavadi,Michael Lulu Mudavadi,1255
110408975208360,Talking about matters,Well Made Strategy LLP,193
600979883334883,Hon. Zaheer Jhanda Mp Nyaribari Chache,These ads ran without a disclaimer,188
103408652150397,Hon. Mohamed Soud Machele,Ibrahim Aziz Omar,113
344924819231181,"Hon. Rahab Mukami, Nyeri County Women Rep",Rahab Mukami Wachira,≤100
1692208237695305,Button Badges,George Kingori Warui,≤100
105833652399018,Maina Karobia,Mwangi Godfrey Maina,≤100
108564802109094,Lokoi FM,These ads ran without a disclaimer,≤100
114006221624850,Governor Sakajā Johnsoñ,These ads ran without a disclaimer,≤100
146552652597882,Mundia Samwel,These ads ran without a disclaimer,≤100
100146899431342,Nairobi Leaks,Peris Wambui Mugi,≤100
344115315677504,This Is Laikipia,This Is Laikipia,≤100
693849871003458,KENYA HOT TODAY,Peris Wambui Mugi,≤100
246999515773477,Siasa Lab,Peris Wambui Mugi,≤100
515012855207241,Hon. Eng. Vincent Musyoka Musau Kawaya,Musa Vincent Musyoka,≤100
281859612692749,Âliens quarter,These ads ran without a disclaimer,≤100
112902048316129,African Leaders' Tête À Tête,These ads ran without a disclaimer,≤100
100835685957727,PRO PEACE KENYA,Brenda Kananu,≤100
19746387261,Humane Society International,These ads ran without a disclaimer,≤100
209706929052312,Wishfitme,These ads ran without a disclaimer,≤100
568756853598906,Unlimint,These ads ran without a disclaimer,≤100
102502621977163,UAE Africa Connect,These ads ran without a disclaimer,≤100
162484593815230,DefeatDD,These ads ran without a disclaimer,≤100
181477995294794,SYSPRO Global,These ads ran without a disclaimer,≤100
423670114403144,Trending in China,These ads ran without a disclaimer,≤100
104625515842353,ivcapital_global,These ads ran without a disclaimer,≤100
100631635291793,AMAKA Studio,These ads ran without a disclaimer,≤100
