Page ID,Page name,Disclaimer,Amount spent (HNL)
114601521910,Jorge Aldana,Jorge  Aldana,1348
1619479898324505,Partido Liberal de Honduras,Partido Liberal de Honduras,419
349524351841734,Cárlenton Dávila,Jose Carlenton Davila Mondragon,316
104599735671754,Goberna Honduras,Goberna Honduras,123
110882925332549,,Yani Benjamin Rosenthal Hidalgo,≤100
486382251906084,Honduras El Pais,Diario El  Pais.hn,≤100
153003381515332,Cespad - Centro de Estudio para la Democracia,Centro de Estudio para la Democracia (Cespad),≤100
112333800693678,Hugo Noé Pino Diputado F.M,Daniel Andres Casula Salinas,≤100
1392592317738074,Jorge Cálix,Jorge Cálix,≤100
459107311130639,Dr. Luther Harry,Dr. Luther Harry,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
100520825048827,Movant Connection,These ads ran without a disclaimer,≤100
