Page ID,Page name,Disclaimer,Amount spent (CHF)
756722317788172,FDP.Die Liberalen Stadt Luzern,FDP.Die Liberalen Stadt Luzern,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
102578282597131,Kamylla Lisi-Brandino,Kamylla J. Lisi-Brandino,≤100
169042736456594,All Out,All Out,≤100
100345702834585,All Out Deutschland,All Out,≤100
261452338060969,Domenik Lädi Ledergerber,Überparteiliches Unterstützungskomitee Domenik Ledergerber,≤100
921336971288655,Nagra,Nagra,≤100
707321076049640,Monika Keller,Monika Keller,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
651956578553145,"Marita Verbali, FDP",Marita Verbali,≤100
109023033782956,Unisanté,Unisanté,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
101417574776507,Ja zur direkten Demokratie,New Swiss Journal,≤100
1462022710772147,Hans Egli,Hans Egli,≤100
1483343695307824,Campax,Campax,≤100
291359247729208,PS Suisse,PS Suisse,≤100
