Page ID,Page name,Disclaimer,Amount spent (TRY)
426339260809702,Oğul Aktuna,Oğul Aktuna,≤100
146234755411446,Mirasımız Derneği,(MİRASIMIZ) Kudüs ve Civarındaki Osmanlı Mirasını Koruma ve Yaşatma Derneği,≤100
115219274900927,Smatip1_cinar,Emrah Bilaloglu,≤100
210636876843,Türkiye Gençlik Birliği (TGB),Türkiye Gençlik Birliği-TGB,≤100
226410901315304,Areda Survey,Areda Survey,≤100
100964136258105,Erdoğan Çiftcioğlu,Erdoğan Çiftcioğlu,≤100
103375823077684,Kurukahveci Mehmet Efendi Mahdumları 1871,Evren Noyan Kalay,≤100
210993622366044,TVNET,TVNET,≤100
120266711045676,Başka Açıdan Tv,Başka Açıdan TV,≤100
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
101315571670453,Webagron Tarımsal İçerik Platformu,Webagron Tarımsal İçerik Platformu,≤100
104269002691554,Dursun ÜNLÜ,Dursun Ünlü,≤100
100701695747178,Usta Kasap,Şenpiliç Gıda Sanayi A.Ş.,≤100
2028274240749386,Celal Köse,Celal Köse,≤100
122193617537005,Haberettr,HABERET MEDYA AJANSI VE PRODÜKSİYON LİMİTED ŞİRKETİ,≤100
105376981385020,Referandom,Referandom,≤100
511707202180465,MADDOG.offical,Fırat Yıldız Ahmet,≤100
800603909994685,Gülizar Biçer Karaca,Gülizar Biçer Karaca,≤100
101373896284011,Sma Hastası Azer Bebek - Bağış Kampanyası,Irem Kaplan,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
498108350567415,Nilüfer Deveci,Nilufer Deveci,≤100
821150371248664,Özgürlük Araştırmaları,Özgürlük Araştırmaları,≤100
183134165593297,"SES Eşitlik, Adalet, Kadın Platformu","SES Eşitlik, Adalet, Kadın Platformu",≤100
104843984227456,Mehmet Özışık,Mehmet Ozisik,≤100
103285814499773,Hikmet Yalım Halıcı,Kadir Dede,≤100
199303673445174,Setur,These ads ran without a disclaimer,≤100
815048841929079,M. Ergün Turan,M. Ergün Turan,≤100
109648772104972,NNC MEDYA I nnchaber.com.tr,Kağan Onaran,≤100
284929605317819,Son Başkomutan,Son Başkomutan,≤100
306491676172909,Gerçek Gazetesi,Gerçek Gazetesi,≤100
167633913392268,Kolejliler,Fırat Yıldız Ahmet,≤100
105675815612487,astrolog_tuba_ozkan,These ads ran without a disclaimer,≤100
119909314408721,Yenilmeyen Lider,Yenilmeyen Lider,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
103285814499773,Hikmet Yalım Halıcı,Hikmet Yalım Halıcı,≤100
1776545895921237,Nedersiniz,Nedersiniz,≤100
141017604619,Prof. Dr. Haydar Baş,Prof. Dr. Haydar Baş,≤100
219031704851494,SAS (Satın Almayın Sahiplenin),Fırat Yıldız Ahmet,≤100
459314071262613,Zeynettin Aydın,Zeynettin Aydın,≤100
121529270866615,Haber S,İlyas Ege,≤100
191453580768,Yeni Şafak,Yeni Şafak,≤100
1933548116865796,Türkiye Yüzyılı,Türkiye Yüzyılı,≤100
104373561467884,Serhat Servet Dövenci,Serhat Servet Dövenci33,≤100
106187277979172,Dijital Gaste,Veysel Karahan,≤100
2326044340975736,ŞİFRE HABER,ŞİFRE HABER MEDYA YAYINCILIK SAN. TİC. LTD. ŞTİ,≤100
791541570931021,CHT Medya,CHT Medya,≤100
442942082484899,Ege Gündem Gazetesi,Ege Gündem Gazetesi,≤100
1190413291060390,Yasin Kartoğlu,These ads ran without a disclaimer,≤100
276652289141318,OSMAN KOZAN,Osman Kozan,≤100
756997834458624,Türkiye 360,Yamen Elredey,≤100
976438905864403,Erhan Kaya,These ads ran without a disclaimer,≤100
101904756079637,İbrahim Ulusoy,These ads ran without a disclaimer,≤100
104790481715851,ازجمله,Azjomle,≤100
105564428492510,منتدى الحوار الشبابي,مركز الحوار السوري,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
162426093833308,Fransızca Öğreniyorum,These ads ran without a disclaimer,≤100
103786512591112,Helin Çelik,These ads ran without a disclaimer,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
104691722197784,صحيفة الاستقلال - العربية,صحيفة الاستقلال,≤100
119094451176457,Gümüşkoza,Gümüşkoza Yayıncılık Gazetecilik ve Matbaacılık Sanayi ve Ticaret Ltd. Şti,≤100
216741958412414,Avon Worldwide,These ads ran without a disclaimer,≤100
118935227866681,Никита Юсупов - Физика,These ads ran without a disclaimer,≤100
109584008367365,Irritating Read,These ads ran without a disclaimer,≤100
