Page ID,Page name,Disclaimer,Amount spent (TWD)
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,442
100489613340306,Samsung,Samsung,311
1890263611238474,陳冠廷 Kuan-Ting Chen,陳冠廷,295
286487218798,遠見雜誌,遠見雜誌,236
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,231
693907914395620,良杯製所 Oolab,良杯製所 Oolab,198
820612794778213,渣打銀行 Taiwan,渣打國際商業銀行,151
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,124
122434861151717,Dulux 得利塗料,These ads ran without a disclaimer,123
211730475524462,大陸委員會,大陸委員會,113
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),113
106801464127093,目目非營利 MUVE NPO,目目非營利,103
219315794887869,聯合報,聯合報股份有限公司,≤100
100822985194227,Đang làm gì vậy?,These ads ran without a disclaimer,≤100
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,芸廷 林,≤100
277223962685223,Nespresso.TWN,Nespresso.TWN,≤100
109935375827472,CASIO G-SHOCK,These ads ran without a disclaimer,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
167913323845559,FNG世代設計｜為了下一代而設計,FNG世代設計｜為了下一代而設計,≤100
1649523455281990,遠山呼喚,遠山呼喚國際貧童教育組織,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
401843085061,台電電力粉絲團,台電,≤100
152479095435700,茶樹莊園 Tea Tree Garden,花仙子 Farcent,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
101297638763256,識媒體,識媒體,≤100
1549881451947136,林筱淇,筱淇 林,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
235679595900,民視新聞,民視新聞,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
107478432346054,郭台銘+1,Kaiwun Lin,≤100
1701050266831938,唐風,新凱 林,≤100
191690867518507,江啟臣,江啟臣,≤100
188358792124,聯經出版,聯經出版,≤100
158025223269,今周刊,今周刊,≤100
1855418728011324,鏡週刊,鏡週刊,≤100
650500068416528,無國界醫生 / Médecins Sans Frontières (MSF),無國界醫生 / Médecins Sans Frontières (MSF),≤100
102943834507641,立法委員 陳椒華,時代力量立委陳椒華,≤100
791870507594526,利樂創新界,利樂創新界,≤100
451740055338297,吳淑君,吳承宗,≤100
481065478629613,The News Lens 關鍵評論網,The News Lens 關鍵評論網,≤100
