Page ID,Page name,Disclaimer,Amount spent (USD)
321395954539955,Ministerio de Justicia y Seguridad Pública,Ministerio de Justicia y Seguridad Pública - MJSP,≤100
104975560887876,Ministerio de Hacienda,These ads ran without a disclaimer,≤100
100480158459075,Ricardo Godoy,Ricardo Godoy,≤100
890916994384759,Rafael Arévalo,Rafael Arévalo,≤100
415720525621544,Alcaldía Municipal de Santa Clara,Alcaldía Municipal de Santa Clara,≤100
108213030904997,Ricardo Rivas,Ricardo Rivas,≤100
100456328373090,Samuel Martínez,Samuel Martínez,≤100
101492829412289,Caleb Navarro,Caleb Navarro,≤100
100568368335023,Fatima Esmeralda Ascencio,Fatima Esmeralda Ascencio,≤100
102681318100638,Juan Carlos Zepeda Marroquín,Juan Carlos Zepeda Marroquín,≤100
112809101836790,VAMOS San Salvador Sur,VAMOS San Salvador Sur,≤100
108259318940861,TD_Ln2_Cuidado Cariñoso,These ads ran without a disclaimer,≤100
110078982004455,Iván Villatoro,Iván Villatoro,≤100
100478844819736,Alexander Guardado,Alexander Guardado,≤100
101978024846440,Evelyn Merlos,Evelyn Merlos,≤100
103736139244309,Coach Mercedez Lerne,These ads ran without a disclaimer,≤100
