Page ID,Page name,Disclaimer,Amount spent (MYR)
102366124467442,KitaReporters.com,Ng Weng Thiam,≤100
161765427218260,Coffeeticks,Ng Weng Thiam,≤100
485555938296885,Aman Palestin Berhad,These ads ran without a disclaimer,≤100
104583751158392,Pustaka Permata Ummah,Pustaka Permata Ummah,≤100
103501664865011,Pondok Tazkiyatun Nafs Al-Munir,Pondok Tazkiyatun Nafs Al-Munir,≤100
155707591143880,Prof. Dr Zainur Rashid Zainuddin,Yayasan Ikhlas,≤100
260612367434680,Lidah Hitam,Mohd Rais Bin Omar,≤100
101193781637538,sumbangan.com,sumbangan.com,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
103627275288286,Lumi News Malaysia,Lumi Global Sdn Bhd,≤100
11726505964,Astro AWANI,Astro AWANI,≤100
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
166738750044444,Sunway Group,These ads ran without a disclaimer,≤100
1730319457288424,Global Ehsan Relief Malaysia,Global Ehsan Relief Malaysia,≤100
560429700762980,PAS SHAH ALAM,PAS SHAH ALAM,≤100
176159849754763,MCA,MCA,≤100
105095057904484,William Leong 梁自坚,Swee Sheun Lee,≤100
113352184982497,Aiman Wan Alias,aimanwanalias,≤100
281290385396864,Nik Saiful Adli,Nik Saiful Adli Burhan @ Jaohari,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
202159623191198,Kosmo Online,Kosmo Online,≤100
107382207626058,R.Yuneswaran,Yuneswaran A/L Ramaraj,≤100
104637804225920,NTS Printing,These ads ran without a disclaimer,≤100
115171541190335,Syed Ahmad Altimet Keadilan Cabang Ampang,Syed Ahmad Altimet Keadilan Cabang Ampang,≤100
749366838542381,Skuad Prihatin Dewan Muslimat PAS Malaysia,Skuad Prihatin Dewan Muslimat PAS Malaysia,≤100
197799207237326,Pakatan Harapan,Harapan,≤100
109530075225317,Rezeki Infaq,Rezeki Infaq,≤100
401788663279891,Yayasan Sofa Negeri Sembilan,Yayasan Sofa,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
157791694829873,Manndzri,Manndzri,≤100
353040178697449,Tabung Pahlawan Veteran ATM,Tabung Pahlawan Veteran ATM,≤100
100569215711534,Sinar Daily,Sinar Daily,≤100
761870613900500,CCTV 中文,These ads ran without a disclaimer,≤100
