Page ID,Page name,Disclaimer,Amount spent (CRC)
265843867173714,La Revista,La Revista,572
1540070352761579,Leslye Bojorges,Leslye Ruben Bojorges Leon,554
102643532445938,Ada Acuña - Diputada,Jacqui Solano,≤100
1697191247176676,Diego Miranda Méndez,These ads ran without a disclaimer,≤100
111269601874307,Comunidade da criança,These ads ran without a disclaimer,≤100
101325199267025,F & M Brands Global Full,These ads ran without a disclaimer,≤100
399929296730642,Consejo Nacional de Cooperativas,Jonathan Ureña Vargas,≤100
974896235961055,UPL-Ltd,These ads ran without a disclaimer,≤100
100846489215390,Cactus Cat,These ads ran without a disclaimer,≤100
1870993032964453,226ers Costa Rica,These ads ran without a disclaimer,≤100
