Page ID,Page name,Disclaimer,Amount spent (PEN)
101665683225827,José Luna Gálvez - Pepe Luna,Laidy Diana Peceros Espinoza,1505
109019574560600,Aula Gaceta,Joel V. Supo Baldo,270
264223880347121,Lampadia Oficial,LAMPADIA,133
1650216218535063,Oceana Perú,Oceana Perú,118
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
1490129174650573,OIM Perú,Organización Internacional para las Migraciones - OIM Misión en el Perú,≤100
100330785132565,Saca tu cuenta,Juan Jose Garcia Chau,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Julio Alvarez Miranda,≤100
525873954428340,Lucho Flores,Luis Ernesto Flores Reategui,≤100
142062936237878,Goberna,Goberna,≤100
1897126257190528,Instituto Latinoamericano de Capacitaciones Jurídicas-ILCJ,ILCJ,≤100
100514466193488,Eduardo Salhuana,Jamill Marzuka Cortez,≤100
799885966853487,Juan Carlos Zurek,Juan Carlos Zurek,≤100
111756757285776,Laidy Peceros,Laidy Diana Peceros Espinoza,≤100
101340091339173,ELAN - Escuela de Liderazgo para Adultos y Niños,Paul Renzo Soto Perez,≤100
233983107202249,Hugo Jaramillo,Hugo Jaramillo,≤100
726639864121599,Perla Espinoza,Maria Perla Espinoza Aquino,≤100
116301553829102,Cedren,Cedren,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
534284396949027,Ilich López,Renzo Jireh Casas Torres,≤100
455802295156178,Nuestramerica TV,Crhistian Jorge Peralta Ramírez,≤100
1275465342519887,Servicios Educativos El Agustino,SERVICIOS EDUCATIVOS EL AGUSTINO,≤100
233943790279421,Jaime Salomón,Antonio Baldwin,≤100
100711962771781,Perú Noticias,Raúl Antonio Sánchez Villacorta,≤100
113857973395461,Luis Angel Aragón - Congresista de la República,Diego Alonzo Alvarez Guevara,≤100
101663522809709,Programa Parlamento Mujer,Camila Viviana Vivanco Angel,≤100
113162141028968,Integridad,Integridad por el Peru,≤100
321371311530345,Josue Figueroa,Elias Josue Figueroa Torres,≤100
1805183599788143,Silvia Monteza,Héctor Melgar Sandoval,≤100
341543586547341,Centro Médico Medi Salud Express,These ads ran without a disclaimer,≤100
101115909470323,Congresista Paul Silvio Gutiérrez Ticona,William Tapia,≤100
200857600643943,Intercambio,Compañía de Jesús Provincia Del Perú,≤100
105566838477273,Leonor Carolina Romero - Abogada,Julio César Silva Meneses,≤100
101053675911037,Fabri & Asociados Consultoría Política y de Mercadeo,Whilber Eugenio Huallanca Conde,≤100
100872595865636,Partido Moderna,Partido Moderna,≤100
196140697656186,Len Corell,Ricardo Felix Coral,≤100
220540158005037,Asociación Mexicana de Ciencias Políticas,These ads ran without a disclaimer,≤100
520850834667495,Jorge Luis Mamani,Instituto Peruano de Asuntos Jurídicos y Buen Gobierno IPAJ,≤100
131347596900240,Servindi,Arnol Piedra Sosaya,≤100
161024241267665,Julio César Silva Meneses - Abogado,Julio César Silva Meneses,≤100
97410262628,EnginZone,These ads ran without a disclaimer,≤100
536402899757101,LearnChile,These ads ran without a disclaimer,≤100
348471315721542,Emprendimiento,These ads ran without a disclaimer,≤100
446695028860294,NotiCentro - Perú,Graciela Monica Yzarra Diaz,≤100
418775708189870,Social Movement Technologies,These ads ran without a disclaimer,≤100
1890146454611538,DESMI A/S,These ads ran without a disclaimer,≤100
1449261928703911,Lux & Lush,These ads ran without a disclaimer,≤100
644619142352278,Volvo Construction Equipment Hispanoamérica,These ads ran without a disclaimer,≤100
102158314814765,Rafael Bem  Reels Pro,These ads ran without a disclaimer,≤100
103753489693220,Acciona,These ads ran without a disclaimer,≤100
161789877175634,Science at Taylor & Francis,These ads ran without a disclaimer,≤100
