Page ID,Page name,Disclaimer,Amount spent (PKR)
107703715013954,JTR Media House,JTR Media House,173
97429917898,ProPakistani,ProPakistani,161
108032181861181,SUNO TV,SUNO TV,137
109493084543028,Four Corners with Tarar,NEXT TV,≤100
543755195637715,Mian Aslam,Mian Aslam,≤100
204305176293161,Alamgir Khan,Alamgir Khan,≤100
145394629423894,K2K,Zohaib Ali,≤100
977981842265214,Pukaar,Pukaar,≤100
111021638285303,Chaudhry Aurangzeb,Chaudhry Aurangzeb,≤100
133648753466105,Group Development Pakistan,Group Development Pakistan,≤100
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,≤100
101160702224736,White News,White News,≤100
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,≤100
113223601404356,CH Imran Saleemi Official,Ahsan Ur Rehman,≤100
148143495361532,Hafiz Farhat Abbas,Hafiz Farhat Abbas,≤100
145394629423894,K2K,These ads ran without a disclaimer,≤100
361971188258443,Syed Tariq Mahmood ul Hassan,Syed Tariq Mahmood ul Hassan,≤100
120437430938970,Syed Mohammad Kirmani,Syed Mohammad Kirmani,≤100
111848684746828,Neo Digital,Neo Digital,≤100
106119787773985,MEDIA TRIAL,Izhar Hameed Memon,≤100
101405739496330,Awal Sher,These ads ran without a disclaimer,≤100
108727162154282,Azhar Iqbal,Azhar Iqbal,≤100
196186547486631,Mahr Mohsin Raza,Mahr Mohsin Raza,≤100
108876282120706,Qazi Shafiq,Qazi Shafiq,≤100
109564505384985,,These ads ran without a disclaimer,≤100
110354040509577,Pakistan Inqalabi Party,These ads ran without a disclaimer,≤100
101007071249939,Ansir Mehmood Sandhu,Ansir Mehmood Sandhu,≤100
242080882480201,Mian Rizwan Majeed,Mian Rizwan Majeed,≤100
105690462092880,MM News Videos,MM Digital PVT LTD,≤100
101616456149401,Malik Shahzad Awan,These ads ran without a disclaimer,≤100
389438921109161,Touseef Abbasi,Touseef Abbasi,≤100
101737024836683,Anjuman-E-Tajran انجمن تاجران,Mujahid Maqsood Butt,≤100
111842871658651,Mian Abdul Rauf Fans PP 66,Mian Abdul Rauf Advocate,≤100
245652245513294,ان گنے لفظوں کی کہانیاں,These ads ran without a disclaimer,≤100
104140455004423,Rao usman ali khan PP.62,These ads ran without a disclaimer,≤100
100704485764034,Online Quran Academy007,Online Quran Academy007,≤100
131789133499489,Khubaib Foundation,These ads ran without a disclaimer,≤100
105494315161744,talkdiplomacy,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
296190173796957,MEGA Lifestyle & Fashion,These ads ran without a disclaimer,≤100
198454000189884,REW.ca,These ads ran without a disclaimer,≤100
118592938221174,ZTE Corporation,These ads ran without a disclaimer,≤100
102512988446390,,These ads ran without a disclaimer,≤100
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100
668701066598159,مجلس حكماء المسلمين,These ads ran without a disclaimer,≤100
105963665254430,魅力台州 Charm of Taizhou,These ads ran without a disclaimer,≤100
105657505357448,Rao Sarmad Iftikhar Adv,These ads ran without a disclaimer,≤100
1805229083060128,Sialkot News Malik Maqsood,These ads ran without a disclaimer,≤100
102196395852291,Yummy Sanmen,These ads ran without a disclaimer,≤100
