Page ID,Page name,Disclaimer,Amount spent (EUR)
98358327274,Pirati,Piratska stranka Slovenije,≤100
122074554119,EU Social,EU Social,≤100
104504472613184,Polni zagona,Care4Climate,≤100
195508530477478,Greenpeace Slovenija,Greenpeace v Sloveniji,≤100
101556345428377,Gibanje Svoboda,Svoboda,≤100
107491711419874,Zelena kohezija,Kulturno izobraževalno društvo PiNA,≤100
114597496654474,necenzurirano.si,Necenzurirano.si,≤100
474693835926598,STOP Birokraciji,Smart AD,≤100
100351174902531,Care4Climate,Care4Climate,≤100
1648590288707615,CNVOS,These ads ran without a disclaimer,≤100
1838954599722440,Matej Tonin,NSi,≤100
100821395351013,Originalno Budweiser Budvar pivo,Smart AD,≤100
178362315106,European Parliament,European Parliament,≤100
1783104185252620,Metropolitan Slovenija,"Adria Media Ljubljana, založništvo in trženje, d.o.o.",≤100
183314631692914,Evropski parlament Slovenija,"Evropski parlament, pisarna v Sloveniji",≤100
241007802613,Slovenska ljudska stranka (SLS),Slovenska ljudska stranka,≤100
135419383441,Žurnal24,Žurnal24,≤100
288826994603012,Franc Bogovič,Franc Bogovič,≤100
1600734723323761,Marko Koprivc,Socialni demokrati (SD),≤100
12676777580,Socialni demokrati (SD),Socialni demokrati (SD),≤100
162525007122421,Slopak,These ads ran without a disclaimer,≤100
104563074522355,Interregnum,Interregnum,≤100
104361365961308,Nejc Brence,Nejc Brence,≤100
386623295399008,Dominik Štrakl,Dominik Štrakl,≤100
152400648234312,Novice Svet24,Novice Svet24,≤100
352132858171735,Merkur Zavarovalnica,These ads ran without a disclaimer,≤100
133793030889246,Oddelek za sociologijo FF UM,These ads ran without a disclaimer,≤100
387199461316883,Radgonske gorice,Radgonske gorice,≤100
1665270940433796,ZA Slovenijo - Glas za otroke in družine,ZA Slovenijo - Glas za otroke in družine,≤100
110334355391108,ISCPC - International Scientific Congress of Primary Care,These ads ran without a disclaimer,≤100
844386315584131,Volvo Construction Equipment,These ads ran without a disclaimer,≤100
