Page ID,Page name,Disclaimer,Amount spent (COP)
687013228159975,Lionso Araujo,Lionso Araujo,20660
141361183156268,Juan Carlos Upegui,Juan Carlos Upegui,927
370492339735164,Centro Democrático - Comunidad Oficial,Centro Democrático - Comunidad Oficial,816
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,642
114778278552099,Octavio Cardona León,Octavio Cardona León,470
643513979193133,Unidos por Beatriz,Neuma,244
354008694642813,Little Monkey Agencia de  Publicidad BTL,Little Monkey BTL SAS,237
2081012991953059,Juan Diego Muñoz Cabrera,Juan Diego Muñoz Representante,178
100119084876379,Lida Escobar,Lida Beatriz Escobar Leal,175
278404038877281,La Unidad de Pensiones y Parafiscales,Unidad de Pensiones y Parafiscales,162
115299981431383,Cesar Chapal,Cesar Wilinton Chapal Quenama,147
1147318942107929,Todos Somos Una,DEBRAIN LLC,132
581095835894514,Noticentro 1 CM&,Noticentro 1 CM&,120
111941068044093,Juanita Cataño Muñoz,Juana Eloisa Cataño Muñoz,118
765302097170348,Línea Cero,Linea Cero,≤100
466445923412524,Miguel Ángel Barreto,Joshua Escobar Rengifo,≤100
1823807254333065,Soy Más País,Soy Mas Pais,≤100
1668886976475466,David Gutierrez Mantilla,Jorge Luis,≤100
838927469815494,Diana Diago,Diana Marcela Diago,≤100
635341746594602,Carolina Giraldo Botero,Carolina Giraldo Botero,≤100
407615769604377,Mutante,These ads ran without a disclaimer,≤100
1815626541807349,Agencia de Periodismo Investigativo,Norbey Quevedo Hernandez,≤100
110633531919902,El Empresario De Moda,Jhon Kenis Valle Delgado,≤100
105788042199348,James Urrego,Tuto Gonzalez,≤100
107374008817182,La Polémica,La Polémica,≤100
103594381850234,"William Díaz ""pollito""",William Díaz Giraldo,≤100
100687408426888,Entrenando a mi PERRO,Juan Sebastian Ortiz Leal,≤100
1400280116941194,Fabian Diaz,Fabian Diaz,≤100
1482174305394430,el pupitre de Pilu,These ads ran without a disclaimer,≤100
103822974904636,Guía de Sexo Seguro,These ads ran without a disclaimer,≤100
100891269592544,globaltrading_pro,These ads ran without a disclaimer,≤100
123658210774,ASSA ABLOY Global Solutions,These ads ran without a disclaimer,≤100
