Page ID,Page name,Disclaimer,Amount spent (PEN)
109019574560600,Aula Gaceta,Gaceta Consultores S.A.,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
142062936237878,Goberna,Goberna,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
108076268940973,Centro de Investigación en Administración y Políticas Públicas - CIAPP,These ads ran without a disclaimer,≤100
1421316657985315,Esmeralda Limachi,Esmeralda Limachi Quispe,≤100
346829165513127,Compromiso Médico por el Perú,Compromiso Médico por el Perú,≤100
523337141056621,CONFIEP,CONFIEP,≤100
2229632783982080,MÁS Consultores,These ads ran without a disclaimer,≤100
116937091779490,Jóvenes Fuerza Popular Keiko,Jóvenes Fuerza Popular Keiko,≤100
595747177176077,Edmundo Del Aguila,Edmundo Del Aguila,≤100
110550031837683,Emaús Reciclando,Emaús Reciclando,≤100
105041682493679,Michael 4vila,These ads ran without a disclaimer,≤100
202921716400038,LP - Pasión por el Derecho,These ads ran without a disclaimer,≤100
173144229408518,RENIECPERU,RENIECPERU,≤100
103090052745517,Rolando Murrieta Rios,These ads ran without a disclaimer,≤100
137760678423990,Sindicato de Trabajadores CAS del Ministerio de Educación,Sindicato de Trabajadores CAS del Ministerio de Educación,≤100
321371311530345,Josue Figueroa,Josue Figueroa,≤100
233907653731511,Fuego Cruzado en Chincha,Fuego Cruzado en Chincha,≤100
101493585060032,Movimiento Regional El AGRO,These ads ran without a disclaimer,≤100
110409148102552,Nilza Chacón Trujillo,Nilza Chacón Trujillo,≤100
140672216015006,Oriflame,These ads ran without a disclaimer,≤100
235551359867840,CooperAcción,CooperAcción,≤100
2535216276502759,Beeok,These ads ran without a disclaimer,≤100
