Page ID,Page name,Disclaimer,Amount spent (USD)
1477517792294489,Ilir Meta,Ilir Meta,≤100
2651942768365394,Lexo.al Politikë,Lexo,≤100
65903161692,Partia Socialiste e Shqipërisë,Partia Socialiste,≤100
100192855442861,Nisma #Thurje Korçë,Klajdi Pllaha,≤100
103037632648010,Zija Ismaili,Zija Ismaili,≤100
660927020684889,KQZ Shqiperi,OMD Albania,≤100
302792163188883,Dr. Endrit Shabani,Endrit Shabani,≤100
151856838324076,Elbasani News,Elbasani News,≤100
556644638051011,Vlera Art,Vlera Art,≤100
660927020684889,KQZ Shqiperi,KQZ Shqiperi,≤100
589282337772003,Agron Duka,Agron Duka,≤100
165747223634454,Nisma #Thurje,Endrit Shabani,≤100
104370549143586,Denis Dema,Denis Dema,≤100
110653901991864,Edmond Komino,Edmond Komino,≤100
101400625384681,Hysni Sharra,Hysni Sharra,≤100
450224201977970,Florenc Spaho,Florenc Spaho,≤100
1134077423332193,Partia Balli Kombetar - Dega Elbasan,These ads ran without a disclaimer,≤100
103961705716714,Klodian Xhyheri,These ads ran without a disclaimer,≤100
1687918801434010,Qëndresa Qytetare,Qendresa Qytetare,≤100
163942883659796,Eriselda Zotaj Çelaj,Eriselda Celaj,≤100
345846188901445,Reporter.al,BIRN Albania,≤100
354397697217,IEEE Xplore,These ads ran without a disclaimer,≤100
107183418710416,Rocket stories FS,These ads ran without a disclaimer,≤100
297407690978560,Gledian Llatja,Gledian Llatja,≤100
100690832111168,Igli Cara,These ads ran without a disclaimer,≤100
146822255731958,Fast Travel Games,These ads ran without a disclaimer,≤100
114157411640004,Resmi Shanaj,These ads ran without a disclaimer,≤100
