Page ID,Page name,Disclaimer,Amount spent (CHF)
220137094989562,BRITA Schweiz,These ads ran without a disclaimer,≤100
126289610761942,Grünliberale,Grünliberale,≤100
15733998334,FDP,FDP,≤100
1426072874321965,Regine Sauter,Regine Sauter,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
921336971288655,Nagra,Nagra,≤100
1027844850652657,Boomerang Ideas,Boomerang Ideas AG,≤100
102014399307738,Direkt,direkt,≤100
48980326364,Public Eye,Public Eye,≤100
110868498959631,Stiftung für das Tier im Recht (TIR),These ads ran without a disclaimer,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
255506388731408,Biodiversitätsinitiative,Biodiversitätsinitiative,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
97721121385,Public Eye,Public Eye,≤100
139016370161,PINK CROSS / Swiss Gay Federation,Pink Cross,≤100
51415837765,Greenpeace Switzerland,Greenpeace Switzerland,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
202907189862969,Verdi Liberali,Parti vert'libéral Suisse,≤100
18087904183,PLR,PLR,≤100
101432554786737,Verein Stadtgrün,Verein Stadtgrün,≤100
179829952053386,Vert'libéraux,Parti vert'libéral Suisse,≤100
606125032803856,alpinavera,These ads ran without a disclaimer,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
200905173303222,SCI Switzerland,SCI Switzerland,≤100
100649012962611,Direct,Direct,≤100
291359247729208,PS Suisse,PS Suisse,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
