Page ID,Page name,Disclaimer,Amount spent (TRY)
100910024639566,Ali Babacan,Deva Partisi,≤100
505757142770713,Rönesans Holding,Rönesans Holding Anonim Şirketi,≤100
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
1677525365597858,Türkiye SMA Vakfı,Fatih Mehmet Akdan,≤100
117491812983397,Yurttan Sesler,Yurttan Sesler,≤100
102604246035473,ALİ DARICI,Ali Darıcı,≤100
106433519384639,Haber7,Haber7,≤100
104720632449919,Tbt Tarihte Bugün,Taha Gümüştaş,≤100
1607756506152025,Ahmet AYDIN,Ahmet AYDIN,≤100
721320084588148,Bağımsız Türkiye Partisi Kadın Kolları,Kübra Kuşbay,≤100
2291169097838019,Pınarhisar Belediye Başkanı İhsan Talay,Ihsan Talay,≤100
588319621318434,Samsun Gümüşhane Dernekleri Federasyonu,Mustafa Seven,≤100
1767659223506926,Vatandaşlık Temel Geliri - VTG,ALİ MUTLU KÖYLÜOĞLU,≤100
839363442860590,Dr. Mustafa Canbey,Mustafa Canbey,≤100
100516989042507,Balıkesir Posta TV,Ahmet Namlı,≤100
2171400836520795,İYİ Parti Düzce Merkez İlçe Başkanlığı,These ads ran without a disclaimer,≤100
105035178920605,Fabrika Gazete,Fabrika Gazete,≤100
115203036969497,Mehmet Yunus Seven,Mehmet Yunus Seven,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
189962161189070,İsmailağa Camii,İsmailağa camii,≤100
113944458195273,Rahmi Mete AY,Rahmi Mete Ay,≤100
115200872713381,Muzaffer Bıyık,Darıca Belediyesi,≤100
1479844995563646,Keşan Belediyesi,Keşan Belediyesi,≤100
102637135553641,Serhat Uçak'la Şimdi Haberler,Serhat Uçak,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
32413133567,METE GÜVEN & CO KOLL. Şti,These ads ran without a disclaimer,≤100
105483149085389,Selahattin Uzun,Selahattin Uzun,≤100
101703364865964,Mustafa Durmus,Talha ŞEŞKA,≤100
100781979560771,Adnan MENDERES,Rahmi Mete Ay,≤100
849273831775608,Burhanettin Bulut,Burhanettin Bulut,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
2040128776040928,Yelda Erol Gökcan,TBMM,≤100
108971227116243,AYHAN ÇEVİK,Ayhan Çevik,≤100
1542773805953070,BUCA ESNAF VE SANATKARLAR ODASI,Erdal Batki,≤100
1614212022160759,Fehmi Yağlı,Fehmi Yagli,≤100
2119202941492829,Okan Kocakaya,Okan Kocakaya,≤100
759960337453594,Reis Erdoğan,Huseyin Rahat,≤100
104709842433393,Demir Eğitim Kurumu,These ads ran without a disclaimer,≤100
498108350567415,Nilüfer Deveci,Nilufer Deveci,≤100
104143732237595,Sürekli Haber,Sürekli Haber,≤100
1883376938386253,Ebedi Başkomutan Atatürk,Huseyin Rahat,≤100
101700471513125,Kadir Aydın,Kadir Aydın,≤100
103635305942024,Adnan KAHVECİ,Rahmi Mete Ay,≤100
285942558751266,Hamza Şayir,These ads ran without a disclaimer,≤100
100431406701471,Internethaber,Internethaber,≤100
110010815263548,Gerçek Gündem TV,Bülent Özdoğan,≤100
107164761330974,Cengizhan YILDIZ,Cengizhan Yildiz,≤100
103285814499773,H. Yalım Halıcı,Kadir Dede,≤100
100729588398227,Ak Parti/MHP/BBP Cumhur İttifakı,Erol Cihangir,≤100
319374238130637,Osman Gürün,Osman Gurun,≤100
109837098385473,world_gift_uaq,These ads ran without a disclaimer,≤100
148049779395307,Ukrainian Institute - Український інститут,These ads ran without a disclaimer,≤100
