Page ID,Page name,Disclaimer,Amount spent (GTQ)
187073013532,Partido VIVA,Partido Político VIsión con Valores VIVA.,522
274120089379114,Edmond Mulet,Edmond Mulet,477
196258110831945,Partido Valor,Partido Valor,439
161800283848513,CREO,CREO,379
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,216
765790550460228,Comité Cívico Justicia,Comité Cívico Justicia,117
268285610002238,FCN Nación,FCN Nación,≤100
174740409237665,TSE Guatemala,TSE Guatemala,≤100
110226594945647,Partido BIEN,Partido BIEN,≤100
331961940541181,Partido Victoria,Partido Político Victoria,≤100
101575916264675,Ely Coronado,ELY CORONADO,≤100
1612828795636861,Movimiento Semilla,Movimiento Semilla,≤100
333731437290922,La Critica Gt,La Critica Gt,≤100
102762215788405,VOS.gt,VOS.gt,≤100
103639884893606,PIN,PARTIDO DE INTEGRACIÓN NACIONAL PIN,≤100
744048319050593,Partido Humanista de Guatemala -PHG-,Partido Humanista de Guatemala -PHG-,≤100
1849068175149032,Movimiento Político WINAQ,Movimiento Político WINAQ,≤100
100959499644323,Cambio Cobán oficial,Cambio Cobán oficial,≤100
106908785419555,Goberna Guatemala,Goberna,≤100
238268799547266,TV Azteca Guatemala,TV Azteca Guatemala,≤100
117350521374498,Dr F. Arredondo,These ads ran without a disclaimer,≤100
1212640285520369,Asociación Política Caminemos,Asociación Política Caminemos,≤100
101372268406640,Unión Republicana,Unión Republicana,≤100
110582257361172,Partido Azul,Partido Azul,≤100
110455365293373,Partido Republicano Zacapa,Partido Republicano Zacapa,≤100
1710300235853890,Noticiero El Vigilante,Noticiero El Vigilante,≤100
102205156104079,Ludin Marroquín Jutiapa El Ganador,Ludin Marroquín Jutiapa El Ganador,≤100
100815848732017,Toto es gente de BIEN,Toto es gente de BIEN,≤100
379424505547,OACNUDH - Guatemala,Oficina del Alto Comisionado de las Naciones Unidas para los Derechos Humanos en Guatemala,≤100
1319918204775846,Cybercompras Bookstore,These ads ran without a disclaimer,≤100
304499560287545,Mariano Portillo,These ads ran without a disclaimer,≤100
112731733833728,Familias: Ahora,These ads ran without a disclaimer,≤100
118694671223599,Asociación de Endocrinólogos de Guatemala,These ads ran without a disclaimer,≤100
281554395331686,República,"Republica GT, S.A.",≤100
107592792281275,Valor Nentón,Valor Nentón,≤100
100904822517086,Non-trivial,These ads ran without a disclaimer,≤100
