Page ID,Page name,Disclaimer,Amount spent (VND)
101825789362820,Trung Tâm Điều Trị U - Triệt Tiêu Các Tế Bào Ung Thư 3,These ads ran without a disclaimer,23577
108035415198297,Phạm Văn Thanh - Lương Y Vùng Cao,These ads ran without a disclaimer,20615
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,18407
251844560040085,Sách Hay Mỗi Ngày,These ads ran without a disclaimer,11056
101291915685026,Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,7043
101478189323986,Thầy Phạm Văn Thanh Lào Cai,These ads ran without a disclaimer,6879
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,6429
110166420768078,Khánh Nhi - Thời Trang Đẹp,These ads ran without a disclaimer,4834
231483033583144,RMIT University Vietnam,These ads ran without a disclaimer,3132
103846552747837,Xuất Khẩu Lao Động Nhật Bản,These ads ran without a disclaimer,2765
101822809264414,Tài Liệu Giá Rẻ,These ads ran without a disclaimer,2270
1594005334231968,Daedong Korea Ginseng,These ads ran without a disclaimer,2207
192195994956428,Tài Liệu Thi Viên Chức Giáo Viên,Tài Liệu Thi Viên Chức Giáo Viên,1276
111588068591146,Trung Tâm Điều Trị U Tuyến Giáp - Lương Y Phạm Văn Thanh,These ads ran without a disclaimer,1134
102283302096463,Trường học Công nghệ MindX,These ads ran without a disclaimer,1032
105754644274173,Hoàng Minh Hiếu,These ads ran without a disclaimer,825
101547114557385,Việc Tử Tế - Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,783
111059468480604,Gudi.dada,These ads ran without a disclaimer,394
105788461306841,Bình Book,These ads ran without a disclaimer,329
108685817326606,Truther Piece Official,These ads ran without a disclaimer,308
285645041946072,Sỉ lẻ Hàng Hàn giá tốt,These ads ran without a disclaimer,274
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,265
160027666157156,Con Đường Làm Giàu,These ads ran without a disclaimer,≤100
104143465337224,Cùng Nhau Khởi Nghiệp,These ads ran without a disclaimer,≤100
252455384954010,ACEN,These ads ran without a disclaimer,≤100
102635655320437,Number Match - Logic Puzzle Game,These ads ran without a disclaimer,≤100
111325818243419,Dương Ngọc Nhã,These ads ran without a disclaimer,≤100
160698524545308,Marriott Bonvoy,These ads ran without a disclaimer,≤100
150334467148403,Ổn Định Thu Nhập 2023,These ads ran without a disclaimer,≤100
110316935430785,Viên tiểu đường dk betics gold - cao thìa canh lá to,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
