Page ID,Page name,Disclaimer,Amount spent (USD)
339660569555689,Presidencia de Ecuador,Presidencia de Ecuador,≤100
129892680011295,Educatics - Centro de Capacitación,Educatics,≤100
108657847619569,Goberna Ecuador,Goberna Ecuador,≤100
101056676141616,Asesoría Política - Goberna Ecuador,Goberna Ecuador S.A.S,≤100
218153018207441,BA Cup,These ads ran without a disclaimer,≤100
117822186799173,Unidos por la Educación Ecuador,Fundación Unidos por la Educación,≤100
2221570604786246,Primicias,Primicias,≤100
148963240630570,Tomas Zevallos,Tomás Tupacyupanqui Zevallos Vera,≤100
1025791137510876,Juan Fernando Flores,Juan Fernando Flores Arroyo,≤100
171870950030850,Teodoro Gallegos Salem,Benigno Teodoro Gallegos Salem,≤100
2061068044150464,Wilson Erazo,Wilson Erazo,≤100
101262615841292,Alvaro Varela Molina Oficial,Alvaro Varela Molina Oficial,≤100
129803967052432,Consejo Nacional Electoral del Ecuador,Consejo Nacional Electoral del Ecuador,≤100
463969430847732,Ñuka Tv,Ñukatv Digital Cia Ltda.,≤100
49746516611,Asamblea Nacional del Ecuador,Asamblea Nacional de Ecuador,≤100
111310177841570,Dr. Marcos Molina,Marcos Molina Jurado,≤100
117237589684873,Coalición Independencia,Álex Xavier Medina Urquizo,≤100
106246482783507,Farmacias Cruz Azul,These ads ran without a disclaimer,≤100
100912541413695,Más Impulso,These ads ran without a disclaimer,≤100
