Page ID,Page name,Disclaimer,Amount spent (NGN)
111671415154722,The Time is Now,Team Caleb Mutfwang,10063
109880244986042,Caleb Mutfwang,Team Caleb Mutfwang,3895
108938728492589,"Hon. Danjuma Azi  CPA, Gmnimn, JP, PDP Candidate PLSHA Jos-North West",Isaac Bilson,2305
1572089193014869,DUMO Lulu-Briggs Recommended,DUMO Lulu-Briggs Recommended,899
903423006458068,Orodata Science,Orodata Science,549
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,447
1567614746869354,Daily Shopping,Awotidebe Oluwaseyifunmi,319
654180731859809,T-Police,T-Police,180
338109312883186,China Xinhua News,These ads ran without a disclaimer,166
102399141248203,Chief Edward David Onoja,Isaac Ukpahiu'ojo Agene,113
115798340116713,Ogouniquetv,Ogouniquetv,≤100
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,≤100
100202924924063,Page 36,Page 36,≤100
102169824695398,Rero TV,Rero TV,≤100
103018869332378,BantuPage,Ikechukwu Orji,≤100
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,≤100
1663913513914881,English Cameroon for a United Cameroon,English Cameroon for a United Cameroon,≤100
205279466743027,Lux Terra Leadership Foundation,Lux Terra Leadership Foundation,≤100
360885127746618,High Chief Ikechi Emenike,High Chief Ikechi Emenike,≤100
355399445235927,WE Accord,WE Accord,≤100
605599926578140,Distinguished Senator Yakubu Oseni Media Crew,Hamzat Amoto Muhammedjamiu,≤100
110043258402172,Hon. Habibu Abubakar Sambo -Imamu,Habibu Sambo Abubakar,≤100
331985171374192,Catch Them Young Community Initiative,Philemon Nwakile,≤100
105588155794426,Core Groups Network For Kenneth GBAGI,Okonne Ikechukwu Benjamin,≤100
103789762224168,Xender emmanuel the  Internet Analyst,These ads ran without a disclaimer,≤100
169276814006847,musmot ventures,These ads ran without a disclaimer,≤100
115024418147264,skilzydee,These ads ran without a disclaimer,≤100
435761629822155,Commonwealth Foundation,These ads ran without a disclaimer,≤100
106064468251927,Community Initiatives to Promote Peace,ARDA DCI,≤100
110537290867442,Art by Omar Hassib,These ads ran without a disclaimer,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
305116906990763,Sahelia Solar Officiel,These ads ran without a disclaimer,≤100
