Page ID,Page name,Disclaimer,Amount spent (THB)
651699931624315,Techsauce,Techsauce,≤100
102530815945359,องอาจ วชิรพงศ์,Areeya Namdokmai,≤100
451864701523507,Infographic Thailand,Infographic Thailand,≤100
101504656149099,Peace Sasipatra  - พีซ ศศิร์ภัทรา,Peace Sasipatra  - พีซ ศศิร์ภัทรา,≤100
104427797605274,ดร.เฉลิมชัย ศรีอ่อน รัฐมนตรีว่าการกระทรวงเกษตรและสหกรณ์,ดร.เฉลิมชัย ศรีอ่อน รัฐมนตรีว่าการกระทรวงเกษตรและสหกรณ์,≤100
622674297897819,Screenshirt2020,Screenshirt2020,≤100
241115389300595,คุณหญิงสุดารัตน์ เกยุราพันธุ์ Sudarat Keyuraphan,คุณหญิงสุดารัตน์ เกยุราพันธุ์ Sudarat Keyuraphan,≤100
137188693021815,สืบจากข่าว,สืบจากข่าว,≤100
296508406790,"Democrat Party, Thailand พรรคประชาธิปัตย์","Democrat Party, Thailand พรรคประชาธิปัตย์",≤100
101098248640061,กางเกงยีนส์ขาสั้นชาย Ikp short Jeans,มานิตย์ พลายชุม,≤100
317911298372936,อรอนงค์  กาญจนชูศักดิ์,อรอนงค์  กาญจนชูศักดิ์,≤100
