Page ID,Page name,Disclaimer,Amount spent (EGP)
550280998481446,Rasha Kelej,Rasha Kelej,≤100
2035593490055091,النائب عمرو القطامي,سيد أحمد,≤100
102883459081121,Mohamed Taher - محمد طاهر,Mohamed Taher - محمد طاهر,≤100
100835565731657,Ahmed Amin Massoud - أحمد أمين مسعود,Ahmed Amin Massoud - أحمد أمين مسعود,≤100
108210648333964,محمود طاهر -Mahmoud Taher,محمود طاهر -Mahmoud Taher,≤100
110877857406073,المهندس حسام لبن,المهندس حسام لبن,≤100
103745798627292,المستشار ماهر ميلاد اسكندر,المستشار ماهر ميلاد اسكندر,≤100
192320965049184,الإعلامية نيفين منصور,Nivine Mansour,≤100
532134937722830,النائبة أميرة بهاء الدين أبو شقة,Gehad Ali,≤100
101586878327765,Hassanein Tawfiq - حسانين توفيق,Hassanein Tawfiq - حسانين توفيق,≤100
105096455624550,Tamer abdelhamid - تامر عبد الحميد,Tamer abdelhamid - تامر عبد الحميد,≤100
112884131660592,أسامة جاويش-Osama Gaweesh,These ads ran without a disclaimer,≤100
102752291431181,المهندس حازم الجندي - Hazem ElGendy,المهندس حازم الجندي - Hazem ElGendy,≤100
104570177893410,أحمد علي الألفي,أحمد علي الألفي,≤100
308088503057656,النائب محمود عصام,النائب محمود عصام,≤100
535371883202755,Freddy Elbaiady  صفحة فريدي البياضي,Freddy Elbaiady  صفحة فريدي البياضي,≤100
633162450414872,شباب مصر- الصفحة الرسمية,These ads ran without a disclaimer,≤100
103291013528894,Dr.Mokhtar Gomaa,Ahmed Zaatar,≤100
261220720714681,الصفحه الرسمية للمركز القومى لثقافة الطفل  - مصر,الصفحه الرسمية للمركز القومى لثقافة الطفل  - مصر,≤100
273900239400893,نقابة المحامين المصرية,نقابة المحامين المصرية,≤100
112161944845807,Nevein Basiouny,Muhammad Nash'at,≤100
798673866859390,ETC TV,ETC TV,≤100
112163874604690,الاتحاد المصري لتمويل المشروعات المتوسطة والصغيرة ومتناهية الصغر,Mariam Ahmed Hamouda,≤100
100349558507549,النائب حسام زكي - Senator Hossam Zaki,محمود عبدالعال محمد,≤100
249311655141261,Hala Abou Elsaad - هالة ابو السعد,Mariam Ahmed Hamouda,≤100
103571604973098,هشام حسين - Hesham Hussein,هشام حسين - Hesham Hussein,≤100
595025640685644,النائبة شيرين عبد العزيز - Sherin abdelaziz,النائبة شيرين عبد العزيز - Sherin abdelaziz,≤100
106719921012688,Ahmed Bahaa Shalaby-أحمد بهاء شلبي,Integrated Marketing Communications For Media.IMC,≤100
103571604973098,هشام حسين - Hesham Hussein,حسين السيد,≤100
114079190450834,النائب/ محمد رضا البنا,Mohamed Ahmed Hagag,≤100
108927510969680,الصفحة الرسمية للنائبة د. صبورة السيد,Mariam Ahmed Hamouda,≤100
597559790371644,نادى الزهور الرياضى,نادى الزهور الرياضى,≤100
100208203009890,خالد عبدالخالق,These ads ran without a disclaimer,≤100
1424610401122573,هاني العتال - Hany Alattal,محمد السيد عبد الستار,≤100
376081232574640,Elsayed Rahmo - السيد رحمو,These ads ran without a disclaimer,≤100
112985981674059,نوارة - Nawara,These ads ran without a disclaimer,≤100
112709551678127,الصفحة الرسمية لبرنامج آخر كلام,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
158417644209993,Gulfood,These ads ran without a disclaimer,≤100
142329112477770,البنك الدولي,These ads ran without a disclaimer,≤100
