Page ID,Page name,Disclaimer,Amount spent (TWD)
104499778172400,臺灣雷伊漢勒世界公民中心,臺灣雷伊漢勒世界公民中心,1192
693907914395620,良杯製所 Oolab,良杯製所 Oolab,213
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,207
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),143
106801464127093,目目非營利 MUVE NPO,目目非營利,141
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,140
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,138
920752461339263,上班不要看,上班不要看,133
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,121
113021403762187,法律協會-債務協商 更生 清算 -全台服務,傢宇 吳,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,芸廷 林,≤100
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,≤100
158025223269,今周刊,今周刊,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
1649523455281990,遠山呼喚,遠山呼喚,≤100
1436850183290438,One-Forty,One-Forty,≤100
211730475524462,大陸委員會,大陸委員會,≤100
436843193180529,Unipapa,Unipapa,≤100
235679595900,民視新聞,民視新聞,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
449156429152075,永安國際理財中心,黃詩凭,≤100
401843085061,台電電力粉絲團,These ads ran without a disclaimer,≤100
104381935820077,南方，寂寞鐵道 On The Train,貝殼放大股份有限公司,≤100
109803990352026,南島魯瑪社 LUMA Association,貝殼放大,≤100
186612874691719,鄭正鈐,正鈐 鄭,≤100
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,≤100
1537741526464370,桃園市議長邱奕勝,奕勝 邱,≤100
125386714156073,天使心家族社會福利基金會,天使心家族社會福利基金會,≤100
246324992373019,傅崐萁,Evonne Hu,≤100
628210660663641,自由時報地產天下,自由時報地產天下,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
104959119850676,轉角國際 udn Global,轉角國際 udn Global,≤100
101167718281657,徐勝凌,勝凌徐,≤100
3344785885547669,新北社會局,新北市政府社會局,≤100
127628276929,天下雜誌,天下雜誌,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
821486421219089,捷傑電影,These ads ran without a disclaimer,≤100
189061482332,張嘉郡,嘉郡張,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
120717494683943,大玩台中-臺中觀光旅遊局,大玩台中-臺中觀光旅遊局,≤100
125534862174582,法律萬狀通-書狀生成,法律萬狀通-書狀生成,≤100
158723167479444,再生能源資訊網,泛科知識股份有限公司,≤100
107162861090654,法律協會-前置協商  更生 清算  免費諮詢,Yaya Lin,≤100
138654461200,康健雜誌,These ads ran without a disclaimer,≤100
796994720374176,鳴人堂,鳴人堂,≤100
224048024739982,段樹文,段樹文,≤100
114159468223784,張建焜-行動發光 照亮青商,林杰,≤100
359293781476624,看護達人 華鎰仲介,看護達人 華鎰仲介,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
115851341819969,21世紀基金會,21世紀基金會,≤100
1743825042576235,楊文科,楊文科,≤100
131410820262008,宏其婦幼醫院,宏其婦幼醫院,≤100
104624290080479,張育美,翊斌黃,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
109946254161907,Tommy 獨立理財顧問,詠程 許,≤100
335544036485779,經濟部,經濟部,≤100
241403045973,IC 之音 FM97.5,IC 之音 FM97.5,≤100
103141681121150,城市學,遠見雜誌,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
226660410787355,民視體育新聞,民視新聞,≤100
188358792124,聯經出版,聯經出版,≤100
108696572024879,民視嘎哩供,民視新聞,≤100
469562983072410,做事的議員 周勝考,做事的議員 周勝考,≤100
134086613358799,立法委員孔文吉,Wenchi Kung,≤100
1503745219913314,"孫大千Sun, Ta-Chien",宜軒 李,≤100
1234106229938484,台灣健康空氣行動聯盟,慧琳趙,≤100
182051388480660,客家委員會 Hakka Affairs Council,客家委員會 Hakka Affairs Council,≤100
679518422104905,民視全球新聞,民視新聞,≤100
103640919705348,綠色公民行動聯盟Green Citizens' Action Alliance,綠色公民行動聯盟Green Citizens' Action Alliance,≤100
109358201564879,反廢死Q&A,天恩鄭,≤100
105931358099314,遠雄文教公益基金會,遠雄文教公益基金會,≤100
237483602952352,黃適卓,適卓 黃,≤100
891084220962935,時代力量 New Power Party,時代力量,≤100
739049559498402,元氣網,udn.com,≤100
194832457212,天下文化,天下文化,≤100
107406514367230,台灣法治暨政策研究基金會,These ads ran without a disclaimer,≤100
103032645529885,菱傳媒,菱傳媒,≤100
101576862144790,工程師看政治,玄超 黃,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
105961094120160,老師雞 何景榮,景榮 何,≤100
103993244913942,Milly & Sissy 台灣,Stephanie Hsu,≤100
100919304770294,開根好 SquareGood,妍孜 陳,≤100
289513064743024,大倫老師 日本代購教學 批貨網路創業,These ads ran without a disclaimer,≤100
100872611804109,李有宜,有宜李,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
239512030682497,第一手星聞,民視新聞,≤100
593374924100942,經濟民主連合,社團法人經濟民主連合,≤100
1385833738386412,徐志榮,嘉玲 詹,≤100
218229778615150,朱珍瑤,珍瑤朱,≤100
299438037147212,王宥忻財富女神,These ads ran without a disclaimer,≤100
850754301947812,鏡新聞,鏡新聞,≤100
103921062032627,苗栗縣非都市土地再生能源發電案場巡監綠電巡守隊,振宏林,≤100
1031665423565876,中華大學行政管理學系,筵儀張,≤100
1553668178254881,淨毒五郎 Chef Clean,These ads ran without a disclaimer,≤100
176674683103237,賀伯臺,These ads ran without a disclaimer,≤100
