Page ID,Page name,Disclaimer,Amount spent (NGN)
110808857137968,Marilyn Okowa-Daramola,Marilyn Okowa-Daramola,7567
102169824695398,Rero TV,Rero TV,1489
2010410822318073,Tvcnewsng,Tvcnewsng,706
878141452335886,The Hope For Nigeria,HOPE FOR THE NEEDY & SKILLS EMPOWERMENT FOUNDATION,282
128728490537179,Senator Asuquo Ekpenyong,Senator Asuquo Ekpenyong,234
108217010644446,Oku Ozieoghene Victory,Oku Ozieoghene Victory,232
913242715449176,Prophet Ekong Ituen Ministries,Prophet Ekong Ituen Ministries,199
555746311110451,TVCconnect,TVCconnect,136
660685641036325,Sandeco Group,Sandeco Group,112
103018869332378,BantuPage,BantuPage,≤100
100202924924063,Page 36,Page 36,≤100
102344605607625,D Independent Attorneys,D Independent Attorneys,≤100
115798340116713,Ogouniquetv,Ogouniquetv,≤100
1653319091616796,Odia A Ogbebor Political Movement,Odia A Ogbebor Political Movement,≤100
112894051595962,Hon. Kama Nkemkanma,Hon. Kama Nkemkanma,≤100
107868989007138,The Matrix News,Pan Matrix,≤100
110115410861584,Gombe Geographic Information Systems,Gombe Geographic Information Systems,≤100
104679584528987,Flourish,Flourish,≤100
111311725360802,Career Options,These ads ran without a disclaimer,≤100
103382072344796,CRIBS Republic,These ads ran without a disclaimer,≤100
123465590650551,Allied Health Group USA,These ads ran without a disclaimer,≤100
114066768239383,Kehinde Alex Bankole,These ads ran without a disclaimer,≤100
103960896112249,Northeast Times,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
105935028961044,AKU na isuochi,These ads ran without a disclaimer,≤100
343382302456957,Senator Orji Uzor Kalu,Senator Orji Uzor Kalu,≤100
802090139805877,Tony Marioghae,These ads ran without a disclaimer,≤100
297904423657616,The ICIR,The ICIR,≤100
