Page ID,Page name,Disclaimer,Amount spent (LBP)
1428873024044736,المدن - almodon,المدن - almodon‎,714179
310630374428,Neemat Frem,Neemat Frem,402985
110470091436602,Ici Beyrouth,Ici beyrouth,358209
101538412538521,شطرنج / مع محمد صابونجي,إياد خالد,328358
1438703606372190,Elham Said Freiha,Elham Freiha,283582
102023711572671,أساس ميديا -  Asas Media,asasmedia,268657
106197498149118,لبنان الكبير,Grand Lebanon,149254
1478568739050062,Charles Arbid,Charles Arbid,119403
107698404702208,Alkalima,Alkalima Onlime,89552
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,89552
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,74627
1744356319118477,هنا لبنان,هنا لبنان,59701
100127203020362,Siyasiya,Michel Gedeon,44776
2319249898311729,National Bloc - الكتلة الوطنيّة,National Bloc - الكتلة الوطنيّة,29851
466221740108607,May Chidiac Foundation - Media Institute,May Chidiac,29851
164472683608068,Act for the Disappeared,ACT for the Disappeared,29851
107800617419717,MYKA Foundation,Elie M. ElHelou,14925
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,14925
106821968055687,Leila Dagher,Leila Dagher,12388
2047862178864123,رابطة عائلات قيصر - Caesar Families Association,These ads ran without a disclaimer,790
48261722648,U.S. Embassy Damascus,These ads ran without a disclaimer,≤100
104093387800328,مركز بيروت للاخبار,مركز بيروت للاخبار,≤100
1488749548049030,10 Tooba,These ads ran without a disclaimer,≤100
302216297364970,إذاعة أرمينيا العامة,These ads ran without a disclaimer,≤100
105319651353770,Jusur,Jusur,≤100
