Page ID,Page name,Disclaimer,Amount spent (NZD)
337477311451,New Zealand Labour Party,NZ Parliamentary Service on behalf of New Zealand Labour Party,407
183355881680015,New Zealand National Party,New Zealand National Party,236
116362033529,Amnesty International Aotearoa New Zealand,Amnesty International Aotearoa New Zealand,125
37547788323,UNICEF Aotearoa,UNICEF Aotearoa,106
11870725774,Greenpeace Aotearoa,Greenpeace NZ,≤100
106194579030381,Doctors Without Borders / Médecins Sans Frontières NZ,Doctors Without Borders / Médecins Sans Frontières NZ,≤100
123375421154267,Duncan Webb Labour MP for Christchurch Central,NZ Parliamentary Service on behalf of Duncan Webb MP,≤100
173912362663564,Electoral Commission NZ,Electoral Commission NZ,≤100
689146908145006,Free Speech Union,Free Speech Union,≤100
154331724631584,David Seymour,the Parliamentary Service on behalf of ACT New Zealand,≤100
103881760966661,Gen Less,Energy Efficiency & Conservation Authority,≤100
684508498380306,Trees That Count,Trees That Count,≤100
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100
102354862041584,"It's time, Canterbury",Environment Canterbury,≤100
104174354363267,Christopher Luxon,New Zealand National Party,≤100
201340000036663,Ashburton District Council,Ashburton District Council,≤100
100696438234003,Dale Stephens for Christchurch Central,Dale Aotea Stephens,≤100
424806334290059,New Zealand Taxpayers' Union,New Zealand Taxpayers' Union,≤100
109190088664909,Hamish Campbell for Ilam,Hamish Campbell for Ilam,≤100
92043134118,ACT,ACT,≤100
92043134118,ACT,the Parliamentary Service on behalf of ACT New Zealand,≤100
120703687692577,Mining Means Progress,Straterra Limited,≤100
175954932952,WWF New Zealand,WWF New Zealand,≤100
376006035816016,Storyworth,These ads ran without a disclaimer,≤100
110909661534199,The Common Room NZ,The Common Room NZ,≤100
451907931984042,Speak Up For Women NZ,Speak Up For Women NZ,≤100
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
197006887611387,Citizens Advice Bureau NZ,CABNZ,≤100
102500959802535,World Vision New Zealand,World Vision New Zealand,≤100
1258184314231041,MAS - Medical Assurance Society,These ads ran without a disclaimer,≤100
110974094005509,Nicole McKee MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
100432998389927,Karen Chhour MP,ACT,≤100
104411054853609,Mark Cameron - ACT List MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
185590638873,NZHL Home Loans / Insurance,NZHL Home Loans / Insurance,≤100
23625700722,Oxfam,Oxfam Aotearoa,≤100
100432998389927,Karen Chhour MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
123674487757196,New Zealand Nurses Organisation - NZNO,New Zealand Nurses Organisation - NZNO,≤100
203953359629611,Voice For Life,Voice for Life,≤100
119798114390625,Tracy Summerfield for Wigram,Tracy Sheree Summerfield,≤100
103294052679561,Kiwis Backing Farmers,Kiwis Backing Farmers,≤100
181999908501316,DairyNZ,DairyNZ,≤100
196967540964595,Mindful Money,Mindful Money,≤100
305655596286980,Paul Goldsmith,NZ Parliamentary Service on behalf of Paul Goldsmith MP,≤100
417859725433,SAFE,Save Animals From Exploitation Incorperated,≤100
102690508206877,Chris Baillie MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
451936698281378,Cancer Society of Otago & Southland,Cancer Society Otago & Southland Division,≤100
112431991697294,Animal Justice Party Aotearoa NZ,Animal Justice Party Aotearoa NZ,≤100
134871109877812,Save the Children New Zealand,Save the Children New Zealand,≤100
103403094634162,Ethan Reille for Waitaki,Ethan Mark Reille,≤100
101181700276551,Salvation Army Women's Ministries,The Salvation Army Women's Ministries NZFTS,≤100
146579792170296,Democracy Action,Democracy Action,≤100
1966234280281774,Brooke van Velden MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
104933318726067,Inspiring Pets Christchurch,Inspiring Pets Christchurch,≤100
309846686264586,Scott Watson Fact,Thomas John Watson,≤100
101075384957757,Penny Simmonds MP,Penny Simmonds MP,≤100
116475276864078,Woman+,These ads ran without a disclaimer,≤100
83022598290,Trade Aid New Zealand,Trade Aid New Zealand,≤100
110077017479600,One Sun in the Sky,Ewen Frank Mcqueen,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
103045249292781,Funnies Now - Magazine Page 3,These ads ran without a disclaimer,≤100
106270215428,Wix,These ads ran without a disclaimer,≤100
292662598004194,Futurum Careers,These ads ran without a disclaimer,≤100
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100
1905266086453957,relicdesignandcraftco,These ads ran without a disclaimer,≤100
1883003128429295,Queer Majority,These ads ran without a disclaimer,≤100
