Page ID,Page name,Disclaimer,Amount spent (VEF)
100426612940178,Concejo Municipal de San Diego,an advertiser in Venezuela,31750000
564188034075673,Roberto Enriquez,an advertiser in Venezuela,2000000
37896015468,"Embajada de los EE.UU., Venezuela",an advertiser in Venezuela,1985008
341721517096411,Radio Asamblea Nacional,an advertiser in Venezuela,1637506
329454973810761,Elias Sayegh,an advertiser in Venezuela,527502
100520825048827,Movant Connection,These ads ran without a disclaimer,21675
108189194779478,malejandrac28,These ads ran without a disclaimer,≤100
401718346592691,Bisexual.org,These ads ran without a disclaimer,≤100
561183654317172,Jose Manuel Armas,These ads ran without a disclaimer,≤100
82928774489,Panda Security,These ads ran without a disclaimer,≤100
108236238428619,Concejo Municipal de Maracaibo,an advertiser in Venezuela,≤100
333721726763601,Darwin Gonzalez,an advertiser in Venezuela,≤100
175622742886671,NutriNews Latam,These ads ran without a disclaimer,≤100
227622537655549,CGTN en Español,These ads ran without a disclaimer,≤100
100249739426308,Asociación Mundial de Periodistas,These ads ran without a disclaimer,≤100
