Page ID,Page name,Disclaimer,Amount spent (CHF)
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
260591187302640,Parti socialiste genevois,Parti socialiste genevois,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
600706570124933,Verkehrssanierungen JA,Verkehrssanierungen JA,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
107494077464434,Janine Vannaz,Janine Vannaz,≤100
142664095796912,GRÜNE Kanton Bern,GRÜNE Kanton Bern,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
921336971288655,Nagra,Nagra,≤100
102014399307738,Direkt,direkt,≤100
364939817683277,Marco Hirzel Politik,Marco Hirzel Politik,≤100
864604443735247,SVP Bezirk Dietikon,SVP Bezirk Dietikon,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
158820214312321,Citations Ron Hubbard,Mieux Vivre Sa Vie,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
1537771523171079,Entremont Autrement,Entremont Autrement,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
1125155474201566,Mcg Carouge,Sandro Pistis,≤100
1599925810096142,Kreis 6/10 mit glp in die Zukunft,Grünliberale Kreis 6 und 10,≤100
269029886456205,Giorgio Fonio,Giorgio Fonio,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
106829796092871,Mieterinnen- & Mieterverband Kanton Bern,Mieterinnen- und Mieterverband Kanton Bern,≤100
1613234358893730,Die Mitte Emmental,These ads ran without a disclaimer,≤100
101452637971744,Le Centre Lancy,Le Centre Lancy,≤100
2034886056799460,Raphael Tobler,Raphael Tobler,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
305699609616768,Verdi Liberali Ticino,verdi liberali Ticino,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
102944432128377,Der Pragmaticus,These ads ran without a disclaimer,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
109460255774283,"Soi Dog Foundation Schweiz, Deutschland, Österreich",These ads ran without a disclaimer,≤100
474330529388223,Sigr,These ads ran without a disclaimer,≤100
