Page ID,Page name,Disclaimer,Amount spent (EUR)
119054448115588,WWF Suomi,WWF Suomi,≤100
259662177410754,Elisa,Elisa,≤100
1631165890489545,Gasum,Gasum Oy,≤100
134934386349,Amnesty International - Suomen osasto,Amnesty International Suomen osasto,≤100
271311152007,Plan International Suomi,Plan International Suomi,≤100
8252999126,Suomen UNICEF – UNICEF Finland,Suomen UNICEF – UNICEF Finland,≤100
360860753953531,Fortum,Fortum Suomi,≤100
9227859351,Greenpeace Suomi,Greenpeace Suomi,≤100
146594745401444,Iisalmen Sanomat,Iisalmen Sanomat,≤100
148387291884447,Pohjois-Savon Keskustanuoret,Pohjois-Savon keskustanuoret,≤100
107086122672929,Savon Sanomat,Savon Sanomat,≤100
21461560968,Maailma kylässä | World Village Festival,Maailma kylässä -festivaali,≤100
123692197698005,Suomen UN Women,Suomen UN Women,≤100
178362315106,European Parliament,European Parliament,≤100
198817806799305,Warkauden Lehti,Warkauden Lehti,≤100
76709532890,Tradenomit,Tradenomit,≤100
545309265626080,Kela - Fpa,Kela - Fpa,≤100
250829455020050,Saara Hyrkkö,Saara Hyrkkö,≤100
111005869699,Kirkon Ulkomaanapu,Kirkon Ulkomaanapu,≤100
332170236842216,Vattenfall,Vattenfall Oy,≤100
187533664613953,Ammattiliitto Pro,Ammattiliitto Pro,≤100
161600883903692,Diakonia-ammattikorkeakoulu,Diakonia-ammattikorkeakoulu,≤100
102626225365927,CO₂ncrete Solution,Betoniteollisuus ry,≤100
444027378982253,Maaseudun Tulevaisuus,These ads ran without a disclaimer,≤100
1764140410506268,Kansallinen senioriliitto ry,Kansallinen senioriliitto ry,≤100
136656729733568,YIT Suomi,YIT Suomi,≤100
8265674748,Suomen Lähetysseura,Suomen Lähetysseura,≤100
200739723082,University of Helsinki,University of Helsinki,≤100
172925912797094,Lassila & Tikanoja Oyj,Lassila & Tikanoja Oyj,≤100
33722070600,Vihreät - De Gröna,Vihreä liitto rp.,≤100
103982412976712,Eezy Kevytyrittäjät,Eezy Kevytyrittäjät Osk,≤100
