Page ID,Page name,Disclaimer,Amount spent (COP)
351633895540830,Cristhian Fernandez Concejal,Cristhian Camilo Fernandez Morales,7009
101071764864119,Dulce Veneno,Dulce Veneno,6555
108158921672438,Llener Borja,Alvaro Jose Gomez Ramirez,6501
1119413181474050,El Avispero Mov,Movilizatorio,1105
2327643077472100,Instituto Educativo Digital,Instituto Educativo Digital,949
1147318942107929,Todos Somos Una,DEBRAIN LLC,889
1823807254333065,Soy Más País,Soy Mas Pais,593
252640334936797,Skandia Colombia,Kelly Vanessa Cuellar Garces,572
393038757969412,Cero Politiqueros,Guillermo Villa,504
765302097170348,Línea Cero,Linea Cero,501
237316706446146,Alianza Francesa de Pereira,Alianza Francesa de Pereira,501
108875804858437,Antimilitantes,Antimilitantes,479
190649367660431,Orlando Benítez,Orlando David Benitez Mora,452
101769386141297,Congreso Nacional de Actualización Tributaria y Laboral,Julian Chuchoque,416
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,406
53177129367,Dilian Francisca Toro Torres,Dilian Francisca Toro,358
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sánchez,320
1314470175266037,Liderazgo politico,Mauricio Florez-Morris,312
295277256700,Concejal María Victoria Vargas Silva,Carmen Pumarejo,307
191210184867688,Julián Serna Concejal,Julian Andres Serna Ruíz,268
201504926957834,Luis M. Carvajalino,Luis Manuel Carvajalino Quin,255
303695930565561,Miguel Zarate,Miguel Anthony Zarate Nieves,244
1588561874548381,Carlos Alfredo García - Abogado,Carlos Alfredo García - Abogado,244
1529335724037224,Aeropuerto del Café,INTUAL,135
1815626541807349,Agencia de Periodismo Investigativo,Norbey Quevedo Hernandez,132
835710939898329,Paulina Aguinaga,Paulina Aguinaga,122
102189475407642,Eder Regalado,Eder Luis Regalado Matos,120
381464961911270,Cruz Roja Antioquia,Cruz Roja Colombiana Seccional Antioquia,106
179003239458192,Jorge Humberto Rangel,Jorge Rangel,≤100
109810958651903,Daniel Duarte Pabón candidato a Representante de los Egresados UIS 2023,Daniel F Duarte Pabón,≤100
1400280116941194,Fabian Diaz,Fabian Diaz,≤100
1622001728047397,Harman Alcalde,Harman Alcalde,≤100
689470488084597,Joan Manuel,Andres Felipe Lopez Borja,≤100
2158318667815480,Nancy Henao Ruiz,Nancy Concejal Verde,≤100
172603406118663,Poder Estéreo 88.4 FM,Rafael Jose Rios Buelvas,≤100
1668886976475466,David Gutierrez Mantilla,Jorge Luis,≤100
100149122258868,Benjamín Villa,Benjamín Villa,≤100
664142747350164,Tatiana López Saldarriaga,Tatiana López Saldarriaga,≤100
1854102114877469,Mommy Daily Honduras,These ads ran without a disclaimer,≤100
194824897244836,Zayed Sustainability Prize,These ads ran without a disclaimer,≤100
1991495041106641,Teaching English with Cambridge,These ads ran without a disclaimer,≤100
1596795187238956,Ímpetu Ac,These ads ran without a disclaimer,≤100
