Page ID,Page name,Disclaimer,Amount spent (CLP)
756450494522524,Andrés Jouannet Diputado,Andrés Alfonso Jouannet Valderrama,36036
1548643738480723,Asistencia Deudores,Asistencia Deudores,7888
100920822361338,Jorge Sepúlveda Diputado,Jorge Alejandro Sepulveda Rosales,5895
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,5874
8093963076,Techo - Chile,Pago por TECHO Chile con créditos de anuncios de Facebook,5797
105560941738247,Movilizando Chilenos,Movilizando Chilenos,4805
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,3203
643513979193133,Unidos por Beatriz,Neuma,3180
221901754840837,Acciona.Chile,ACCIONA Chile,3081
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,2939
106423590853145,Fundación Ciudadanos en Acción,Fundacion Ciudadanos en accion,2402
103527991214141,Cero DICOM,Cero Dicom,1813
580663538777736,Consejo Minero,Feedback Comunicaciones,1169
1140435596103153,Asociación Chilena de Municipalidades,Asociación Chilena de Municipalidades,1080
103030962615298,Chile YAAC,Chile YAAC,943
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,896
78239901502,Diario Financiero,Grupo DF,801
104224427947088,Circula el Plástico,Metrix,801
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,793
103055549074988,Eco Aza,These ads ran without a disclaimer,775
104189318481439,Minería y Futuro,Mineria y Futuro,665
198921630648476,Vidrios Lirquen,Vidrios Lirquen,622
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,407
1843354599272180,Américo Guajardo Oyarce - Alcalde de Río Claro,Américo Gustavo Guajardo Oyarce,275
332127006868870,Laboratorio Bagó de Chile,These ads ran without a disclaimer,263
105216102185508,Cvr_abogados,Cvr_abogados,241
108557574347706,Fundación Conecta Mayor,Fundación Conecta Mayor,204
343265652503533,Municipalidad de Puchuncaví,Ilustre Municipalidad de Puchuncaví,165
293103284121826,Fundación Para el Progreso,These ads ran without a disclaimer,164
104817242476208,Raku Consultores,"Sociedad De Asesorías, Consultorías y Capacitaciones RAKU SpA",≤100
1643674159197342,Corporación Municipal de Rancagua,Cormun,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,≤100
1539380629490140,Pirque Educación y Salud,Corporación de Salud y Educación Pirque,≤100
565576053581622,Consejera Regional del Bio Bio Tania Concha Hidalgo,Tania Valentina Concha Hidalgo,≤100
183053338410715,DIRECTV LatinAmerica,These ads ran without a disclaimer,≤100
1637685343161292,Diario El Colonial,These ads ran without a disclaimer,≤100
707104366003647,Javier Muñoz Riquelme,Javier Muñoz Riquelme,≤100
108230608846857,Pound - Good Finance,These ads ran without a disclaimer,≤100
211625929000469,Jaime Escudero,Jaime Escudero,≤100
103448898826032,Esoterismo Espiritual,These ads ran without a disclaimer,≤100
422755734482549,Lab4U,These ads ran without a disclaimer,≤100
106708708228342,School of Humanity,These ads ran without a disclaimer,≤100
109376494661183,Aliaxis Latam,These ads ran without a disclaimer,≤100
111169113780515,Instituto de Educación y Crianza,These ads ran without a disclaimer,≤100
64982236830,Alumni Association of the University of Michigan,These ads ran without a disclaimer,≤100
323163344709286,KOROLOVA,These ads ran without a disclaimer,≤100
104436271632480,Felipe Romero Pedreros,Felipe Andrés Romero Pedreros,≤100
