Page ID,Page name,Disclaimer,Amount spent (EUR)
296068073924491,Robert Troy TD,Robert Troy,≤100
6891149895,Concern Worldwide,Concern Worldwide,≤100
291934661006674,HSE Ireland,HSE Ireland,≤100
158961023733,Amnesty International-Ireland,Amnesty International-Ireland,≤100
201612129410,Oxfam,Oxfam Ireland,≤100
260630414430823,Department of Social Protection,Department of Social Protection,≤100
109487449881,Repak,Repak Limited,≤100
142564695770293,VSO Ireland,VSO Ireland,≤100
161221517234532,National Animal Rights Association,Laura Broxson,≤100
149890191689087,Bord Gáis Energy,These ads ran without a disclaimer,≤100
291699857688,EPP Group in the European Parliament,EPP Group in the European Parliament,≤100
178362315106,European Parliament,European Parliament,≤100
301513343234616,Luan Gallery,These ads ran without a disclaimer,≤100
439786533246186,Irish Human Rights & Equality Commission,"All Human, All Equal",≤100
107898832590939,European Commission,European Commission,≤100
122938653695,Wind Energy Ireland,Wind Energy Ireland,≤100
112289898015469,Fair Seas,Fair Seas,≤100
88243924389,Depaul Ireland. Ending Homelessness.,Depaul Ireland,≤100
158325247540273,Life Institute,Life Institute,≤100
389916104468232,Johnny Guirke TD Meath West,Johnny Guirke TD,≤100
600382190167174,CreativeIrl,Creative Ireland,≤100
1012851375393300,Social Democrats,Social Democrats,≤100
270783906443632,MOAS,These ads ran without a disclaimer,≤100
137859686237383,Family & Life,Family & Life,≤100
1486666311655495,Chris MacManus MEP,Chris Macmanus,≤100
137357969666256,GCN,GCN,≤100
447814251923553,National Women's Council of Ireland,National Women's Council of Ireland,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
765507346939121,Rebel Telly,Johansson Madeleine Britt,≤100
626896357368870,Cllr John Walsh,John Mark Walsh,≤100
193629300835,VOICE - Voice of Irish Concern for the Environment,VOICE - Voice of Irish Concern for the Environment,≤100
120689931275023,breakingnews.ie,These ads ran without a disclaimer,≤100
101352706199113,Li-Gen,These ads ran without a disclaimer,≤100
280965412440,National Youth Council of Ireland,National Youth Council of Ireland,≤100
317785925356079,Senator Marie Sherlock,Marie Sherlock,≤100
111423344754873,Ngọc Sương,These ads ran without a disclaimer,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
211804668860181,Frylite Solutions,These ads ran without a disclaimer,≤100
107355618850093,emersonesstuardo,These ads ran without a disclaimer,≤100
153887384672062,Doctors Without Borders / Médecins Sans Frontières,These ads ran without a disclaimer,≤100
