Page ID,Page name,Disclaimer,Amount spent (JPY)
265075920177069,陸上自衛隊 Japan Ground Self-Defense Force,陸上自衛隊 Japan Ground Self-Defense Force,2816
1904070096535109,スマート選挙,株式会社センキョ,1957
475681929154100,国連UNHCR協会,国連UNHCR協会,858
1530681623841028,ナチュレライフ,These ads ran without a disclaimer,421
208661552479830,日本財団,Shigeru Fujita,309
1615481598672156,Blueair Japan Official,These ads ran without a disclaimer,249
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,237
486499008189961,Inspire（インスパイア）：地方創生イノベータープラットフォーム,一般社団法人INSPIRE,231
633030123480159,グッドライフアワード,グッドライフアワード事務局,179
101111389520051,極セレクト,These ads ran without a disclaimer,123
102891618059843,ケイミュー株式会社,These ads ran without a disclaimer,≤100
165259862275036,株式会社ライフパートナーズ,These ads ran without a disclaimer,≤100
486562194747938,自由飲酒党,Motoaki Yamazaki,≤100
195088317190451,グリーンピース・ジャパン,一般社団法人グリーンピース・ジャパン,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
492316247446940,歯科塾,These ads ran without a disclaimer,≤100
111164728352943,___to_elope___,These ads ran without a disclaimer,≤100
236792844915124,Symview-シムビュー,These ads ran without a disclaimer,≤100
107703435649503,メンズ研究所,These ads ran without a disclaimer,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
107239822358493,SNSマーケリーダー養成講座（無料）,These ads ran without a disclaimer,≤100
112626335101817,akyy.camp_,These ads ran without a disclaimer,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
107256337656472,承認欲求girl,These ads ran without a disclaimer,≤100
289931618238873,法輪功は素晴らしいですが、なぜ迫害されたのか,Luu Nga,≤100
105219282058318,Syusoku-就職-JAPAN,These ads ran without a disclaimer,≤100
110256441562343,Buzz_channel,These ads ran without a disclaimer,≤100
731928826857859,合同会社ほんわか,These ads ran without a disclaimer,≤100
390054648007786,El Gran Alcover,These ads ran without a disclaimer,≤100
