Page ID,Page name,Disclaimer,Amount spent (USD)
944644078980153,"Securities and Exchange Commission, Ghana","Securities and Exchange Commission, Ghana",≤100
203276413476663,Dr. Bin Salih Hafiz,Dr. Bin Salih Hafiz,≤100
102179325363565,Samuel A. Jinapor,Samuel Abdulai Jinapor,≤100
102618778592624,Come Unto Christ In West Accra,Come Unto Christ In West Accra,≤100
1885114401706195,Dr. Matthew Opoku Prempeh,Dr. Matthew Opoku Prempeh,≤100
1356909034371916,Alhassan S. Tampuli,Zakiyu Iddris Tandunayir,≤100
100187268355709,KYSFM-English,Rashida Fatawu,≤100
427739974242140,Dr. Owusu Afriyie Akoto,Kingdom Concepts Consults,≤100
957138484425960,Seth Kwame Acheampong,Agyenim Boateng,≤100
104483818944592,Kwadwo Poku for President,Kwadwo Poku,≤100
999188666785524,阿里巴巴集團,These ads ran without a disclaimer,≤100
19740928752,World Animal Protection,These ads ran without a disclaimer,≤100
