Page ID,Page name,Disclaimer,Amount spent (JPY)
1904070096535109,スマート選挙,株式会社センキョ,1101
197770137236410,日本維新の会,日本維新の会,903
475681929154100,国連UNHCR協会,国連UNHCR協会,270
100789405705259,神奈川県選挙管理委員会,株式会社旭広告社,185
415996795182053,ひまわり証券,These ads ran without a disclaimer,155
120885054247021,しばた正洋,しばた 正洋,152
651801698258818,NewsTV,NewsTV,145
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,≤100
118784644457500,日本維新の会 よだかずたか / 千葉県政策委員 - 美浜区 -,竹澤敏道,≤100
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,≤100
684161888345926,西日本新聞me,西日本新聞me,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
114058083333852,株式会社KADOKAWA,These ads ran without a disclaimer,≤100
259163764160829,FoE Japan,FoE Japan,≤100
1583965141902422,株式戦略の第一人者,These ads ran without a disclaimer,≤100
112231348496956,point_in_our_heart,These ads ran without a disclaimer,≤100
140053346132432,オンライン株式取引所,These ads ran without a disclaimer,≤100
