Page ID,Page name,Disclaimer,Amount spent (NOK)
14095969045,Fremskrittspartiet,Fremskrittspartiet,883
111345183340,Fagforbundet,Fagforbundet,783
10953652930,Høyre,Høyre,425
322525743444,Get Inspired,These ads ran without a disclaimer,373
20468812735,LO,LO,306
203067569732001,Fellesforbundet,Fellesforbundet,179
146602872043355,Nordland fylkeskommune,Nordland fylkeskommune,156
135843375926,UNICEF Norge,UNICEF Norge,148
614999708632942,Vestvågøy FrP,Vestvågøy FrP,148
10150138357285413,"Folkeaksjonen oljefritt Lofoten, Vesterålen og Senja","Folkeaksjonen oljefritt Lofoten, Vesterålen og Senja",132
11526489541,Senterpartiet,Senterpartiet,121
46818767155,Miljøpartiet De Grønne - MDG,Miljøpartiet De Grønne,120
113275862050709,Næringslivets Hovedorganisasjon,Næringslivets Hovedorganisasjon,≤100
275389322558295,LOs sommerpatrulje,LO,≤100
44960467949,Greenpeace Norge,Föreningen Greenpeace Norden,≤100
105717969123541,Evenes Arbeiderparti,Evenes Arbeiderparti,≤100
371106536283235,DAG OG TID,Dag og Tid AS,≤100
33483001033,SV - Sosialistisk Venstreparti,SV - Sosialistisk Venstreparti,≤100
57542291449,FFO - Funksjonshemmedes fellesorganisasjon,Funksjonshemmedes Fellesorganisasjon (FFO),≤100
100588890043714,Bodø FrP,Bodø FrP,≤100
21603349508,NOAH - for dyrs rettigheter,NOAH - for dyrs rettigheter,≤100
200168040392101,Hustadvika kommune,These ads ran without a disclaimer,≤100
60540214886,Lederne,These ads ran without a disclaimer,≤100
189828081044593,MS-forbundet i Norge,Ms-forbundet,≤100
120446271352301,Nord universitet,These ads ran without a disclaimer,≤100
157803497575876,NHO Reiseliv,NHO Reiseliv,≤100
380405316155402,Stopp alzheimer og demens,Nasjonalforeningen for folkehelsen,≤100
179839425383047,Yrkestrafikkforbundet - YTF,Yrkestrafikkforbundet,≤100
132368899297,Framtiden i våre hender,Framtiden i våre hender,≤100
533651323368005,Nordland FrP,Nordland FrP,≤100
120374971332864,Kagge Forlag,Kagge Forlag,≤100
136206693091663,Norges Fiskarlag,Norges Fiskarlag,≤100
133640403364515,Næringsforeningen Haugalandet,Næringsforeningen Haugalandet,≤100
176175415825122,apotek.no,Apotekforeningen,≤100
119878348024795,ULOBA,Uloba - Independent Living Norge,≤100
119797291429215,RIO - en landsdekkende brukerorganisasjon på rusfeltet,RIO - en landsdekkende brukerorganisasjon på rusfeltet,≤100
108203984145752,Kruse Larsen,Kruse Larsen,≤100
10254410675,Venstre,Venstre,≤100
2398568533531114,Velferdsmiks,NHO Geneo,≤100
116313645108382,IFE - Institutt for energiteknikk,IFE - Institutt for energiteknikk,≤100
126448980866214,Klassekampen,Klassekampen AS,≤100
157929987567626,Oslo MDG,OSLO MILJØPARTIET DE GRØNNE,≤100
426489054185232,Kristiansand Arbeiderparti,Kristiansand Arbeiderparti,≤100
100885889429302,Verdinytt,Verdinytt AS,≤100
102040431616976,Beaufort Solutions,Beaufort Solutions,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
189196954458836,Klar Tale,Stiftelsen Klar Tale,≤100
128566103830426,Civita,Civita AS,≤100
139630365693,Drammen FrP,Drammen Fremskrittsparti,≤100
578043708953655,Alta Senterparti,These ads ran without a disclaimer,≤100
230808690265272,Drammen SV,Drammen SV,≤100
117726821605303,PBL,PBL,≤100
227688410297,Radio Latin-Amerika,Radio Latin-Amerika,≤100
412991556169510,Ole Hovengen,Ole Hovengen,≤100
115337815202380,Birkenes Høyre,Birkenes Høyre,≤100
111498562255342,Harstad SV/ Hárstták SG,Harstad SV/ Hárstták SG,≤100
307525272933,Humanist forlag,Humanist forlag,≤100
112632125462357,Gjøvik og Toten Venstre,Gjøvik og Toten Venstre,≤100
198660866818662,Afghanistankomiteen - NAC,Afghanistankomiteen,≤100
101815422763212,Emil Raaen - Ordførerkandidat Ap,Trondheim Arbeiderparti,≤100
298357179829,Trondheim Arbeiderparti,Trondheim Arbeiderparti,≤100
112631767587663,Meninger24,Meninger24,≤100
1094736387315823,Ny Kurs Moss,Ny Kurs,≤100
298964320208914,Lillesand Høyre,Lillesand Høyre,≤100
730770907052378,Aurskog-Høland Senterparti,Aurskog-Høland Senterparti,≤100
217610311592724,Bærum Arbeiderparti,Bærum Arbeiderparti,≤100
367798489898591,Tønsberg Arbeiderparti,Tønsberg Arbeiderparti,≤100
374063182786402,Alvdal Senterparti,Alvdal Senterparti,≤100
106939485471151,Ordførerkandidat Yngve Magnus T. Fosse - Høyre,Ordførerkandidat Yngve Magnus T. Fosse - Høyre,≤100
189196954458836,Klar Tale,STIFTELSEN KLAR TALE,≤100
2854126084659334,Penkbike,These ads ran without a disclaimer,≤100
