Page ID,Page name,Disclaimer,Amount spent (TRY)
1759643127582858,"T.C. Çevre, Şehircilik ve İklim Değişikliği Bakanlığı",These ads ran without a disclaimer,≤100
122193617537005,Haberettr,HABERET MEDYA AJANSI VE PRODÜKSİYON LİMİTED ŞİRKETİ,≤100
100964136258105,Erdoğan Çiftcioğlu,Erdoğan Çiftcioğlu,≤100
1437665699815071,Doğruluk Payı,Dogruluk Payı,≤100
105376981385020,Referandom,Referandom,≤100
505757142770713,Rönesans Holding,Rönesans Holding Anonim Şirketi,≤100
141311632555208,Bağımsız Türkiye Partisi,Bağımsız Türkiye Partisi,≤100
426339260809702,Oğul Aktuna,Oğul Aktuna,≤100
109086995017642,firatpicturesturkey,firatpicturesturkey,≤100
100701695747178,Usta Kasap,Şenpiliç Gıda Sanayi A.Ş.,≤100
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
100675732413915,Anket Adam,Anket Adam,≤100
183134165593297,"SES Eşitlik, Adalet, Kadın Platformu","SES Eşitlik, Adalet, Kadın Platformu",≤100
226410901315304,Areda Survey,Areda Survey,≤100
144295649058307,Ekrem İmamoğlu,Ekrem İmamoğlu,≤100
815048841929079,M. Ergün Turan,M. Ergün Turan,≤100
103375823077684,Kurukahveci Mehmet Efendi Mahdumları 1871,Kurukahveci Mehmet Efendi Mahdumları Gıda Sanayi ve Ticaret Anonim Şirketi,≤100
104790481715851,ازجمله,Azjomle,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
100942688529011,osmaniyeyerfistigi80,osmaniyeyerfistigi80,≤100
1440668979595927,Antalya Haber TV,These ads ran without a disclaimer,≤100
101315571670453,Webagron Tarımsal İçerik Platformu,Webagron Tarımsal İçerik Platformu,≤100
