Page ID,Page name,Disclaimer,Amount spent (TWD)
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,295
100462402863023,打破魔鏡,打破魔鏡,260
401843085061,台電電力粉絲團,台電,218
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,183
152472278103133,賴清德,賴清德,165
693907914395620,良杯製所 Oolab,良杯製所 Oolab,164
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,117
820612794778213,渣打銀行 Taiwan,渣打國際商業銀行,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
1448047902111768,顏寬恒,顏寬恒,≤100
104467762560780,電動陪玩師,These ads ran without a disclaimer,≤100
211730475524462,大陸委員會,大陸委員會,≤100
106199194706153,新竹數位城,新竹數位城,≤100
101297638763256,識媒體,識媒體,≤100
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,≤100
108993005534056,台灣的選擇,台灣的選擇,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
158025223269,今周刊,今周刊,≤100
390569611008641,願景工程 Vision Project,願景工程基金會,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
1212271885604995,社團法人愛的延續公益協會,社團法人愛的延續公益協會,≤100
110699089014688,三立新聞,三立新聞,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
132666307449531,溏風報傳媒,fongnews.net,≤100
743100072477291,台中市議員何文海,台中市議員何文海,≤100
113761234998842,温宗諭,温宗諭,≤100
796994720374176,鳴人堂,鳴人堂,≤100
277223962685223,Nespresso.TWN,Nespresso.TWN,≤100
107478432346054,郭台銘+1,郭台銘+1,≤100
791870507594526,利樂創新界,利樂創新界,≤100
112626208534837,Eiiesa,These ads ran without a disclaimer,≤100
1699926956934142,廖震老師 法學專業教室,These ads ran without a disclaimer,≤100
368397373312842,游顥,游顥,≤100
127193634107785,陳世凱,陳世凱,≤100
105742975534267,吳明宜,吳明宜,≤100
188358792124,聯經出版,聯經出版,≤100
235679595900,民視新聞,民視新聞,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,債務人權益協會 扣薪 協商 更生 清算,≤100
239512030682497,第一手星聞,民視新聞,≤100
1025786357451330,"范雲  FAN, Yun","范雲  FAN, Yun",≤100
104805437969925,JERA 台灣捷熱能源,"JERA Energy Taiwan Co., Ltd.",≤100
