Page ID,Page name,Disclaimer,Amount spent (CHF)
178775348914227,FDP.Die Liberalen Kanton Schwyz,FDP Kanton Schwyz,≤100
107761668882945,Schluss mit Parteipäckli,Überparteiliches Abstimmungskomitee «Schluss mit Parteipäckli – Ja zum Gegenvorschlag» (Die Mitte Schwyz),≤100
104068392569671,Nein zum Stadtparlament Rapperswil-Jona,"Komitee «NEIN zur neuen Gemeindeordnung, NEIN zum Stadtparlament»",≤100
103237956032492,Willy Portmann,Willy Portmann,≤100
113671758293671,JA zum Stadtparlament,Komitee JA zum Stadtparlament Rapperswil-Jona,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
1769803096579445,Grünliberale Bezirk Horgen,Grünliberale Bezirk Horgen,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
784812424962943,Tele Z,TELE Z,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
1786281698254156,Grether’s Pastilles,These ads ran without a disclaimer,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
48980326364,Public Eye,Public Eye,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
100213996124067,Grünliberale Sektion Emmen-Hochdorf,Grünliberale Sektion Emmen-Hochdorf,≤100
533593610474670,Susanne Vincenz-Stauffacher,Susanne Vincenz-Stauffacher,≤100
888626258006362,"Barbara Gysi, Nationalrätin SP",Barbara Gysi,≤100
203499872999296,Die Mitte Weinfelden,Die Mitte Weinfelden,≤100
102014399307738,Direkt,direkt,≤100
756722317788172,FDP.Die Liberalen Stadt Luzern,FDP.Die Liberalen Stadt Luzern,≤100
264952450282664,JUSO Luzern,JUSO Luzern,≤100
104265952574760,EVP Kreuzlingen,Adrian Robin Ziörjen,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
192244290829565,Anita Borer,Anita Borer,≤100
101670246199662,Claudia Wicki-Huonder,Claudia Wicki-Huonder,≤100
1483343695307824,Campax,Campax,≤100
100756302940852,Raimund Wenger - Kantonsratswahlen 2023,Raimund Wenger,≤100
478670012154037,Think Then Choose Wisely,These ads ran without a disclaimer,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
117741198303856,FDP Kanton Zürich,FDP Kanton Zürich,≤100
353685744720476,Jungfreisinnige Stadt Luzern,Jungfreisinnige Stadt Luzern,≤100
372803770225965,Mario Cozzio - GLP,Mario Cozzio - GLP,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
251838211585945,SP Basel-Stadt,SP Basel-Stadt,≤100
167983071434,SP Kriens,SP Kriens,≤100
809697199378485,Sandra Cellarius,Sandra Alice Cellarius,≤100
107552952619935,WWF Schweiz,WWF Schweiz,≤100
663896104043182,Kultur Luzern,Kultur Luzern,≤100
122849551077569,Democrats Abroad Switzerland,Democrats Abroad,≤100
106914145511790,Family Unit,These ads ran without a disclaimer,≤100
104539708901187,CHARGENOW,These ads ran without a disclaimer,≤100
115524461449447,"Jinhui New Energy Co. , Ltd",These ads ran without a disclaimer,≤100
