Page ID,Page name,Disclaimer,Amount spent (EUR)
101519168409673,Dimitar Kovacevski,Димитар Ковачевски,≤100
563620440357466,НВО Инфоцентар,NVO Infocentar,≤100
419609265119764,Bilall Kasami,Levizja Besa,≤100
389990678533922,Abdush Demiri,Levizja Besa,≤100
101245041522588,Blerim Bexheti,Blerim Bexheti,≤100
2393985080840567,Arjanit Hoxha,Levizja Besa,≤100
829371753904952,Hristijan Mickoski,ВМРО-ДПМНЕ,≤100
324459714339171,Civil MK,Civil MK,≤100
164829683652900,Faktor.mk,Faktor.mk,≤100
1482737048633478,Институт за комуникациски студии ИКС / Institute of Communication Studies,Институт за комуникациски студии,≤100
192483774872658,Демократи,Демократи,≤100
100954761298205,frontline.mk,frontline.mk,≤100
180353348929,Erkan Arifi,Erkan Arifi,≤100
149032011830930,Centar.mk,Centar.mk,≤100
219453054891896,Vesti +,Vestiplus.mk,≤100
971176269757392,Дома,Институт за комуникациски студии ИКС / Institute of Communication Studies,≤100
248423295202678,Македонски институт за медиуми - МИМ / Macedonian Institute for Media - MIM,Македонски институт за медиуми - МИМ / Macedonian Institute for Media - MIM,≤100
400497373674524,СамоПрашај.мк,Institut za komunikaciski studii,≤100
148427235188637,СДСМ - Социјалдемократски сојуз на Македонија,СДСМ - Социјалдемократски сојуз на Македонија,≤100
100746718435265,Fatmir Bytyqi,Fatmir Bytyqi,≤100
1677572455714659,Јорго Огненовски,Jorgo Ognenovski,≤100
166336391698433,Левица - Трудов сектор,Левица / E majta / Levica,≤100
255990845327431,Левица,Левица / E majta / Levica,≤100
335085593528267,Sloboden Pecat,Sloboden Pecat,≤100
196420997043730,ДОМ,ДОМ,≤100
292855120912435,Мета - новинска агенција,Metamorphosis Foundation,≤100
1006692742771753,Сашко Митовски - Градоначалник на Општина Крива Паланка,SDSM Kriva Palanka,≤100
216014178764093,Timco Mucunski,Timco Mucunski,≤100
454462491290302,Maja Morachanin,ДОМ,≤100
379156826110,Хелсиншки комитет за човекови права - Helsinki Committee for Human Rights,These ads ran without a disclaimer,≤100
555755224474277,Josefinas,These ads ran without a disclaimer,≤100
112622660371058,Гласни идеи,Гласни идеи,≤100
2174517772657414,A21 Middle East News,These ads ran without a disclaimer,≤100
113476294277368,stamina.dj,These ads ran without a disclaimer,≤100
