Page ID,Page name,Disclaimer,Amount spent (USD)
302792163188883,Dr. Endrit Shabani,Endrit Shabani,≤100
1687918801434010,Qëndresa Qytetare,Qendresa Qytetare,≤100
444048512310948,CNA.al,Cna Lajme,≤100
105984455432040,Bus & City,Qendra Alterum,≤100
109553513964551,All Green Centre,All Green Centre,≤100
117170505075144,Organizata Politike,Organizata Politike,≤100
1013310425407030,Ina K. Zhupa,Ina K. Zhupa,≤100
299613814324050,Gjon Ndoj - Faqja Zyrtare,Gjon Ndoj,≤100
53825744255,Gerti Bogdani,Gerti Bogdani,≤100
102609559175732,VOX Albania,Vox News,≤100
1272430732865665,Vullnet Ruzhdi Sinaj,Vullnet Sinaj,≤100
165747223634454,Nisma #Thurje,Endrit Shabani,≤100
158714780827513,UNFPA,These ads ran without a disclaimer,≤100
191347651290,China Daily,These ads ran without a disclaimer,≤100
1096538887134446,Reuters Plus,These ads ran without a disclaimer,≤100
259025094248205,Soroptimist International of Europe,These ads ran without a disclaimer,≤100
110465541836214,Mayara Betina Franco,These ads ran without a disclaimer,≤100
106639225615239,Keine Steuergeschenke an internationalen Sportverbände,These ads ran without a disclaimer,≤100
607962316079796,PLEXIGLAS - The Original,These ads ran without a disclaimer,≤100
