Page ID,Page name,Disclaimer,Amount spent (EUR)
291934661006674,HSE Ireland,HSE Ireland,≤100
260630414430823,Department of Social Protection,Department of Social Protection,≤100
6891149895,Concern Worldwide,Concern Worldwide,≤100
291699857688,EPP Group in the European Parliament,EPP Group in the European Parliament,≤100
158961023733,Amnesty International-Ireland,Amnesty International-Ireland,≤100
156701534946054,My Waste Ireland,My Waste Ireland,≤100
175755288280,Allianz Ireland,Allianz Ireland,≤100
148726998530273,Sinn Féin Ireland,Sinn Féin,≤100
109487449881,Repak,Repak Limited,≤100
127878797394967,Darren O'Rourke TD,O'ROURKE DARREN MATTHEW,≤100
161221517234532,National Animal Rights Association,Laura Broxson,≤100
142564695770293,VSO Ireland,VSO Ireland,≤100
25762350423,Ivana Bacik,Senator Ivana Bacik,≤100
164027949687,Labour Party,Labour Party,≤100
178362315106,European Parliament,European Parliament,≤100
101352706199113,Li-Gen,These ads ran without a disclaimer,≤100
270783906443632,MOAS,These ads ran without a disclaimer,≤100
389916104468232,Johnny Guirke TD Meath West,Johnny Guirke TD,≤100
122938653695,Wind Energy Ireland,Wind Energy Ireland,≤100
112289898015469,Fair Seas,Fair Seas,≤100
137859686237383,Family & Life,Family & Life,≤100
600382190167174,CreativeIrl,Creative Ireland,≤100
107898832590939,European Commission,European Commission,≤100
1486666311655495,Chris MacManus MEP,Chris Macmanus,≤100
280965412440,National Youth Council of Ireland,National Youth Council of Ireland,≤100
447814251923553,National Women's Council of Ireland,National Women's Council of Ireland,≤100
103172615751312,Switch2Zero,These ads ran without a disclaimer,≤100
148109705365431,Duncan Smith TD,Duncan Smith,≤100
159323080797772,Ireland Palestine Solidarity Campaign (IPSC),Ireland Palestine Solidarity Campaign (IPSC),≤100
247809738564793,Belong To,BeLonG To Youth Services,≤100
765507346939121,Rebel Telly,Johansson Madeleine Britt,≤100
264271610907208,Cllr Brendan Wyse,Brendan Wyse,≤100
193629300835,VOICE - Voice of Irish Concern for the Environment,VOICE - Voice of Irish Concern for the Environment,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
317785925356079,Senator Marie Sherlock,Marie Sherlock,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
498775223636895,Miraxess,These ads ran without a disclaimer,≤100
626896357368870,Cllr John Walsh,John Mark Walsh,≤100
238981207007343,Mark Ward  T.D. Sinn Féin,Mark Ward,≤100
153887384672062,Doctors Without Borders / Médecins Sans Frontières,These ads ran without a disclaimer,≤100
587504668428229,Albert D Byrne,Albert David Byrne,≤100
108260530929750,RyanDoank,These ads ran without a disclaimer,≤100
226830347447361,NordVPN,These ads ran without a disclaimer,≤100
