Page ID,Page name,Disclaimer,Amount spent (GTQ)
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,≤100
196258110831945,Partido Valor,Partido Valor,≤100
102762215788405,VOS.gt,VOS.gt,≤100
106908785419555,Goberna Guatemala,Goberna,≤100
105847462372794,Estuviéramos Mejor,Estuvieramos Mejor,≤100
754661271544464,El Sol de Mixco,El Sol de Mixco,≤100
119057720784594,El Búho,El Búho,≤100
589408861751444,UNEP International Environmental Technology Centre,These ads ran without a disclaimer,≤100
999188666785524,阿里巴巴集團,These ads ran without a disclaimer,≤100
178194518893277,اقرأ لي,These ads ran without a disclaimer,≤100
105083701257796,Muebles Santa Maria,These ads ran without a disclaimer,≤100
106386888743470,Ordinarilyla.com,These ads ran without a disclaimer,≤100
