Page ID,Page name,Disclaimer,Amount spent (HNL)
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,312
349524351841734,Cárlenton Dávila,Jose Carlenton Davila Mondragon,123
153003381515332,Cespad - Centro de Estudio para la Democracia,Centro de Estudio para la Democracia (Cespad),112
112529930493702,Democracia en Acción Hn,Voto Informado Honduras,≤100
104599735671754,Goberna Honduras,Goberna Honduras,≤100
68793499001,UNICEF,UNICEF with Facebook Ad Credits,≤100
138816232821931,PNUD en Honduras,PNUD (Programa de las Naciones Unidas  para el Desarrollo),≤100
491553204198958,Revistazo.com,Revistazo.com,≤100
643513979193133,Unidos por Beatriz,Neuma,≤100
803587436436553,OCDIH,Lilian Guadalupe Gomez Dominguez,≤100
856012741442139,Ipas LAC,Astrid Leticia Aguilar Pinell,≤100
105534612869448,Once Noticias,These ads ran without a disclaimer,≤100
486382251906084,Honduras El Pais,Diario El  Pais.hn,≤100
102153471654987,La vida en una historia.,These ads ran without a disclaimer,≤100
105363750882345,Young Activists Summit,These ads ran without a disclaimer,≤100
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100
751269661657206,Bayer Crop Science México,These ads ran without a disclaimer,≤100
102875659768445,Super Viajes Travel Service,These ads ran without a disclaimer,≤100
227622537655549,CGTN en Español,These ads ran without a disclaimer,≤100
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,اليونيسف باستخدام اعتمادات الإعلان على الفيسبوك,≤100
104376759188069,Agsky-scrape,These ads ran without a disclaimer,≤100
103119027899256,Caribbean Climate-Smart Accelerator,These ads ran without a disclaimer,≤100
