Page ID,Page name,Disclaimer,Amount spent (CHF)
1027844850652657,Boomerang Ideas,Boomerang Ideas AG,≤100
191859734164694,Pro Infirmis,Pro Infirmis,≤100
349450293419,Schweizerische Energie-Stiftung SES,Schweizerische Energie-Stiftung SES,≤100
108204507991414,Zukunft sichern,Allianz für ein JA zur OECD-Mindeststeuer,≤100
255506388731408,Biodiversitätsinitiative / Initiative biodiversité,Biodiversitätsinitiative / Initiative biodiversité,≤100
599025353636034,B Lab Switzerland,B LAB (SWITZERLAND),≤100
48980326364,Public Eye,Public Eye,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
15733998334,FDP,FDP,≤100
97721121385,Public Eye,Public Eye,≤100
102014399307738,Direkt,direkt,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
8142847754,Jungfreisinnige Schweiz,Jungfreisinnige Schweiz,≤100
921336971288655,Nagra,Nagra,≤100
183441641693664,Philippe Nantermod,Etude Philippe Nantermod Sàrl,≤100
354548604968651,Peter Metzinger in den Kantonsrat,Peter Alois Metzinger,≤100
1575444522744962,Nils Fiechter,Nils Fiechter,≤100
51415837765,Greenpeace Switzerland,Greenpeace Switzerland,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
18087904183,PLR,PLR,≤100
181890091876904,Medair,These ads ran without a disclaimer,≤100
107552952619935,WWF Schweiz,WWF Schweiz,≤100
107494077464434,Janine Vannaz,Janine Vannaz,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
784812424962943,Tele Z,These ads ran without a disclaimer,≤100
547115755657303,ReThink Daylight,These ads ran without a disclaimer,≤100
136266656430479,Volkswagen R,These ads ran without a disclaimer,≤100
108232155430828,Lawyer Jan,These ads ran without a disclaimer,≤100
109381070613028,THE CLIMATE CHOICE,These ads ran without a disclaimer,≤100
