Page ID,Page name,Disclaimer,Amount spent (PYG)
1468570519872644,Santiago Peña,PRANA SA,7339
102266292553995,Sucia Política,Diego Ricardo Ramírez,6647
325540631525675,En La Tecla,En la Tecla,3204
106721948731693,Prof. Aldo Centurión López,Prof. Aldo Centurión López,1152
105545157610039,Euclides Acevedo,Euclides Roberto Acevedo Candia,1021
1151984808290856,Hugo Portillo,Hugo Portillo,999
1753251591598763,Dani Mujica,Celso Kevin Ramon Sánchez Florentin,939
103040788902949,Concertación Nacional 2023,Rocio Magali Moreno Vera,822
105872245439208,Pelusa Senadora,Maria Yolanda Del Rosario Moreno de Ruíz,712
517426394969535,Ricardo Canese,Ricardo Canese,705
359307964420456,Terere Cómplice,Meli Olavarrieta,674
441529192988697,Rubén Penayo Senador 40/44,Rubén Penayo Senador 40/44,672
104456201144006,Alba Oviedo,Alba Nieve Oviedo De Torres,406
235526436573168,Ing. Eche Tu Diputado,Adalberto Pastor Echeverría Villasboa,275
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,201
724051717643013,Miguel Prieto,Celso Kevin Ramon Sánchez Florentin,168
101840779897426,Cristian Cardozo,Cristian Antonio Cardozo Villalba,134
107706177740738,Periodismo 29,Periodismo 29,104
150741961754512,Mercedes Canese Antúnez,Mercedes Canese,≤100
1615736141794497,Luis Portillo,These ads ran without a disclaimer,≤100
101434362823135,rolandoprusak,These ads ran without a disclaimer,≤100
109400298573862,Dr. Víctor Ocampos Gobernador Paraguarí,Victor Luis Ocampos Gómez,≤100
107892591960886,Lorena Barrios Concejal Departamental,Lorena Barrios,≤100
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
107472138771407,Roque Avalos Concejal,Roque Jacinto Avalos Rojas,≤100
101359268928132,Dr Juan Benitez,Juan Ramon Benitez Rios,≤100
102158314814765,Rafael Bem  Reels Pro,These ads ran without a disclaimer,≤100
430961180344844,EVER VILLALBA,Ever Federico Villalba Martinez,≤100
795079500550035,Diário do Povo Online,These ads ran without a disclaimer,≤100
131347596900240,Servindi,These ads ran without a disclaimer,≤100
1441704549436832,Regina Rios,Regina Rios Irala,≤100
108982768685910,Cynthia Rios Candidata,Wilson Armoa,≤100
