Page ID,Page name,Disclaimer,Amount spent (EUR)
6891149895,Concern Worldwide,Concern Worldwide,≤100
116458968941226,Bord na Móna,Bord Na Móna,≤100
291934661006674,HSE Ireland,HSE Ireland,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
1772885396319952,ESB Careers,ESB Careers,≤100
109487449881,Repak,Repak Limited,≤100
260630414430823,Department of Social Protection,Department of Social Protection,≤100
88243924389,Depaul Ireland. Ending Homelessness.,Depaul Ireland,≤100
455196627967510,Gas Networks Ireland,Gas Networks Ireland,≤100
116151744907,IIEA,IIEA,≤100
105374762485355,We Consent,DRCC,≤100
164027949687,Labour Party,Labour Party,≤100
395121633857254,SEAI,SEAI,≤100
156701534946054,My Waste Ireland,My Waste Ireland,≤100
137859686237383,Family & Life,Family & Life,≤100
178362315106,European Parliament,European Parliament,≤100
393732868126583,Loanitt.ie,These ads ran without a disclaimer,≤100
40411146661,Irish Heart Foundation,Irish Heart Foundation,≤100
112289898015469,Fair Seas,Fair Seas,≤100
224615650378,Pro Life Campaign Ireland,Pro Life Campaign,≤100
247809738564793,Belong To,BeLonG To Youth Services,≤100
541250599362726,Protect Life,Family & Life,≤100
112519427263066,Cork County Council Environment Department,Cork County Council Environmental Awareness Office,≤100
158961023733,Amnesty International-Ireland,Amnesty International-Ireland,≤100
1568818586470358,The Book of Kells,These ads ran without a disclaimer,≤100
286636685593885,SHE - See Her Elected,See Her Elected,≤100
137357969666256,GCN,GCN,≤100
507425463086255,Airgreen Insulation,These ads ran without a disclaimer,≤100
19746387261,Humane Society International,These ads ran without a disclaimer,≤100
98673036962,ROLDA,These ads ran without a disclaimer,≤100
158714780827513,UNFPA,UNFPA,≤100
108350544421634,How&Why,These ads ran without a disclaimer,≤100
232265193848519,Lynette Marie,These ads ran without a disclaimer,≤100
136088969880141,AirHelp,These ads ran without a disclaimer,≤100
