Page ID,Page name,Disclaimer,Amount spent (NZD)
111699101849124,Ōu Huatau Hauora | Your Views On Health,Ministry of Health,228
37547788323,UNICEF Aotearoa,UNICEF Aotearoa,148
11870725774,Greenpeace Aotearoa,Greenpeace NZ,121
183355881680015,New Zealand National Party,New Zealand National Party,103
101127282332652,Mindthegap.nz,Mindthegap.nz,≤100
106194579030381,Doctors Without Borders / Médecins Sans Frontières NZ,Doctors Without Borders / Médecins Sans Frontières NZ,≤100
165702023478421,Family First New Zealand,Family First New Zealand,≤100
667708756580711,Matt Doocey MP,Parliamentary Service,≤100
173912362663564,Electoral Commission NZ,Electoral Commission NZ,≤100
1966234280281774,Brooke van Velden MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
92043134118,ACT,the Parliamentary Service on behalf of ACT New Zealand,≤100
102354862041584,"It's time, Canterbury",Environment Canterbury,≤100
376006035816016,Storyworth,These ads ran without a disclaimer,≤100
282915761783958,Food Revolution Network,These ads ran without a disclaimer,≤100
111518076963780,Nicola Grigg MP,Parliamentary Services NZ on behalf of Nicola Grigg MP,≤100
123674487757196,New Zealand Nurses Organisation - NZNO,New Zealand Nurses Organisation - NZNO,≤100
201340000036663,Ashburton District Council,Ashburton District Council,≤100
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
103294052679561,Kiwis Backing Farmers,Beef + Lamb NZ,≤100
175954932952,WWF New Zealand,WWF New Zealand,≤100
114569918196150,Barbie's Bill,Pead,≤100
110909661534199,The Common Room NZ,The Common Room NZ,≤100
109190088664909,Hamish Campbell for Ilam,Hamish Campbell for Ilam,≤100
451907931984042,Speak Up For Women NZ,Speak Up For Women NZ,≤100
1846207688941551,Ministry for the Environment,Ministry for the Environment,≤100
101828332517373,National Zakat Foundation New Zealand,National Zakat Foundation New Zealand,≤100
92043134118,ACT,ACT,≤100
196967540964595,Mindful Money,Mindful Money,≤100
110910531830985,David MacLeod for New Plymouth,"David MacLeod, National Party Candidate for the New Plymouth Electorate",≤100
520830134704591,National Centre for Research on Europe,Cashias Gumbo,≤100
105534772373969,NZ News Essentials,NZ News Essentials,≤100
103549809343092,Miles Anderson for Waitaki,Miles Anderson for Waitaki,≤100
564453323744421,TOP - The Opportunities Party,TOP - The Opportunities Party,≤100
74410368422,Mental Health Foundation of New Zealand,Mental Health Foundation,≤100
213708008642996,Pink Shirt Day Aotearoa,Mental Health Foundation of New Zealand,≤100
185590638873,NZHL Home Loans / Insurance,NZHL Home Loans / Insurance,≤100
105681068874945,Ag Matters,New Zealand Agricultural Greenhouse Gas Research Centre,≤100
305655596286980,Paul Goldsmith,NZ Parliamentary Service on behalf of Paul Goldsmith MP,≤100
134871109877812,Save the Children New Zealand,Save the Children New Zealand,≤100
109439615316279,Just Say No,Just Say No,≤100
672791222737061,Knobby,These ads ran without a disclaimer,≤100
1609645495950424,James Shaw,The NZ Parliamentary Service on behalf of the Green Party,≤100
206932501046,Habitat for Humanity New Zealand,Habitat for Humanity New Zealand,≤100
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100
110600578614349,Stephanie Rodgers for Ōhāriu,Stephanie Rodgers for Ōhāriu,≤100
102994884954334,Ban Live Export New Zealand,These ads ran without a disclaimer,≤100
2664407520240811,VUW International Socialists,ISO Te Whanganui-a-Tara branch,≤100
112793716847509,Environmental Law Initiative,Environmental Law Initiative,≤100
154331724631584,David Seymour,the Parliamentary Service on behalf of ACT New Zealand,≤100
103403094634162,Ethan Reille for Waitaki,Ethan Mark Reille,≤100
8002590959,Rainforest Action Network - RAN,These ads ran without a disclaimer,≤100
103543655840463,Story Blitz,These ads ran without a disclaimer,≤100
101749628198714,Promova,These ads ran without a disclaimer,≤100
177706515594669,Azimut Yachts,These ads ran without a disclaimer,≤100
