Page ID,Page name,Disclaimer,Amount spent (VND)
110191145479586,Học Lập Trình Online Cùng MindX,These ads ran without a disclaimer,27949
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,16219
110573918793620,Quỹ Đầu Tư Xanh,These ads ran without a disclaimer,13700
108510284767191,Lương Y: Phạm Văn Thanh - Việc Tử Tế VTV1,These ads ran without a disclaimer,12380
114203975049983,Lương Y Phạm Văn Thanh-0795026778,These ads ran without a disclaimer,9556
104277982758362,Phát Triển Kinh Tế Mới,These ads ran without a disclaimer,6790
112977278547511,Phát triển tài chính kinh tế mới 2023,These ads ran without a disclaimer,3327
106034145583339,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,1754
118828961151139,Trung Tâm Nhân Giống F1,These ads ran without a disclaimer,1022
1831330046916094,Tuyển Dụng Giáo Viên Hà Nội,Tuyển Dụng Giáo Viên Hà Nội,892
321078761425703,SON HA GROUP,These ads ran without a disclaimer,870
107976099057159,,These ads ran without a disclaimer,858
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,614
106476091689860,Bartra Wealth Advisors,Bartra Wealth Advisors,479
919479674872321,Báo Nghệ An,Báo Nghệ An,397
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,396
107497901963061,Sách Hay Chọn Lọc,These ads ran without a disclaimer,359
143009891251546,,These ads ran without a disclaimer,≤100
110961992051943,Ebook Tài Liệu,These ads ran without a disclaimer,≤100
130467394263248,Dyness,These ads ran without a disclaimer,≤100
