Page ID,Page name,Disclaimer,Amount spent (USD)
244922065530890,Gouvernement de Côte d'Ivoire,Gouvernement de Côte d'Ivoire,≤100
103972089633572,Dr Abdallah Toikeusse MABRI,Dr Abdallah Toikeusse MABRI,≤100
263299207654443,Moussa Sanogo,Moussa Sanogo,≤100
400259033450192,Ministère du Budget-CI,Ministère du Budget-CI,≤100
100340844911269,Ensemble pour le Développement du Bafing,Ensemble pour le Développement du Bafing,≤100
103068862653693,Jean Claude Kouassi - JCK candidat RHDP régional IFFOU,Jean Claude Kouassi - JCK candidat RHDP régional IFFOU,≤100
1189722894544062,Mohamed Coulibaly,Mohamed Coulibaly,≤100
188890236551284,Solange Fatima MABRI,Solange Fatima MABRI,≤100
214640851992725,Primature Côte d'Ivoire,Primature Côte d'Ivoire,≤100
105070462606909,"MABRI, l’Abri du Tonkpi","MABRI, l’Abri du Tonkpi",≤100
100111185971304,Nadine Bla,These ads ran without a disclaimer,≤100
102885831161746,Bouraïma Ouattara -Officiel,Bouraïma Ouattara -Officiel,≤100
1048338425180638,Adjaratou Traoré,Adjaratou Traoré,≤100
112491354539910,Babi 7/7,Babi 7/7,≤100
105871031014775,Honorable Dr Aboulaye MEITE,These ads ran without a disclaimer,≤100
411855725680137,Afrique-Sur7.ci,Afrique-Sur7.ci,≤100
1767102436740022,Yannick Bery,Yannick Bery,≤100
1526655980981536,Fondation Solidarité Pour Tous,Fondation Solidarité Pour Tous,≤100
283757005122515,Irokoos,These ads ran without a disclaimer,≤100
