Page ID,Page name,Disclaimer,Amount spent (USD)
215829799151318,José Gabriel Carrizo,José Gabriel Carrizo,3462
480018195750616,Dr. Crispiano Adames Navarro,Dr. Crispiano Adames Navarro,3386
115438318192314,Juan Felipe Pitty,Juan Felipe Pitty,1276
1510566305893572,Rómulo Roux,Rómulo Roux,971
106139135819036,Yanibel Abrego,Yanibel Abrego,778
1642445269316564,Martín Torrijos,Martín Torrijos,564
261153657290417,José Blandón,José Blandón,162
119053311120379,Pedro Miguel González,PEDRO MIGUEL GONZALEZ PINZON,151
103615842756513,Meliton Arrocha,Medios Estrategicos SA,≤100
97442972241,Edison Broce,Edison Broce,≤100
166925827229499,Adelina Miranda,Adelina Miranda,≤100
103662909368167,Albertito Guerra,Popcorn Labs,≤100
103080712601202,MUPA Municipio de Panamá,MUPA Municipio de Panamá,≤100
107369221038869,Jorge Bloise Iglesias,Jorge Bloise Iglesias,≤100
114166553658738,Olmedo E Guillén,Olmedo Enrique Guillen Anguizola,≤100
108391545586265,Con Puga,Alvaro Puga Perez,≤100
1069728019776875,Panamenistas,Panamenistas,≤100
327804570952589,Partido Alianza,Partido Alianza,≤100
105651899187951,Fulo Linares,Raf Trab Reyes,≤100
580346199307023,Irma Hernández,Irma Hernández,≤100
117093641403995,Rubiel Morales,Rubiel Morales,≤100
103874242354782,Mayra Katarina Barck,These ads ran without a disclaimer,≤100
1858310644409229,Claudio Mello,These ads ran without a disclaimer,≤100
102207552798601,Youth clicks,These ads ran without a disclaimer,≤100
110360175730157,sectorial.co,These ads ran without a disclaimer,≤100
188789377812793,Kongsberg Gruppen,These ads ran without a disclaimer,≤100
