Page ID,Page name,Disclaimer,Amount spent (JPY)
265075920177069,陸上自衛隊 Japan Ground Self-Defense Force,陸上自衛隊 Japan Ground Self-Defense Force,2068
448509025311887,株式会社サンクスホーム,These ads ran without a disclaimer,1983
1904070096535109,スマート選挙,株式会社センキョ,1269
103307385856246,美容Lab,These ads ran without a disclaimer,820
109175789147635,めし処 こさく,These ads ran without a disclaimer,810
475681929154100,国連UNHCR協会,国連UNHCR協会,651
116040223513724,Jay Abraham Japan,These ads ran without a disclaimer,393
108136530968730,おねがい社長！,These ads ran without a disclaimer,269
172980666081766,Seminars セミナーズ,These ads ran without a disclaimer,228
110058508784307,ライズ・アップ・ジャパン,株式会社経営科学出版,207
281777375260988,オッズパーク,These ads ran without a disclaimer,118
148562291987208,ザ・ホワイトデンタルクリニック,These ads ran without a disclaimer,107
256504371891671,the-issues.jp,the-issues.jp,≤100
202026293187145,鯖江市地域活性化プランコンテスト,特定非営利活動法人エル・コミュニティ,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
107330748591952,miya_moneyplan,These ads ran without a disclaimer,≤100
816089188468769,株式会社ラン・リグ,These ads ran without a disclaimer,≤100
184171115401679,ichinose-engineering,ichinose-engineering,≤100
153022271418684,日経メディカル,These ads ran without a disclaimer,≤100
119587295427882,Soji Shimada （島田荘司）,These ads ran without a disclaimer,≤100
399754503545856,カゴメ健康直送便,These ads ran without a disclaimer,≤100
111202268629253,橘オンラインコンシェルジュ,These ads ran without a disclaimer,≤100
196303913732193,タマホーム株式会社,These ads ran without a disclaimer,≤100
110612465424027,Belle.jp,These ads ran without a disclaimer,≤100
104270327678071,rojiura.yokocho,These ads ran without a disclaimer,≤100
101620186107874,Jun Matsuzaki,These ads ran without a disclaimer,≤100
1812425055659979,介護ワーカー,These ads ran without a disclaimer,≤100
113154441705767,不動産aiチャット-不動産のAIアシスタント,These ads ran without a disclaimer,≤100
676655469036670,松下政経塾,松下政経塾,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
115221068278021,ヒルロード 東京都 最新の株式情報,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
113977728360568,Dinosaur Fight Għidli,These ads ran without a disclaimer,≤100
