Page ID,Page name,Disclaimer,Amount spent (USD)
643654899036233,İnnovasiyalar Mərkəzi / Innovations Center,İnnovasiyalar Mərkəzi,≤100
330940447588598,APA,Azeri Press Agency,≤100
101605572118417,Qarabağ Dirçəliş Fondu,Qarabağ Dirçəliş Fondu,≤100
347758762412846,Göyçay-Təmiz Şəhər,These ads ran without a disclaimer,≤100
112745030386821,Sr Amante,These ads ran without a disclaimer,≤100
100400549397626,Lent.az - Xəbərdən Daha Çox,Lent.az - Xəbərdən Daha Çox,≤100
305019964396,Lent az,Lent az,≤100
100202725184190,Caliber.Az,Caliber LLC,≤100
104355860955968,Press Klub,Nicat Əliyev,≤100
108272475270673,Göygöl Rayon İcra Hakimiyyəti,Göygöl Rayon İcra Hakimiyyəti/Excutive Power of Goygol District of Azerbaijan,≤100
101289938053927,Elnur Allahverdiyev,Elnur Allahverdiyev,≤100
147031001996880,British Council Azerbaijan,These ads ran without a disclaimer,≤100
