Page ID,Page name,Disclaimer,Amount spent (TRY)
115213624871864,Bahadır Bumin Özarslan,Halil Ibrahim Yilmaz,102
103728271055286,Selçuk Kılıçaslan,Selcuk Kilicaslan,≤100
106163722471087,İhsan Seylan,İlker Abay,≤100
783458291750944,Ahmet Ersen Özsoy,Ahmet Ersen Özsoy,≤100
111499880433378,Abdülkadir ADAR,Abdülkadir ADAR,≤100
107071471602676,sma.nuhalperen,These ads ran without a disclaimer,≤100
116498818053710,kevserkoyuncuofluoglu,These ads ran without a disclaimer,≤100
116867964704909,Av.Ufuk Kanışkan,Ahmet Özer Esgin,≤100
928921137187670,ALİ UÇAK,Volkan Erel,≤100
180404128680446,Dr. Şadi YAZICI,Dr. Şadi YAZICI,≤100
1414815935509791,MHP Kayseri Milletvekili Baki Ersoy,Latif Ersoy,≤100
213380598742595,Selahattin Demirtaş,Ragıp Incesağır,≤100
101374369613239,canturk_alagoz,These ads ran without a disclaimer,≤100
100439749704061,Cengiz ZOR - Yeniden Refah Partisi,Şevket Erer,≤100
135890729756526,Ankara Özel Yüce Okulları,These ads ran without a disclaimer,≤100
106433519384639,Haber7,Haber7,≤100
105376981385020,Referandom,Referandom,≤100
191453580768,Yeni Şafak,Piri Medya Anonim Sirketi,≤100
108268188512494,Evernow,These ads ran without a disclaimer,≤100
109648772104972,NNC MEDYA I nnchaber.com.tr,Kağan Onaran,≤100
117386891345168,Önder Kahveci - MHP Ankara 1. Bölge Milletvekili Adayı,Onder Kahveci,≤100
121735140821328,BB Invest,These ads ran without a disclaimer,≤100
2100392293415636,Av. Ahmet ÖNAL,Ahmet Önal,≤100
690150857719925,الجمهورية.نت AlJumhuriya.net,Dokstrim Dil Hizmetleri,≤100
100474483029551,Trabzon için Hemen Şimdi,Adil Çözüm,≤100
107821532289110,Aziz kalaycı,Ömer Yatkın,≤100
821150371248664,Özgürlük Araştırmaları,Özgürlük Araştırmaları,≤100
108107585034488,Bahadır Erdem,Bahadır Erdem,≤100
377634282278139,Büyük Birlik Partisi,Büyük Birlik Partisi Genel Merkezi,≤100
109557384233443,Yüksel Taşkın,Yüksel Taşkın,≤100
100964136258105,Erdoğan Çiftcioğlu,Erdoğan Çiftcioğlu,≤100
851556338241562,Ayşen Kurt,Ayşen Kurt,≤100
866178810191059,Mahmut Koçak,Mahmut Koçak,≤100
113488565046764,Av. Arslan Bolat,Av Arslan Bolat,≤100
117020081370987,Suleyman Pulat,Süleyman Pulat,≤100
106484769092779,Mustafa Su,Mustafa Su,≤100
1573208652936912,Mustafa Erdem,Mustafa Erdem,≤100
188735457815836,Emekçi Hareket Partisi (EHP),Emekçi Hareket Partisi,≤100
104205562634100,Hakan Satılmış,Hakan Satılmış,≤100
1998130653848755,Ramazan Kaşlı  MHP Aksaray Milletvekili,Ramazan Kaşlı  MHP Aksaray Milletvekili,≤100
459314071262613,Zeynettin Aydın,Zeynettin Aydın,≤100
1776545895921237,Nedersiniz,Nedersiniz,≤100
319026564921676,Vatan Partisi,Vatan Partisi,≤100
100345912204104,Nuri Cengiz,Cumhuriyet Halk Partisi,≤100
1411702415710467,Zekai Kaya,Zekai Kaya,≤100
100600216273365,Figen Yıldırım,Figen Yıldırım,≤100
787833781580301,Kim Kimdir?,Adem Demirkol,≤100
246451168813753,Yeniden Refah Partisi Çekmeköy İlçe Başkanlığı,Süfyan Ayyildiz,≤100
109540128802596,Türkiye İletişim Grubu,These ads ran without a disclaimer,≤100
101519926236417,Mustafa Akın,Mustafa Akın,≤100
370802392936678,Antalya Muratpaşa Belediyesi,Antalya Muratpaşa Belediyesi,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
979738848890749,Faruk Kılıç,Faruk Kilic,≤100
1028368393892777,Mehmet Ali Özkan,Mehmet Ali ÖZKAN,≤100
374547199341007,Emin ÇINAR,Emin Çınar,≤100
103285814499773,Hikmet Yalım Halıcı,Hikmet Yalım Halıcı,≤100
120293891041256,Deli Kadın,Kurumsal Reklam,≤100
101906452899804,Bay Kemal,Kurumsal Reklam,≤100
102095934751904,Deva Partisi,Deva Partisi,≤100
119960821075537,Milletin Sesi,Kurumsal Reklam,≤100
425757864244456,Süleyman Karaman,Ali Umar,≤100
113562291720284,Cumhuriyetçi Kadın,Kurumsal Reklam,≤100
2122382917784550,Şeref Albayrak Halfeti Belediye Başkanı,Şeref Albayrak Halfeti Belediye Başkanı,≤100
115689658163861,Hakan Öztürk,Özge Akman,≤100
106561381741274,Promosyon Kahve,GANİTTO GIDA SANAYİ VE TİCARET ANONİM ŞİRKETİ,≤100
111589081920420,Kadınların Gücü,Kurumsal Reklam,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
121480754253214,M. Ali Okul,Muhammet Ali Okul,≤100
462963834529864,Levent Uysal,Levent Uysal,≤100
113506495059583,Kadınların Reisi,Kurumsal Reklam,≤100
2171025259612438,Tufan Akan,Tufan Akan,≤100
737340966376001,Metin Kala,Metin Kala,≤100
155518138432438,Proji Dijital Pazarlama Ajansı,Proji Dijital Pazarlama Ajansı,≤100
117332004664282,Ali Selman IŞIK Niğde Millet Vekili,Ali Selman Işik,≤100
105716839182141,Köylü Kadın,Kurumsal Reklam,≤100
108049655614131,Cumhurun Seçimi,Kurumsal Reklam,≤100
413113452433564,Cengiz Gökçel,Cengiz Gökçel,≤100
273568980163535,Serdar Soydan MHP,Tasarım Medya Reklam,≤100
122690747467671,Sana Söz Türkiye,Kurumsal Reklam,≤100
106365685235806,Muaz Ergezen,Muaz Ergezen,≤100
103599182728857,Doğru Adam,Kurumsal Reklam,≤100
101373896284011,Sma Hastası Azer Bebek - Bağış Kampanyası,Irem Kaplan,≤100
105035178920605,Fabrika Gazete,Fabrika Gazete,≤100
145750926090655,Zeki Gül,Zeki Gül,≤100
127896160644676,KORAY AYDIN,KORAY AYDIN,≤100
107342085674724,Yeniden Refah Partisi Karabük,Fatih Ahmet Karahasan,≤100
102140562817277,Gündem Türkiyem,Gündem Türkiyem,≤100
106406051603973,Mega Haber,Mega Haber,≤100
1160506840785202,Murat Kurum,Murat Kurum,≤100
108855465479915,Halk Haber Ajansı Yerel Gündem,Resul Mesut Büyüksarı,≤100
107276120819529,Halk Haber TV,SİRİUS REKLAM ORGANİZASYON SANAYİ VE TİCARET LİMİTED ŞİRKETİ,≤100
219031704851494,SAS (Satın Almayın Sahiplenin),Fırat Yıldız Ahmet,≤100
100625766126116,Cominify,Cominify,≤100
140117882722855,TE Bilişim,TE Bilişim Yazılım İnternet Kiralama Hizmetleri,≤100
144096473392,Yeşil Gazete,Yeşil Gazete,≤100
1952748275030916,Kürşad Mithat ÖZKAN,Kursad Mithat Ozkan,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
109514177857013,Yeniden Refah Partisi Simav,Yeniden Refah Partisi Simav İlçe Başkanlığı,≤100
108368504172593,SES Eşitlik ve Dayanışma Derneği,SES Eşitlik ve Dayanışma Derneği,≤100
804210899660885,Ahmet Katar,Ahmet Katar,≤100
451783681662191,Ali Özkaya,Ali Özkaya,≤100
113823067080077,DEVA Partisi Sivas İl Teşkilatı,Taha Kutlu Çevik,≤100
1620080691588973,Serkan SARI,Serkan Sarı,≤100
585934561515114,HÜSNÜ DOĞAN,HÜSNÜ DOĞAN,≤100
111328568600829,Ahmet Örnekbaş,Ahmet Örnekbaş,≤100
116905004727285,Mesut Soyfidan,Mesut Soyfidan,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
116499914746115,Av. Müslüm C. Akalın,Av. Müslüm C. Akalın,≤100
102824892800588,Zeynep Bilgiç,Zeynep Bilgiç,≤100
101198518278121,Mehmet Selim Girbiyanoğlu,Mehmet Selim Girbiyanoglu,≤100
117292434655657,Mehmet Kamil ŞİRİN,Nergiz Elmas Aydoğdu,≤100
101774565815407,Seyfullah Yavuzer Siyaset ve Gündem,Seyfullah Yavuzer Siyaset ve Gündem,≤100
1418564168357732,Ali Sinanoğlu,Ali Sinanoğlu,≤100
1493940890859471,Birileri Var,Birileri Var,≤100
125147680485982,Ecz. Özlem Ayrancı Nebioğlu,Özlem Ayrancı Nebioğlu,≤100
815048841929079,M. Ergün Turan,M. Ergün Turan,≤100
338192240782851,Davut Gürkan,Davut Gürkan,≤100
103400816031847,Halkhaberajansı,Sirius Reklam Organizasyon Sanayi ve Ticaret Ltd. Şti,≤100
457983201324467,Ahmet Ertürk Aydın Milletvekili Adayı,Ahmet Ertürk,≤100
100183523065598,Mutlu Akkaya,Mutlu Akkaya,≤100
610661965731902,Mersin BEYAZ Gündem,Suleyman Tas,≤100
422728948538319,Recep Bakırcı,Hasan Fehmi Demir,≤100
101353555909780,HaberWepte.Com,HaberWepte.Com,≤100
654681201281174,Mehmet Bülent Karataş,These ads ran without a disclaimer,≤100
104373561467884,Serhat Servet Dövenci,Serhat Servet Dövenci33,≤100
103984509238399,Halk Haber,Halk Haber,≤100
423617427821859,Erdem ÖKSÜZ,These ads ran without a disclaimer,≤100
136130166537386,AK Parti Bursa İl Başkanlığı,AK Parti Bursa İl Başkanlığı,≤100
1614212022160759,Fehmi Yağlı,Fehmi Yagli,≤100
252568965442843,Talat Dinçer,Talat Dinçer,≤100
439268549551900,Ulaş Karasu,Ulaş Karasu,≤100
393451251137056,Pelin Yılık,Tasarım Medya Reklam,≤100
1586908438234661,İsmail Faruk AKSU,İsmail Faruk AKSU,≤100
100942688529011,osmaniyeyerfistigi80,These ads ran without a disclaimer,≤100
116108505131797,İsmail Erdem,İsmail Erdem,≤100
119377904457065,Kayseri Bağımsız Milletvekili Adayı Emre Çakmakçi,Emre Çakmakçi,≤100
2120953421492585,Oğuz Yılmaz Sosyal Medya Sayfası,Oğuz Yılmaz Sosyal Medya Sayfası,≤100
126424754165391,Yunus Kaan Kısaca,Yunus Kaan  Kisaca,≤100
459374448202949,Doruk BULUT,Doruk Bulut,≤100
410559885623152,Bodrum Kent Tv,Bodrum Kent Tv,≤100
101217539463859,Yenilik Şarttır,Rıfat Derya Sercan,≤100
114269278299196,Ahmet Ertürk İyi Parti,Ahmet Ertürk,≤100
104790481715851,ازجمله,Azjomle,≤100
510344522371733,Oy ve Ötesi,Oy ve Ötesi,≤100
101579449561816,Harun ALGÜL,Harun Algül,≤100
1156591567874276,Halil Arda,Halil Arda,≤100
467398480038872,Dursun ATAŞ İYİ PARTİ Kayseri Milletvekili,Dursun ATAŞ İYİ PARTİ Kayseri Milletvekili,≤100
106257739113036,Yudum Kaşıkçı,Yudum Kaşıkçı,≤100
337722134198223,Yaşar Yazici,yaşar yazıcı,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
1109174959100325,CHP Konyaaltı Gençlik Kolları,Eraycan Yılmaz,≤100
387815221726251,Jale Nur Süllü,Jale Nur Süllü,≤100
113229965003082,AK Parti/MHP/BBP Cumhur İttifakı,Erol Cihangir,≤100
112192125157541,Ercan Öztürk,Ercan Öztürk,≤100
364737534025103,Bora Yörükoğlu İYİ Parti,Bora Yörükoğlu İYİ Parti,≤100
111734361368977,cihankasalofficial,These ads ran without a disclaimer,≤100
101049279648025,Hulusi AKAR,These ads ran without a disclaimer,≤100
1563142747277396,Vecdi Gündoğdu,Vecdi Gundogdu,≤100
931582536885851,Vatan Partisi Alanya,These ads ran without a disclaimer,≤100
890935934274178,Serdar Sandal,Burak Özer,≤100
114951609920936,Kısa Dalga Medya,Kısa Dalga Medya,≤100
1688458138057250,Büyükşehir Haber,Büyükşehir Haber,≤100
176072639822302,İYİ Parti Kocaeli İl Başkanlığı,Semih Çalışkan,≤100
103285814499773,Hikmet Yalım Halıcı,Kadir Dede,≤100
100844699674992,m_eminekmen,These ads ran without a disclaimer,≤100
742924015834670,Başak Gazetesi,Başak Gazetesi,≤100
111782807257990,meysam_2481632,These ads ran without a disclaimer,≤100
688171551625323,Sümeyra Moda,These ads ran without a disclaimer,≤100
167633913392268,Kolejliler,Fırat Yıldız Ahmet,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
358423644240138,Aydın Hedef Gazetesi,Aydın Hedef Gazetesi,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
111579745240906,Turan Yıldırım,Turan Yıldırım,≤100
354633645166845,Çöllü Eczanesi,These ads ran without a disclaimer,≤100
111401735197044,Mehmet Aydemir,Mehmet Aydemir,≤100
107850404005558,Kent 77,Umut Kucukbayraktar,≤100
805926876122264,Suat Özçağdaş,Suat Özçağdaş,≤100
104673902279375,Güçlü Lider Güçlü Türkiye,Güçlü Lider Güçlü Türkiye,≤100
533617450479963,İdris Naim ŞAHİN,İdris Naim ŞAHİN,≤100
107272515319025,Son Kale Türkiye,Son Kale Türkiye,≤100
106617485469890,Türk Askeri,Türk Askeri,≤100
378633122196492,Lutfullah Kayalar,Serhan Kayalar,≤100
104583269180967,Nusret Acur,Semih Çalışkan,≤100
190217144502606,Av. Sinan Tekin,Sinan Tekin,≤100
511707202180465,Kangal Aşkk'tır,Fırat Yıldız Ahmet,≤100
467398480038872,Dursun ATAŞ İYİ PARTİ Kayseri Milletvekili,These ads ran without a disclaimer,≤100
105921002460174,Esra Kahraman Sönmez,Esra Kahraman,≤100
104691722197784,صحيفة الاستقلال - العربية,صحيفة الاستقلال,≤100
101647438616294,Sertaç Alkaya,Sertaç Alkaya,≤100
549579538907553,Erhan ÖZHAN I Bünyan I Kayseri,Erhan Ozhan,≤100
176400353078432,Yasemi Sarıçiçek,Yasemi Sarıçiçek,≤100
109927550576204,ozayrdvn,ozayrdvn,≤100
466041427161963,ERSİN BEYAZ,Ersin Beyaz,≤100
1668169733465490,مركز الحوار السوري,مركز الحوار السوري,≤100
109530428771561,Ali Paşa Naipoğlu,Nergiz Elmas Aydoğdu,≤100
111536828449405,alberoartecomtr,These ads ran without a disclaimer,≤100
674523449330207,Yavuz Aydın,Yavuz Aydin,≤100
839363442860590,Dr. Mustafa Canbey,Mustafa Canbey,≤100
130103131910403,Kırşehir Hakimiyet,Kırşehir Hakimiyet,≤100
108390012832175,Fatih Akkentli,Fatih Akkentli,≤100
101949599355129,Bahadır Güler,Bahadır Güler,≤100
114651884945940,Zafer Partisi Aydın 1. Sıra Milletvekili Adayı Seray Ünbay,Sensin Kumcuoğlu,≤100
625595944453722,Ali Abbas Ertürk,Ali Abbas Erturk,≤100
105347052558895,Ülküm Türkiye,These ads ran without a disclaimer,≤100
105564428492510,منتدى الحوار الشبابي,مركز الحوار السوري,≤100
106249888181579,Akparti Odunpazarı İlçe Başkanlığı,Mesut Tekinli,≤100
276652289141318,OSMAN KOZAN,Osman Kozan,≤100
1146623488739350,Kocaeli Cumhuriyet TV,Bülent Karagöz,≤100
100497616382526,Psikoloji Araştırma Grubu,Eylul Deran Atalay,≤100
109389565473710,Anahtar Sende,Ahmet Asena,≤100
144369108949589,Prof. Dr. Yasemin AÇIK,Prof. Dr. Yasemin AÇIK,≤100
113851270433840,Türkiye İşçi Partisi-Antalya,Eylem Karaman,≤100
170296720302020,Necmettin ERKAN,OPTİMUM MEDYA VE REKLAM TANITIM HİZMETLERİ A.Ş,≤100
557866130988813,Çiftçi TV,Çiftçi TV,≤100
326363220894548,Nail Çiler,Nail Çiler,≤100
1540559519551922,Saruhan Oluç,Saruhan Oluç,≤100
483256081848072,Ayşe Keşir,Ayşe Keşir,≤100
101262476299945,kartalsol,These ads ran without a disclaimer,≤100
103045305369596,sir.vekilincee,These ads ran without a disclaimer,≤100
2037050303009041,Abdullah Karapıçak,Abdullah Karapıçak,≤100
365143460306115,Şerafettin Kılıç,Saadet Partisi,≤100
107184060866156,Limitsiz Bilgi,These ads ran without a disclaimer,≤100
120114614397446,Kübra Dursun,Sinan Ergül,≤100
206541136053869,Behçet SAATCI,Behçet Saatcı,≤100
125443057854939,Tolga Erener AK PARTİ Giresun Milletvekili Adayı,Tolga Erener AK PARTİ Giresun Milletvekili Adayı,≤100
119555984413348,Mustafa Enis Arabacı,Mehmet Dinler,≤100
103331031478719,Rıfat T. Nalbantoğlu,Rıfat T. Nalbantoğlu,≤100
105915341216004,Mesut Nur,Mesut Nur,≤100
114766951535202,Konur Alp Koçak,Konur Alp Koçak,≤100
2038469613118937,Mustafa Zavlak,Mustafa Zavlak,≤100
1600287556851102,İsmet AKIN,İsmet AKIN,≤100
1807684336017268,Rıdvan Eşin,Gökhan Öztürk,≤100
105870245775927,Ibrahim Şekeroglu,These ads ran without a disclaimer,≤100
104840189022177,nejdet.tiskaoglu,nejdet.tiskaoglu,≤100
106826915720130,Özgür Erdem İncesu,Gökay Şahindokuyucu,≤100
117901594611678,Tunca Tuncer,Tunca Tuncer,≤100
598725973543356,CHP Antalya Gençlik Kolları,CHP Antalya Gençlik Kolları,≤100
100206242879310,ai.emre,These ads ran without a disclaimer,≤100
106721105738428,Emin Selim Akgül,Elif Beyza Tekin,≤100
103965639335616,Var mısın Antalya?,Faruk Islek,≤100
1474211066185659,Mustafa Hamarat,Mustafa Hamarat,≤100
788593847885854,Nermin Yıldırım KARA,Nermin Yıldırım Kara,≤100
117756791242075,Arif Ataman - Artvin Bağımsız Milletvekili Adayı,Arif Ataman,≤100
1559758127613048,Bizim Outdoor,Bizim Outdoor,≤100
181563442497046,Ahmet Dönmez,Ahmet Dönmez,≤100
442942082484899,Ege Gündem Gazetesi,Ege Gündem Gazetesi,≤100
286724078913557,Mustafa Varank,Mustafa Varank,≤100
109777492466397,CHP Antalya İl Başkanlığı,CHP Antalya İl Başkanlığı,≤100
101451778253942,Hilmi Durgun,Faruk Islek,≤100
1424394931135090,AK Parti Samsun İl Başkanlığı,Betul Zer,≤100
115604964850526,Ferhat Salt,Ferhat Salt,≤100
254110651270938,Mustafa DESTİCİ,Mustafa DESTİCİ,≤100
111157185301876,vet.hek.gundogan,These ads ran without a disclaimer,≤100
1002521723283648,Ayhan Kınden,Ayhan Kınden,≤100
704507633271313,Bülent Şükrü Altınışık,Batuhan Efe Öner,≤100
122654387479002,Sevda Karaca,Sevda Karaca Demir,≤100
1538797929729690,Erkan Dönmez,Erkan Dönmez,≤100
196374208371,ALİ KESKİNKILIÇ,Ali Keskinkılıç,≤100
104795475464990,Çiğdem Er,Çiğdem Er,≤100
114723078258874,Köksal Tek,Köksal Tek,≤100
120679647668758,Trabzon - Millet İttifakı Cumhurbaşkanlığı Seçim Koordinasyon Merkezi,İlker Akinci,≤100
117761694596567,Elif Kasap Öztürk,Elif Öztürk,≤100
173600383301847,İlhan Alpboğa,İlhan Alpboğa,≤100
307374072686750,MHP Şanlıurfa İl Başkanlığı,MHP Şanlıurfa İl Başkanlığı,≤100
2074348739507719,Celil Çalış,Celil Çalış,≤100
109839222078602,Serap Bozpolat Ayan - offical,Serap Bozpolat Ayan,≤100
1518235858465324,Uşak Olay,Uşak Olay,≤100
105448145849193,zafergenclikkarsiyaka,These ads ran without a disclaimer,≤100
589313961445602,Dr. Osman Berke Duvan CHP Adana Milletvekili Adayı,Dr. Osman Berke Duvan CHP Adana Milletvekili Adayı,≤100
107672922316658,Mehmet Bağlar,Mesut Tugrul,≤100
1411242469192279,Abdurrahman Tutdere,Abdurrahman Tutdere,≤100
110222395380504,Vedat Necmettin Arslanoğlu,Vedat Necmettin Arslanoğlu,≤100
107517299002511,Bahadır Şahin,Hasan Benzer,≤100
101461352885836,paris36turkey,These ads ran without a disclaimer,≤100
1154567641227291,Türkiye Komünist Hareketi - TKH,Türkiye Komünist Hareketi - TKH,≤100
105654439175027,Kaan KOÇ,Selçuk Soner Yılmaz,≤100
121496655382974,Burak Akburak,Burak Akburak,≤100
108167978922367,Arif Yılmaz,Arif Yılmaz,≤100
115482164838590,turkk_boyu,These ads ran without a disclaimer,≤100
113673790352749,180 تحقيقات,180 تحقيقات,≤100
112704295135841,Hasan Yalçın,Advert Digital,≤100
161063617352762,AK Parti Zonguldak İl Başkanlığı,AK Parti Zonguldak İl Başkanlığı,≤100
112733815123774,Press67,Press67,≤100
338793596222051,Aksaray Ülkü Ocakları,Aksaray Ülkü Ocakları,≤100
350156169488363,KADEM METE,KADEM METE,≤100
1426048174364088,Ali DEMİREL,Ali Demirel,≤100
231970217587294,Hasan Basri Sönmez,Hasan Basri Sönmez,≤100
101316846258251,İbrahim Şenel,Ibrahim Şenel,≤100
209551323166401,SELİM ÇAKIR,SELİM ÇAKIR,≤100
117838861275362,Fahrettin Tuğrul,Fahrettin Tuğrul,≤100
950162258347563,Denizli Medya,Denizli Medya,≤100
1604958276192112,Alper Taban,Alper Taban,≤100
119329071149853,Mehmet Gök Milletvekili Adayı,These ads ran without a disclaimer,≤100
921794431315874,Berna SUKAS,Berna Sukas,≤100
158077404753235,Çanakkale Zafer TV,Zafer Durmaz,≤100
103532162729914,Dursun Çağlayann,Dursun Çağlayan,≤100
1323549900995846,Celal Fırat,Celal Fırat,≤100
813910878738510,CHP Gaziantep İl Başkanlığı,Servet Törer,≤100
674523449330207,Yavuz Aydın,These ads ran without a disclaimer,≤100
289270345073936,İsmail Hakkı Bakır,İsmail Hakkı Bakır,≤100
111026490765263,Dünyanın Sesi,Dünyanın Sesi,≤100
108091285256529,Ertuğrul KAYA,Ertuğrul KAYA,≤100
100790415295964,Memleket Hareketi Antalya,Harun Öz,≤100
108675144970867,7/24 Gündem,7/24 Gündem,≤100
107402002328120,serhatkoroglu123,Serhat Köroğlu,≤100
108948042194888,Mustafa Bolakar,Mustafa Bolakar,≤100
105807139173493,Halil Ercan,Halil Ercan,≤100
209175722605698,Saffet Sancaklı,Saffet Sancaklı,≤100
112065760445212,Muhammed Aydoğar,Muhammed Aydoğar,≤100
101647572758987,Zafer Partisi Bartın İl Başkanlığı,Fatih Saka,≤100
238363898094485,Balıkesirin Sesi,Balıkesirin Sesi,≤100
654681201281174,Mehmet Bülent Karataş,Mehmet Bülent Karataş,≤100
104039202681868,Anıl Denizci,Kazım Sadıkoğlu,≤100
1520699578047794,Aylin Cesur,Aylin Cesur,≤100
116356958083849,Prof. Dr. Abdurrahman BAKIR,Mehmet Gazi Arslan,≤100
100581758956796,Memleket Partisi Gaziantep,Memeleket Partisi,≤100
804406263019818,Moderatör TV,Moderatör TV,≤100
612582702103642,Av. İsmail Atakan Ünver,Av. İsmail Atakan Ünver,≤100
105377837597506,Gonya TV,Osman Avci,≤100
115647918164842,İbrahim Arslan,İbrahim Arslan,≤100
1001476859872937,Atilla ZORLU,Atila Zorlu,≤100
100420255614208,Yüzde100Bülten Haber,100YüzBülten,≤100
108223931642561,SamsunE-dergi,Samsun E Dergi,≤100
172312959454958,Mustafa Sarıgül,Mustafa Sarıgül,≤100
106534895734837,Mehmet Emin Önal,Mehmet Emin Önal,≤100
122089247452746,Osman Seçgin,Osman Avci,≤100
1652655528320877,Emre Yılmaz,Emre Yılmaz,≤100
107487660764415,Hasan Ekici,Bekir Karakuş,≤100
101605686227473,Hakan Kuşçuoğlu,Hakan Kuşçuoğlu,≤100
100420255614208,Yüzde100Bülten Haber,Yüzde100Bülten Haber,≤100
103700291606228,Doğa Şanlıoğlu,Doğa Şanlıoğlu,≤100
108386155559989,Doç.Dr.Oğuz Kurdoğlu - CHP Artvin Milletvekili Adayı,Oğuz Kurdğlu,≤100
117508271301281,Av. Cemil Yavuz Aksu,Tasarım Medya Reklam,≤100
103332962391978,Mehmet Altınöz,MUSTAFA ÇALIŞKAN,≤100
106977872374373,İsmail Aybars AKSOY,Aybars Aksoy,≤100
111452065252314,m.tamer.cantekin,M Tamer Cantekin,≤100
525541627547156,Süper Haber,Süper Haber,≤100
106605925076,Erkin Asiya Radiosi,These ads ran without a disclaimer,≤100
316496640057,7iber,These ads ran without a disclaimer,≤100
312898778847834,TERRAM PACIS,These ads ran without a disclaimer,≤100
511673589211224,"Immigration Center of Ekaterina Mouratova,PA",These ads ran without a disclaimer,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
