Page ID,Page name,Disclaimer,Amount spent (USD)
430008757208257,Dr. Iván Silva,Dr. Iván Silva,≤100
815925045132313,Luz Del Carmen Pilier,Luz Del Carmen Pilier,≤100
764081583722189,Javier Ramirez,Javier Ramirez,≤100
212507109633484,Miguel Rojas Diputado,e Studios LLC,≤100
111522395020384,Miguel Vargas,Miguel Vargas,≤100
106687624223989,Rescate Democratico,Rescate Democratico,≤100
108587379178593,miprd,Partido Revolucionario Dominicano,≤100
229343182382010,Amable Cordones,Amable Cordones,≤100
123397997671209,Listín Diario,Editora Listín Diario,≤100
109525171809236,Republica Dominicana Elige - Encuestas Radio,República Dominicana Opina RCC,≤100
101372774884062,Quevedo Informativo,Quevedo Informativo,≤100
103328875983844,Wendy Oscar Fortunato SDN,Wendy Oscar Fortunato SDN,≤100
532600796858736,Jean Luis Rodriguez,Jean Luis Rodriguez,≤100
343332145805907,eltiempo.com.do,eltiempo.com.do,≤100
745047612270191,Departamento Aeroportuario RD,Departamento Aeroportuario,≤100
101460048085798,"Diputado Cecilio García, Pimpe","Diputado Cecilio García, Pimpe",≤100
107033735779590,Roger Pujols,Sherlyn Castillo,≤100
909697169178219,Miguel Saviñon - Alcalde de la Victoria 2024-2028,Miguel Saviñon - Alcalde de la Victoria 2024-2028,≤100
1638213449725998,Junior Peralta Alcalde,Junior Peralta Alcalde,≤100
107698201504584,Habla Ramón Alburquerque,Habla Ramón Alburquerque,≤100
107579318751815,Fiduciaria Reservas,Fiduciaria Reservas,≤100
1629575853928723,Jesús Cabrera,Equisoft SRL,≤100
723068364502894,Rafael Duluc Cholitín,Rafael Duluc Cholitín,≤100
101981472943973,Gregorio Castillo Aspirante a Diputado,Gregorio Castillo Aspirante a Diputado,≤100
530549763799990,Bajo TechoTv,Bajo TechoTv,≤100
107100220696605,Higüeyano de Nacimiento,Higüeyano de Nacimiento,≤100
109123355097553,Milciades Villanueva,EquisoftRD,≤100
104565551201044,Ronald Rodriguez,Ronald Rodriguez,≤100
201307513243168,Partido Dominicanos por el Cambio,Partido Dominicanos por el Cambio,≤100
108644017442147,Carolin Mercedes Diputada,Carolin Mercedes Diputada,≤100
107337825773320,Trajano Potentini Presidente,These ads ran without a disclaimer,≤100
1457376451182799,Seibo Miches,Seibo Miches,≤100
110989168312804,emiliomedinard,These ads ran without a disclaimer,≤100
118779307809280,Orlando Senador,Orlando Senador,≤100
108069683907683,Bivilo Diputado,Bivilo Diputado,≤100
111809676849701,Manuel Carrasco 2024,Manuel Carrasco 2024,≤100
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100
