Page ID,Page name,Disclaimer,Amount spent (NGN)
2010410822318073,Tvcnewsng,Tvcnewsng,4436
109048518007484,Vickie Irabor,Adesua Susan Kella,1494
104800812582655,tom_goldplug,These ads ran without a disclaimer,1396
103018869332378,BantuPage,BantuPage,1267
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,518
297904423657616,The ICIR,The ICIR,465
103532961871284,Marion Group,Ezerioha Vincent Uchenna,434
101813086045206,Hon. Suleiman Abdulrazak Sariki,Hon. Suleiman Abdulrazak Sariki,390
1904384959825566,Will TOA,These ads ran without a disclaimer,342
100391171881746,Matrixliveng.com,Matrixliveng.com,284
660685641036325,Sandeco Group,Sandeco Group,226
1089641091059109,Hon. Kelechi Nwogu,Fabia Benibo,172
110338541289138,AHMED ALIYU Sokoto TV,AHMED ALIYU Sokoto TV,≤100
104679584528987,Flourish,Tolutope Olubanke Anne Temitopeoluwa,≤100
103294869043052,Olaniyan Toni,Olaniyan Toni,≤100
103004258030272,Imoh Inyangette,Imoh Inyangette,≤100
100202924924063,Page 36,Page 36,≤100
105249015931265,ENaira Digital Currency,These ads ran without a disclaimer,≤100
101174669207027,H.E Amb Dr. Johnny Metchie,H.E Amb Dr. Johnny Metchie,≤100
108217010644446,Oku Ozieoghene Victory,Oku Ozieoghene Victory,≤100
112015191108359,Inside Port Harcourt,Inside Port Harcourt,≤100
102169824695398,Rero TV,Rero TV,≤100
321480818748689,Goodnews Therapy Hub,Goodnews Therapy Hub,≤100
104576632565512,K-Move,K-Move,≤100
110877148165820,Dr Dauda Lawal TV,Dr Dauda Lawal TV,≤100
110081554073902,Fellynews tv,These ads ran without a disclaimer,≤100
109235597498838,EIEtv,These ads ran without a disclaimer,≤100
1652617388325233,Zdarova Natasha,These ads ran without a disclaimer,≤100
474588795895313,Getafe C.F.,These ads ran without a disclaimer,≤100
195799657105195,SEGi University & Colleges,These ads ran without a disclaimer,≤100
142205772542022,Accountability Lab,These ads ran without a disclaimer,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
101688624658632,MyLibri Books,These ads ran without a disclaimer,≤100
107102504969214,Abu-ubaida Muhammad,Abu-ubaida Muhammad,≤100
258810957658900,Adamu A. Babale Makera,Adamu A. Babale Makera,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
109650942114887,Mallam NABIA,These ads ran without a disclaimer,≤100
