Page ID,Page name,Disclaimer,Amount spent (EUR)
115982931763745,Elu24,AS Postimees Grupp,≤100
114004685304193,Raamatupidaja.ee,Raamatupidaja.ee,≤100
231298983701361,pollumajandus.ee,Äripäev AS,≤100
407479074907,RMK,RMK,≤100
138909289513575,Super,Super,≤100
204385319601031,Logistikauudised,AS Äripäev,≤100
1657697814510749,Propastop,Propastop,≤100
109201207323769,Päästame Eesti Metsad MTÜ,Liina Steinberg,≤100
440576492694989,Meditsiiniuudised,AS Äripäev,≤100
233123435884,Eestimaa Looduse Fond,Eestimaa Looduse Fond,≤100
102853298269797,Palgauudised.ee,Palgauudised.ee,≤100
104416784453155,FoundME,FoundME,≤100
161252453921396,Keskerakond,Keskerakond,≤100
165505543854570,Edasi.org,Edasi.org,≤100
114807506825550,LIFE Eesti,Keskkonnainvesteeringute Keskus SA,≤100
204245693255250,Personaliuudised.ee,Personaliuudised.ee,≤100
2217643278496367,Riho Terras,Isamaa Erakond,≤100
399470273720579,Finantsuudised,Finantsuudised.ee,≤100
512805845411415,ITuudised,AS Äripäev,≤100
143433035688531,Rus.Postimees,AS Postimees Grupp,≤100
609033342446932,kinnisvarauudised.ee,AS Äripäev,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
123310201026539,Sotsiaaldemokraatlik Erakond,Sotsiaaldemokraatlik Erakond,≤100
103764607908619,Sergei Redki Сергей Редкий,Sergei Redki,≤100
191048954816233,Utilitas,Utilitas,≤100
178362315106,European Parliament,European Parliament,≤100
652956625101389,Noor Eesti 200,Erakond Eesti 200,≤100
377562219398154,Eesti 200,Erakond Eesti 200,≤100
468873137208405,Fermi Energia,Fermi Energia,≤100
131942593914,Euroopa Komisjoni esindus Eestis,Euroopa Komisjoni esindus Eestis,≤100
274708419868399,Maria Jufereva-Skuratovski,Maria Jufereva-Skuratovski,≤100
314373039918,CVKeskus.ee,These ads ran without a disclaimer,≤100
852370551453606,GARP,These ads ran without a disclaimer,≤100
