Page ID,Page name,Disclaimer,Amount spent (EUR)
291934661006674,HSE Ireland,HSE Ireland,≤100
602036773631600,Irish Emergency Alliance,Irish Emergency Alliance,≤100
201612129410,Oxfam,Oxfam Ireland,≤100
6891149895,Concern Worldwide,Concern Worldwide,≤100
291699857688,EPP Group in the European Parliament,EPP Group in the European Parliament,≤100
260630414430823,Department of Social Protection,Department of Social Protection,≤100
158961023733,Amnesty International-Ireland,Amnesty International-Ireland,≤100
120409074730549,An Post,An Post,≤100
156701534946054,My Waste Ireland,My Waste Ireland,≤100
148726998530273,Sinn Féin Ireland,Sinn Féin,≤100
224615650378,Pro Life Campaign Ireland,Pro Life Campaign Ireland,≤100
122938653695,Wind Energy Ireland,Wind Energy Ireland,≤100
168702316661850,Cllr. Derek Mitchell,Mitchell Derek William,≤100
528623164296979,Cllr John Mullen,Mullen Jonathan Edward,≤100
512028555814283,Senator Pat Casey,Casey Patrick,≤100
395121633857254,SEAI,SEAI,≤100
112551258105085,Ukrainian Action in Ireland,Ukrainian Action in Ireland,≤100
175755288280,Allianz Ireland,Allianz Ireland,≤100
116151744907,IIEA,IIEA,≤100
1012851375393300,Social Democrats,Social Democrats,≤100
247809738564793,Belong To,BeLonG To Youth Services,≤100
161221517234532,National Animal Rights Association,Laura Broxson,≤100
1047040148650402,Senator Mark Wall,Senator Mark Wall,≤100
112289898015469,Fair Seas,Fair Seas,≤100
156398467784136,Ruth Coppinger,The Socialist Party,≤100
280965412440,National Youth Council of Ireland,National Youth Council of Ireland,≤100
178362315106,European Parliament,European Parliament,≤100
88243924389,Depaul Ireland. Ending Homelessness.,Depaul Ireland,≤100
222629035132,Fianna Fáil,Fianna Fáil,≤100
795638267221373,Senator Fiona O'Loughlin,Fiona O'Loughlin,≤100
376225562978212,Michael Clark,Clark Michael Douglas,≤100
571737492896564,Cllr. Seamus Ryan,Seamus Ryan,≤100
282258149046132,Black4Tipp,Anthony John Black,≤100
1027116390818055,Senator Mary Seery Kearney,Mary Seery Kearney,≤100
64670453529,Pipelife International,These ads ran without a disclaimer,≤100
129976240725218,National Park Rescue,These ads ran without a disclaimer,≤100
105962808801596,IZZY - Stream Israel,These ads ran without a disclaimer,≤100
110834314440892,Saudi Green Initiative,These ads ran without a disclaimer,≤100
