Page ID,Page name,Disclaimer,Amount spent (RON)
675042232534141,Vincze Loránt,Vincze Loránt,≤100
178362315106,European Parliament,European Parliament,≤100
1395939193764858,Marcel Ciolacu,Partidul Social Democrat,≤100
177708185581280,Erdélyi Magyar Néppárt,Erdélyi Magyar Szövetség,≤100
102025778125741,Robert Cazanciuc,Partidul Social Democrat,≤100
1058116737612843,USR,Uniunea Salvați România,≤100
102601499822802,RMDSZ,RMDSZ,≤100
425051144215846,Stefan Radu Oprea,Partidul Social Democrat,≤100
162399627108073,Blocul Național Sindical,Blocul National Sindical,≤100
176989973158138,Guvernare.net,Guvernare.net,≤100
1769713886444816,Râsu Plânsu,Râsu Plânsu,≤100
1686912718199562,Confederatia Patronala Concordia,Confederatia Patronala Concordia,≤100
581911828514783,Partidul Mișcarea Populară,Partidul Mișcarea Populară,≤100
1560147330888040,Winkler Gyula,Winkler Gyula,≤100
163943696987223,Ziarul Puterea,Ziarul Puterea,≤100
112664490103704,Salvăm România,Salvăm România,≤100
106601982707612,Fundatia Vodafone Romania,Fundatia Vodafone Romania,≤100
1504323906337545,Litere.net,litere.net,≤100
2546711162025064,Politice.net,politice.net,≤100
1796777377209154,Regia Nationala a Padurilor - Romsilva,Regia Nationala a Padurilor - Romsilva,≤100
186612088034700,Facias - Fundatia pentru Apararea Cetatenilor Impotriva Abuzurilor Statului,FACIAS,≤100
686190454826244,Declic,Declic,≤100
175293925828191,Kelemen Hunor,RMDSZ,≤100
215328865181171,Borboly Csaba,Borboly Csaba,≤100
114319753592403,AFACERI.news,Horia-Marius Bogdan,≤100
112599703659958,Green News,ASOCIATIA GREEN ACADEMY,≤100
108295090637741,ASAP România,Fundatia The Institute,≤100
174291436685142,Gabriel Valer Zetea,Amalia Babici-Man,≤100
731035500293728,Siegfried Muresan,Siegfried Muresan,≤100
207741001672,Speranta pentru Romania,Speranta pentru Romania,≤100
360828814115641,Asociatia Slujire Crestina,Asociatia Slujire Crestina,≤100
1157480384268430,Partidul Umanist Social Liberal PUSL Sediul Central,Partidul Umanist Social Liberal,≤100
321890494859228,Vlad Gheorghe,GHEORGHE VLAD-DAN,≤100
100491781650498,Premierul Nostru,Premierul Nostru,≤100
200813406761691,Corina Cretu,Marina Alin-Constantin,≤100
110980981783633,Modernizăm România,Partidul National Liberal,≤100
279454772645662,Nicu Ștefănuță,Nicu Ștefănuță,≤100
101340741758468,Radu Pescar,Pescar Radu Mircea,≤100
104369154745548,Diana Stoica,Diana Stoica,≤100
102220615037058,Hajdu Gábor,Hajdu Gábor,≤100
289324877762564,Expert Forum (EFOR),Expert Forum (EFOR),≤100
509479962851716,Alexandru Kocsis,Romanii trebuie sa stie,≤100
337159212964962,Ziua de Cluj,Ziua de Cluj,≤100
1491544234239734,Forța Dreptei,Forta-Dreptei,≤100
106809077982489,"Fundatia ""Perfect Civic""",Fundația „Perfect Civic”,≤100
138896782840976,Biroul Parlamentului European în România,Biroul Parlamentului European în România,≤100
261202277284497,Theodor Paleologu,Ioana Prândurel,≤100
108789220750381,Europa Press RO,Europa Press RO,≤100
102339891508937,ONG-uri pentru Cetățean,ONG-uri pentru Cetățean,≤100
162507013765047,Editura Spandugino,SC EDITURA SPANDUGINO SRL,≤100
509548582409324,Ghidul Primãriilor,Millenium Management Sistem SRL,≤100
168243139877442,BZI,BZI,≤100
103640708229788,Laurențiu Marin,Laurentiu-Daniel Marin,≤100
924354934394338,Iulian Lorincz,Iulian Lorincz,≤100
2443020582586584,Romania Eficienta,Romania Eficienta,≤100
1024698440918384,Gheorghe Valentin Rotar - Primar,Gheorghe Valentin Rotar,≤100
100211372942318,România=GEȚIA,Mărgărit-Daniel Buzoi,≤100
541786549285013,Saint-Gobain,Saint-Gobain,≤100
1046576302107963,Ciprian Serban,Ciprian-Constantin Serban,≤100
1029958020423567,Agro-Est Muntenia,Agro-Est,≤100
107126744527532,Farcaș Mihai-Dan,FARCAS MIHAI DAN,≤100
181221645364365,Carmen Avram,Carmen Avram,≤100
341037705981172,Humanitas,Humanitas,≤100
100872245631464,AEM Holding,AEM Holding,≤100
1161590740517881,Tomis News,Tomis News,≤100
658668994510595,Norofert Group,Norofert Group,≤100
137651470305528,Federația Patronală Petrol și Gaze,Federatia Patronală Petrol și Gaze,≤100
154617427936401,Patrula de Reciclare,Patrula de Reciclare,≤100
939093039450192,PS News,PS News,≤100
110868481852137,Edufem,These ads ran without a disclaimer,≤100
136440113400763,Bogdan Rodeanu,RODEANU BOGDAN-IONEL,≤100
600025356762034,Carina Pflege Locuri de munca Germania,Olimpia Schugar,≤100
102603825860755,Moldova Invest,Moldova Invest,≤100
113910327963153,Andrei Ohaci,Andrei Ohaci,≤100
243961986020807,Turos Lóránd,Turos Lóránd,≤100
102410783138358,Anuntul Telefonic,Anuntul Telefonic SRL,≤100
105720737973322,Cristi Berea,Cristinel Gabriel Berea,≤100
329619180721358,Cosette Chichirău,Chichirau Cosette-Paula,≤100
469766630029894,Irinel Ionel Scriosteanu,Ionel Scriosteanu,≤100
113795383753850,Viorel Băltărețu,Cabinet Parlamentar Viorel Băltărețu USRPLUS Cluj,≤100
625398921418186,Iulian Hatmanu,Iulian Hatmanu,≤100
114460923709287,4media.INFO,4Media.INFO,≤100
219380908168160,Mircea Hava,Mihai Coser,≤100
451208671925761,Remus Negoi,Eugen-Remus Negoi,≤100
344517529430253,Senatul Științific,Senatul Stiintific,≤100
103383915623247,Mișcarea pentru Democrație Directă,Mișcarea pentru Democrație Directă,≤100
111433480759397,Gîdei Laurențiu Viorel,Laurentiu Viorel Gîdei,≤100
100730011789747,Minculeasa Claudiu,MINCULEASA CLAUDIU-NICOLAE,≤100
149371012371397,Newsweek Romania,Newsweek Romania,≤100
163950740830769,Gaz De Romania,Gaz De Romania,≤100
100935048994575,Business Watch,Business watch,≤100
220262955197843,PRESShub,PressHUB,≤100
236215875884,Libertatea,Libertatea,≤100
272391440246842,Radu Dalas,These ads ran without a disclaimer,≤100
103848345499988,politicaexterna.ro,Justin Stefan,≤100
103294104428366,Cezar Dragoescu,Cezar Dragoescu,≤100
741115212683860,Astrolog Adrian Chelariu,Adrian Chelariu,≤100
164624876574,Avocat Porosnicu Gianina Vera,Claudia-Cristiana Pleșca,≤100
106098884636145,ADI Deșeuri Bistrița-Năsăud,ADI Deseuri Bistrita-Nasaud,≤100
360184320712594,Raluca Turcan,Partidul Naţional Liberal,≤100
103039157965022,Alexandru Dumitru Cazacu,Alexandru-Dumitru Cazacu,≤100
109485238372885,Economistii.RO,Economistii.RO,≤100
502514186907494,Apa Noastră,Mihnea Eugen Pospai,≤100
109698443782412,Tatu Ioan-Mihai,IOAN-MIHAI TATU,≤100
103720355096432,ProPublica.RO,ProPublica.RO,≤100
1190871690932388,New Star Online TV,NewStarOnlineTV,≤100
101094059251690,campineanul.ro,Campineanul.ro,≤100
117699898246474,Centrul Roman de Politici Europene - CRPE,Centrul Roman de Politici Europene - CRPE,≤100
116634326439880,Mindcraft Stories,Mindcraft Stories,≤100
105999601301943,Ana Cătăuță,Ana-Maria Catauta,≤100
102889721917752,Easy Learn,These ads ran without a disclaimer,≤100
110410867220680,Raoul Trifan,Raoul Trifan,≤100
104826058886479,Omul și Sacrul,These ads ran without a disclaimer,≤100
116619348000784,Flavius Tudor,These ads ran without a disclaimer,≤100
114135480332105,Alexandru Raducanu,These ads ran without a disclaimer,≤100
100681885850885,galiumverum.eth,These ads ran without a disclaimer,≤100
412140715514446,Florin-Alexandru Alexe,Alexandru Marin,≤100
267821410080602,Cronica Romana,Parvu Florin,≤100
100725611563534,Eastory,These ads ran without a disclaimer,≤100
64670453529,Pipelife International,These ads ran without a disclaimer,≤100
223085324391268,ADC Memorial,These ads ran without a disclaimer,≤100
