Page ID,Page name,Disclaimer,Amount spent (AUD)
307341981788,Australian Labor Party,Australian Labor Party,1538
104389532222332,Solutions,Solutions for Australia,1347
532962446729390,Australian Families,Department of Social Services,1178
609336902555154,Senator Jane Hume,Senator Jane Hume,959
103653191525,Ben & Jerry's,Ben & Jerry's,927
107113675572590,Dirty Dozen,Solutions for Australia,796
807722379247301,Clive Palmer,United Australia Party,730
112133637214684,Doctors Without Borders / Médecins Sans Frontières (MSF),Médecins Sans Frontières Australia,660
156271657717715,Nature NSW,Nature Conservation Council of NSW,601
102123539486514,Roshena Campbell,Liberal Party of Australia,587
331204223675563,United Australia Party,United Australia Party,581
845410525497100,Launch Housing,Launch Housing,500
9480502970,Greenpeace Australia Pacific,Greenpeace Australia Pacific,467
494820897261439,Bank Australia,Bank Australia,457
307339209323908,Dan Tehan MP,Dan Tehan MP,448
134712696593275,Dan Andrews,Daniel Andrews MP,435
1776727752614025,Glencore,Glencore Australia,364
447447719391089,Health Care Providers Association,Health Care Providers Association,339
495731404149305,Koffels Solicitors & Barristers,Koffels Solicitors and Barristers,319
352953834815624,Jason Wood MP,Jason Wood MP,276
14193666340,Australian Conservation Foundation,Australian Conservation Foundation,263
10113538711,WWF-Australia,WWF-Australia,248
108709611683555,Maya Tesa - Libertarian Community Advocate,Maya Tesa - Libertarian Advocate,227
350996037887,Beyond Zero Emissions,Beyond Zero Emissions,222
105140971475089,Chuffed.org - Australia,Chuffed.org,207
92824008332,Plan International Australia,Plan International Australia,201
76212817063,CARE Australia,CARE Australia,184
341910905847062,Asylum Seeker Resource Centre (ASRC),Asylum Seeker Resource Centre (ASRC),131
125812604095801,Invasive Species Council,Invasive Species Council,128
148496808639555,"Electrical Trades Union, ETU NSW Branch",Electrical Trades Union - ETU NSW,127
502649159770974,Tim Watts MP,Tim Watts MP,127
182564410468,Australia for UNHCR,Australia for UNHCR,119
1660905180833979,Parliament of Victoria,Parliament of Victoria,117
2080670615483977,Verve Super,Verve Super,117
149255515146524,Lock The Gate Alliance,Lock The Gate Alliance,111
1670517743250253,Save the Daintree Rainforest,Rainforest 4 Foundation Ltd,≤100
272757739102,Engineers Australia,Engineers Australia,≤100
145262132264710,Angus Taylor MP,Angus Taylor MP,≤100
209720392384537,City of Melbourne,City of Melbourne,≤100
54879226285,Teach For Australia,Teach For Australia,≤100
126755754702938,Respect Victoria,Respect Victoria,≤100
280996218747910,Tim Richardson,Tim Richardson,≤100
102453932266472,Aaron Violi MP,Aaron Violi MP,≤100
121201504755819,Animal Justice Party AJP Victoria,Animal Justice Party,≤100
667793613281118,Unharm,Unharm,≤100
206540052690401,Jean Hailes for Women's Health,Jean Hailes for Women's Health,≤100
694832627392516,Prime Super,Prime Super,≤100
1387291021493416,Ros Spence MP,Office of Ros Spence MP,≤100
119931654696956,Victorian Greens,Victorian Greens,≤100
160228027463818,Ged Kearney,Ged Kearney,≤100
102329728050606,Yes23,Yes23,≤100
696379037237660,Department of the Prime Minister and Cabinet,"The Department of Prime Minister and Cabinet,",≤100
21591025194,The University of Melbourne,The University of Melbourne,≤100
231341250224498,Australian Ethical Investment,Australian Ethical Investment,≤100
362805317148988,Keith Pitt,Keith Pitt,≤100
361491373921077,Solar Citizens,100% Renewable Community Campaign Public Fund,≤100
172094012830551,Australian Paralympic Team,Paralympics Australia,≤100
234642499897373,Fire Brigade Employees' Union - FBEU,Fire Brigade Employees Union,≤100
127045912874975,Dr Michelle Ananda-Rajah MP,Dr Michelle Ananda-Rajah MP,≤100
144975872321975,Market Forces,Market Forces,≤100
161854162881,Greenfleet,Greenfleet,≤100
196080530960204,Sarah Connolly MP,Sarah Connolly MP,≤100
655173787829512,National Zakat Foundation Australia,NATIONAL ZAKAT FOUNDATION INCORPORATED,≤100
372842266568995,Kat Theophanous MP,Kat Theophanous MP,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
2383045228374491,CPAC Australia,Conservative Political Action Network Ltd,≤100
157812980921536,Environmental Defenders Office,Environmental Defenders Office,≤100
316480331783930,Australian Unions,Australian Unions,≤100
114334172620940,Katie Hall MP,Katie Hall MP,≤100
8422338499,The Wilderness Society,The Wilderness Society,≤100
419033534956623,We Are Union - Women,Victorian Trades Hall Council,≤100
108935754924115,Fusion Party Australia,Owen Francis Miller,≤100
339862213029966,DocPlay,DocPlay,≤100
117241141903,Barnardos Australia,Barnardos Australia,≤100
106472151994658,NPAV - Nurses' Professionals Association of Victoria,These ads ran without a disclaimer,≤100
268606619928735,Voice of the Martyrs Australia,Voice of the Martyrs Australia,≤100
1718340018404039,SBS On Demand,SBS On Demand,≤100
105348385388237,Senator Babet,Ralph E D Babet,≤100
117896586160,LiSTNR,LiSTNR,≤100
191118927584830,Brad Battin MP,Brad Battin MP,≤100
10852627380,World Animal Protection Australia,World Animal Protection Australia,≤100
179561632079584,City of Greater Geelong,City of Greater Geelong,≤100
328245481103110,Senator Alex Antic,Alex Antic,≤100
277978972375122,Lizzie Blandthorn,Lizzie Blandthorn,≤100
207984645959183,Shooters Fishers and Farmers Party,Shooters Fishers and Farmers Party,≤100
181099198756800,Pauline Richards MP,Pauline Richards MP,≤100
106653364030454,Enver Erdogan MP,Enver Erdogan,≤100
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100
107262275323190,Iwan Walters MP,Iwan Walters - Labor for Greenvale,≤100
1767975046782781,Jackson Taylor MP,Jackson Taylor MP,≤100
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100
100356216050100,Family First Party Australia,Family First Party Australia Ltd,≤100
2005862956345687,Gary Maas MP,Gary Maas MP,≤100
157481181070130,Indigenous Employment Australia,Access,≤100
2205016429785385,Ratepayers Victoria Inc,Ratepayers Victoria Inc,≤100
104419985146228,Ekō Australia,SumOfUs Australia,≤100
1483396328456198,Acciona.Australia,ACCIONA Australia,≤100
121559765177981,Senator Slade Brockman,Senator Slade Brockman,≤100
2730963457129454,Senator Raff Ciccone,Senator Raff Ciccone,≤100
159755107407902,The Growth Faculty,The Growth Faculty,≤100
184543928960,National Party of Australia,National Party of Australia,≤100
12173141558,Amanda Rishworth MP,Amanda Rishworth MP,≤100
1379031065741194,Daniel Mulino,Daniel Mulino,≤100
291815407598654,Victorian Aboriginal Child Care Agency - VACCA,VACCA - Victorian Aboriginal Child Care Agency,≤100
107181934438003,Jade Benham MP,Jade Benham MP,≤100
172774889455415,Catholic Mission,Catholic Mission,≤100
110120534957929,Lauren Kathage MP,Lauren Kathage MP,≤100
22936848857,Institute of Public Affairs,Institute of Public Affairs,≤100
1609771445950238,Peter Khalil,Peter Khalil,≤100
175576645932510,Australasian Centre for Corporate Responsibility - ACCR,Australasian Centre for Corporate Responsibility,≤100
111577958275695,Better BeCause,Better BeCause,≤100
802981656440514,CCHR Australia,CCHR Australia,≤100
199045310115813,The Urban Developer,The Urban Developer,≤100
160021291752,Environment Victoria,Environment Victoria,≤100
351313714891862,Australian Good Meat,Meat & Livestock Australia,≤100
100968549256133,Eli Davern - Greens,The Greens NSW,≤100
115380794803316,Greens for Charlestown,The Greens NSW,≤100
169484636429178,Just Gold,Just Gold Digital Agency Pty Ltd,≤100
107939487783753,Garth Hamilton MP,Garth Hamilton MP,≤100
136441724510,Humane Society International Australia,Humane Society International Australia,≤100
336074670274838,Heliograf,Heliograf Pty Limited,≤100
363940343757002,Kim Wells MP,Kim Wells MP,≤100
409073242479531,Mornington Peninsula Shire,Mornington Peninsula Shire,≤100
488939504545488,Speaking Up for Refugees,Refugee Advocacy Network,≤100
196586557019555,CPA Australia,CPA Australia,≤100
106664985275716,Dylan Wight MP,Dylan Wight,≤100
154716001389058,Clare O'Neil MP,Clare O'Neil MP,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
102311152687373,Michael Pilbrow - Labor for Goulburn,Michael Pilbrow - Labor for Goulburn,≤100
8013404017,Crikey,Private Media,≤100
104910384328602,Binge,Streamotion Pty Ltd,≤100
107728591594744,Sam Rae,Sam Rae,≤100
123010731114430,Lord Mayor's Charitable Foundation,Lord Mayor's Charitable Foundation,≤100
283210225077432,Senator Mehreen Faruqi,Senator Mehreen Faruqi,≤100
445081776006696,Whitehorse City Council,Whitehorse City Council,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
165242077409311,Australian Automobile Association,Australian Automobile Association,≤100
106927325413571,John Berger MP,John Berger MP,≤100
303724473086333,Advocacy Tasmania,Advocacy Tasmania,≤100
109544895165530,Believe There Is Good,Believe There Is Good,≤100
101696525908673,Hobsons Bay Council Watch,Dean Andrew Hurlston,≤100
504855933190931,Time for Change - Change Aged Care,United Workers Union,≤100
278403342281472,Cindy McLeish MP,Cindy McLeish MP,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
105922411114130,Compass.info,These ads ran without a disclaimer,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
106247122169922,Daniela De Martino MP,Daniela De Martino,≤100
291956334815898,Timber NSW,Timber NSW,≤100
590682774314765,Josh Burns,Josh Burns MP,≤100
354199361755833,Luật Sư Hồ Sỹ Linh,Linh Sy Ho,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
101242369463631,MSI Asia Pacific,MSI Asia Pacific,≤100
139734602739223,Michelle Rowland MP,Michelle Anne Rowland,≤100
7696007914,Sea All Dolphin Swims,Sea All Dolphin Swims,≤100
113783978670005,Fairtrade Australia and New Zealand,Fairtrade ANZ,≤100
109786402049536,Lane Cove Labor,NSW Labor,≤100
133861650136733,ABC Friends,ABC Friends,≤100
107518852071608,Tom McIntosh MP,Tom McIntosh MP,≤100
103267361369269,Peta Betts for Murray,National Party of Australia - NSW,≤100
801533023293160,Binary,Gender Awareness Australia,≤100
1458017667783520,Canada Bay Greens,The Greens NSW,≤100
124050384300338,Defence Force Welfare Association,Defence Force Welfare Association - National Inc,≤100
103614522167774,Unlabelled,These ads ran without a disclaimer,≤100
113830088678537,Rob Mitchell MP - Federal Labor Member for McEwen,Rob Mitchell MP,≤100
103628868739287,CODE,These ads ran without a disclaimer,≤100
410412199004308,Servants Community Housing Limited,Servants Community Housing Limited,≤100
107323888316909,Dr. Carina Garland Member for Chisholm,Dr. Carina Garland MP,≤100
103369851441851,Human Rights Law Alliance,Human Rights Law Alliance,≤100
161107919341,Save Our Marine Life (Australia),Save Our Marine Life (Australia),≤100
1157882964226258,Dominion: Documentary,Dominion: Documentary,≤100
248367108892270,Team DSC,DSC,≤100
112239124719864,Gen united,Gen United,≤100
102306179391577,TreeHug,TreeHug,≤100
149648047339,Save the Children Australia,Save the Children Australia,≤100
425487554863185,First Peoples' Assembly of Victoria,First Peoples' Assembly of Victoria,≤100
680274442059163,Animal Justice Party,Animal Justice Party,≤100
108183324201155,Alison Champion,Alison Champion,≤100
875283942553361,Gayle Tierney MP,Gayle Tierney MP,≤100
139174417547253,The Week on Wednesday,Benjamin John Davison,≤100
106120698832359,Good Time,These ads ran without a disclaimer,≤100
297825343569944,AIJAC - Australia/Israel & Jewish Affairs Council,AIJAC,≤100
194784127232544,SBS Arabic24,SBS Arabic24,≤100
325083185784,Minus18,Minus18,≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
1415055752091843,The Mandarin,Private Media,≤100
581606621934473,International Justice Mission,International Justice Mission Australia,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
108990818769730,Joshua Roberts-Garnsey - Labor for Barwon,Joshua Roberts-Garnsey - Labor for Barwon,≤100
101069089503658,Alex Karki - Labor Candidate for Kellyville,NSW Labor,≤100
236624143053970,ifaw,These ads ran without a disclaimer,≤100
120462224723459,NSW Nationals,National Party of Australia - NSW,≤100
394260874105911,Jenna Condie for Blue Mountains,The Greens NSW,≤100
370395603656,People with Disability Australia,People with Disability Australia,≤100
106006371159889,Cr Pierce Tyson - Mayor of Moonee Valley,Pierce C Tyson,≤100
169001986494190,Indian Link,Indian Link,≤100
211018298919743,Environmental Justice Australia,Environmental Justice Australia,≤100
1732951633627025,Farmers for Climate Action,Farmers for Climate Action,≤100
100405089108108,OZ Arab Media,OZ Arab Media,≤100
118838951593798,Amateur Fishermen's Association NT (AFANT),Amateur Fishermen's Association NT (AFANT),≤100
114678997328409,Evalyn Venture,Evalyn Venture,≤100
402094193219398,Corena - Citizens Own Renewable Energy Network Australia Inc.,CORENA - Citizens Own Renewable Energy Network Australia Inc.,≤100
544041956063892,Health Studies Australia,Health Studies Australia,≤100
108685820820828,Annette Turner for Barwon,National Party of Australia - NSW,≤100
144925335531540,Independent Australia,Independent Australia,≤100
102240142452859,Taylor Vandijk 4 Oatley,The Greens NSW,≤100
200819325600,ActionAid Australia,ActionAid Australia,≤100
290700654767295,The Chamber of Minerals and Energy of Western Australia - CMEWA,The Chamber of Minerals and Energy of Western Australia,≤100
115087493184795,Arts in Greater Dandenong,These ads ran without a disclaimer,≤100
106157248421899,British Pensions in Australia,British Pensions in Australia inc,≤100
106781186031116,Free To Shine,Free To Shine,≤100
1562902040522057,Nita Green - Senator for Queensland,Nita Green - Senator for Queensland,≤100
178747752212998,The Melbourne Rainbow Band,The Melbourne Rainbow Band,≤100
119246428679,NSW Labor,NSW Labor,≤100
246244719386767,Yourtoolkit.com,Your Toolkit,≤100
191037507605241,North East Forest Alliance NEFA,North East Forest Alliance,≤100
157799481081191,Finterest,Finterest,≤100
126215308565,SmartCompany,Private Media,≤100
276813152420770,Councillor Sean O'Reilly,Sean S O'Reilly,≤100
111400028911030,BOX4,Anthony J Snowden,≤100
682268945137255,Chris Minns,Chris Minns MP,≤100
131283957610666,Australian Jewish Association - AJA,David Adler,≤100
18419950925,"University of New England, AU",University of New England,≤100
237324490070338,Michael Cooper,Michael Cooper,≤100
104202219160420,McDonald Law,These ads ran without a disclaimer,≤100
106384791840417,Marcus Rowland - Labor,Marcus James Rowland,≤100
456134955166637,Disability Intermediaries Australia,Disability Intermediaries Australia,≤100
394508164021609,Peter Russo MP - Toohey,Peter Russo MP,≤100
287782161691475,Whites Rural,These ads ran without a disclaimer,≤100
879712192044319,Animal Justice Party NSW,Animal Justice Party NSW,≤100
285745638522283,"Councillor Steve Christou, Cumberland City Council",Stavros Christou,≤100
1443949422533019,Queensland Parents for Secular State Schools,Alison Claire Courtice,≤100
109739908650773,Young Australians Taking Action on Climate Change Survey,Madeleine Jade Hohenhaus,≤100
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100
139621019435595,New Israel Fund (Australia),New Israel Fund Australia,≤100
453244114733532,Tim Crakanthorp MP,Tim Crakanthorp MP,≤100
297644110687978,Matt Kean MP,Matt Kean MP,≤100
100528892400279,Stop Chalumbin Wind Farm,Matt Lachlan,≤100
1692911060977176,SHE DEFINED,SHE DEFINED,≤100
103452182690505,Steve Whan - Labor for Monaro,NSW Labor,≤100
691845877656624,True Crime News Weekly,True Crime News Weekly,≤100
129209787133659,NSW Nurses and Midwives' Association,NSW Nurses and Midwives' Association,≤100
660749927644690,Tony Lonergan Greens for Upper Hunter,The Greens NSW,≤100
106440287879664,Jimmy Sullivan MP,Jimmy Sullivan MP,≤100
250684105072363,Tony Pasin MP,Tony Pasin MP,≤100
108752714652041,Robert Schmidt - Councillor Comet Bay Ward - City of Rockingham,Robert John Schmidt,≤100
107236525378950,Utter tutt,These ads ran without a disclaimer,≤100
704470226349883,Liza Butler Labor for South Coast,NSW Labor,≤100
106909305439799,Josh Booyens for Ballina,National Party of Australia - NSW,≤100
1839302819660420,Democracy in Colour,These ads ran without a disclaimer,≤100
381942691920722,Ron Hoenig MP,Ron Hoenig MP,≤100
1540790036219706,Josh Willie MLC,Joshua Barton Willie,≤100
629807850483591,"Cathy Zeiger - Div. 3 Councillor, Cairns Regional Council",Catherine Angelique Zeiger,≤100
109293311634032,13 Yarn,These ads ran without a disclaimer,≤100
396865883798965,Greens in Monaro,The Greens NSW,≤100
274586222931629,Andrew Thaler,Andrew Evan Thaler,≤100
44701328033,NSW Liberal Party,"Liberal Party of Australia, NSW Division",≤100
112805818310639,Wiаdоmоśсi krаjоwе,These ads ran without a disclaimer,≤100
610831255716484,Bakhtar Community Organisation,Bakhtar Community Organisation,≤100
107227308410680,Nichole Overall MP,National Party of Australia - NSW,≤100
184778112152,WaterAid Australia,These ads ran without a disclaimer,≤100
104484451176385,Steve Martin MLC,Steven John Martin,≤100
2202229243381304,The Vocal Minority,The Vocal Minority,≤100
177072498997234,NSW Electoral Commission,NSW Electoral Commission,≤100
219508894833485,Bega Valley Greens,Greens NSW,≤100
113361360029832,Mobeco,These ads ran without a disclaimer,≤100
567814099965388,Don Brown MP,Don Brown,≤100
1981983568702495,YouthSense,These ads ran without a disclaimer,≤100
451516984861373,Rob Molhoek MP,Rob Molhoek MP,≤100
101861459436209,Australia Solar Deals,These ads ran without a disclaimer,≤100
180739882802935,Dean Young MP,Liberal Party of Australia (Tasmanian Division),≤100
105228161893855,Climate 200,Climate 200,≤100
186566668047628,Cr Andrew Wines,Andrew Wines,≤100
106549291410625,XplusWear,These ads ran without a disclaimer,≤100
216311481960,Bill Gates,These ads ran without a disclaimer,≤100
749913668477932,Εθνική Πινακοθήκη - Μουσείο Αλεξάνδρου Σούτσου / National Gallery,These ads ran without a disclaimer,≤100
101062229610962,Green Maven Life,These ads ran without a disclaimer,≤100
117612978065,Глобальный еврейский онлайн центр,These ads ran without a disclaimer,≤100
312373342618280,Priscila Vianna - Terapia Online,These ads ran without a disclaimer,≤100
