Page ID,Page name,Disclaimer,Amount spent (EUR)
135419383441,Žurnal24,Žurnal24,≤100
114597496654474,necenzurirano.si,Necenzurirano.si,≤100
216608838472126,"Casino Admiral, Grosuplje - igralni salon",Agencija DAMN,≤100
153468849861398,N1 Slovenija,N1 Slovenija,≤100
1487410811565619,Casino Admiral Lesce - igralni salon,Agencija DAMN,≤100
128388553901752,"Casino Admiral Ljubljana center, igralni salon",Agencija DAMN,≤100
109000888302594,"Casino Admiral, Ljubljana Letališka - igralni salon",Agencija DAMN,≤100
98358327274,Pirati,Pirati,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
1176668699170582,Time Brewery,Time brewery d.o.o.,≤100
1290610167737080,Triglav Skladi,These ads ran without a disclaimer,≤100
100821395351013,Originalno Budweiser Budvar pivo,Smart AD,≤100
63044235866,UN Climate Change,UN Climate Change with Facebook Ad Credits,≤100
113827927016071,Big Sister,Marusa Lubej,≤100
1783104185252620,Metropolitan Slovenija,"Adria Media Ljubljana, založništvo in trženje, d.o.o.",≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
178362315106,European Parliament,European Parliament,≤100
101246292115516,oceancare.international,These ads ran without a disclaimer,≤100
101971048046703,Your Daily Game Face,These ads ran without a disclaimer,≤100
