Page ID,Page name,Disclaimer,Amount spent (USD)
102710179215780,Giovanny Zaldaña,Giovanny Zaldaña,≤100
101941211367908,Elisa Rosales,Elisa Rosales,≤100
101445375063647,Sonsonatecas a la Asamblea,Sonsonatecas a la Asamblea,≤100
555664734619459,Movimiento Social Comunitario,Movimiento Social Comunitario,≤100
102401164853252,Cecilia Rivera,Cecilia Rivera,≤100
639066179457841,José Safie,José Safie,≤100
211001456327934,Walter Alemán,Walter Alemán,≤100
452982635463638,Noe Rivera,Noe Rivera,≤100
224011722197507,Doctor Luis Armando Figueroa,Doctor Luis Armando Figueroa,≤100
269601400112823,Raúl Chamagua,Raúl Chamagua,≤100
102681318100638,Juan Carlos Zepeda Marroquín,Juan Carlos Zepeda Marroquín,≤100
102029404705507,Salvador Chacón,Salvador Chacón,≤100
114073363668094,Lucio Vásquez Alas,Lucio Vásquez Alas,≤100
103498621470727,Yiseel Barahona,Yiseel Barahona,≤100
103736334500950,Rubén Castillo,These ads ran without a disclaimer,≤100
1183705485108092,Rolando Castro SV,Rolando Castro SV,≤100
116335024768924,RC Servidor Público,RC Servidor Público,≤100
256003108354261,René Dorath,René Dorath,≤100
104953844798796,Kevin Mariona,Kevin Mariona,≤100
100157568420698,Dania González,Dania González,≤100
108213030904997,Ricardo Rivas,Ricardo Rivas,≤100
107232461030664,Mauricio Ortiz,Mauricio Ortiz,≤100
100375926328434,Christian Guevara,Christian Guevara,≤100
101710084928516,Dr. Bryan Orellana,Dr. Bryan Orellana,≤100
100480158459075,Ricardo Godoy,Ricardo Godoy,≤100
488797751155106,Precisión de El Salvador Topografia Integral,These ads ran without a disclaimer,≤100
114686059961054,Josué Martínez,Josué Martínez,≤100
101978024846440,Evelyn Merlos,Evelyn Merlos,≤100
105922640756125,Raúl Castillo,Raúl Castillo,≤100
196032434645367,Diario Digital Cronio,Diario Digital Cronio,≤100
106850220826010,Erick Garcia,Erick Garcia,≤100
107990917616047,Saúl Mancía,Saúl Mancía,≤100
347884555641221,Francisco Lira,These ads ran without a disclaimer,≤100
100478844819736,Alexander Guardado,Alexander Guardado,≤100
107906494280814,Estuardo Rodríguez,Estuardo Rodríguez,≤100
103284174832570,Oliverio Zepeda,Oliverio Zepeda,≤100
108974318367571,Verenice Castellón,Verenice Castellón,≤100
1763377910580214,Suecy Callejas Estrada,Suecy Callejas Estrada,≤100
114478061686826,Nuevas Ideas Municipal Tecoluca,These ads ran without a disclaimer,≤100
483561941654780,Evelyn Cotto,Evelyn Cotto,≤100
110406837194241,Edgardo Mulato,Edgardo Mulato,≤100
1702138929926817,Mongabay Latam,These ads ran without a disclaimer,≤100
304971412943967,Instituto de Zumpango en Estudios Superiores en Criminalística IZESC,These ads ran without a disclaimer,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
